date,cost,rmse,penalty,KAPPA,RHO,V0,VBAR,XI
20190419,0.01741848916047429,0.01364495,0.0037735364447873954,2.995134,0.260019,0.227019,0.5774699999999999,0.958261
20190409,0.013562303349226113,0.0104049,0.0031574055030844468,2.999227,-0.031046,0.520506,0.312922,0.989873
20190406,0.024356832633215808,0.02114712,0.0032097176108852802,3.001817,-0.066622,0.5411590000000001,0.26159,1.000934
20190418,0.014776742588031888,0.01167074,0.003106007231518798,3.084174,0.217601,0.236641,0.534868,0.622894
20190530,0.027370912968021185,0.02335637,0.004014542457235239,3.004676,0.115737,0.946885,0.48034,0.973477
20190528,0.028070742544570045,0.02376342,0.004307321332507539,2.995688,0.180367,1.02233,0.457558,0.965739
20190417,0.01778395834252107,0.01423731,0.003546652913172472,3.055321,0.271022,0.233244,0.5491189999999999,0.767587
20190618,0.033232870591267574,0.02911902,0.004113851082632649,3.022538,0.175051,0.927707,0.329171,1.005625
20190515,0.029961338980157813,0.025366999999999997,0.004594335193895319,3.016471,0.159727,1.19087,0.40886,0.966463
20190401,0.012051549513129492,0.00964726,0.002404294180965692,3.118593,0.110005,0.177153,0.44741,0.326496
20190411,0.010597999895570635,0.0101372,0.00046080211934706463,0.672389,0.09642,0.39891,0.34392399999999995,1e-05
20190410,0.020107695721825043,0.01850265,0.001605040752114625,2.377238,0.139191,0.353971,0.394652,0.001291
20190514,0.04038976332648959,0.03523561,0.00515415136712355,3.031136,0.259296,1.246616,0.408792,0.960775
20190512,0.04955684588770992,0.04548956,0.0040672891655432536,3.0413080000000003,0.152309,0.956936,0.290647,0.99257
20190402,0.04566056432656717,0.04437818,0.0012823883105414508,2.330117,0.000285,0.417429,0.149168,0.000314
20190516,0.039855290121981586,0.03506685,0.004788437133339324,3.010702,0.237368,1.145351,0.404741,0.967724
20190519,0.027663673659201755,0.02254129,0.005122378947957368,3.02641,0.270398,1.225485,0.344197,0.969077
20190408,0.04801528582044641,0.04588013,0.0021351575792263934,2.9377310000000003,-0.046187,0.598888,0.170605,1e-05
20190428,0.017223354079303914,0.01438144,0.002841911264420793,2.884614,0.214663,0.286512,0.495748,0.623743
20190415,0.02225684435025917,0.01967583,0.0025810125243948233,2.948076,0.155898,0.254284,0.542902,0.490242
20190427,0.01647812166523479,0.01422417,0.002253955991951596,2.891855,0.108573,0.284291,0.507895,0.353172
20190407,0.03099035243213832,0.02927826,0.0017120930190399988,2.615508,0.002429,0.54652,0.21254,1e-05
20190420,0.02016324764621441,0.01771287,0.0024503730424181194,1.370652,0.267766,0.250291,0.769403,0.838464
20190405,0.03307130771432085,0.03073958,0.0023317237944023078,3.133026,-0.003397,0.586431,0.15664,1e-05
20190513,0.0299437799407527,0.02447843,0.005465350541051236,2.9063060000000003,0.221991,0.768821,0.396451,1.592159
20190412,0.009021279868871024,0.00770132,0.0013199584924781349,0.841359,0.128789,0.356962,0.566463,0.7511399999999999
20190617,0.031523116167427666,0.02654986,0.004973260902699792,3.026854,0.192242,0.8295809999999999,0.384542,1.39113
20190517,0.022587884937662558,0.01715944,0.005428448362374277,2.915446,0.250778,1.139322,0.463503,1.259642
20190507,0.0259326102644628,0.02394251,0.0019901024845786373,0.606093,0.090775,0.427813,0.5381739999999999,1.166866
20190527,0.03904877926039192,0.03576255,0.003286231904258897,2.95874,0.083621,1.0736,0.462713,0.314261
20190422,0.015285828520547828,0.01339319,0.0018926401402619864,0.971191,0.205158,0.268029,0.8276290000000001,0.725457
20190508,0.032308760292772916,0.03173375,0.0005750078023442539,1.144401,-0.046772,0.449662,0.298338,1e-05
20190421,0.014459888712072896,0.01259153,0.001868356040529423,1.161574,0.206087,0.26576700000000003,0.7523989999999999,0.732837
20190403,0.06518450004310332,0.05962191,0.005562585634372162,5.0687190000000015,0.008916,0.636803,0.133751,1e-05
20190510,0.02449824107310137,0.02287957,0.001618669632800791,0.497499,0.145085,0.430695,0.655112,0.862556
20190416,0.019112614358496517,0.01658538,0.0025272326840246307,3.181743,0.135237,0.246302,0.508899,0.0007
20190424,0.010648107293480109,0.00964115,0.0010069591183873448,1.739385,0.044007,0.32770900000000003,0.524508,1e-05
20190520,0.02525703167422429,0.01977721,0.005479818919391902,2.883537,0.296112,1.095297,0.385322,1.261702
20190426,0.015276803670618509,0.01389366,0.0013831469333476034,0.69229,0.041422,0.35555,0.6614,0.840399
20190613,0.009871314847756257,0.00873523,0.0011360872360452244,1e-05,0.13761199999999998,0.545248,0.487182,0.641931
20190423,0.015143528978279619,0.01358309,0.0015604368328557925,0.762554,-0.000306,0.327925,0.840565,0.793759
20190611,0.011421783391246791,0.01031187,0.0011099163152310273,1e-05,0.111904,0.54073,0.55166,0.6228739999999999
20190524,0.015395116305466775,0.01239581,0.002999305629064959,1e-05,0.07241,0.787898,0.613112,1.39649
20190404,0.04517594561260184,0.03969343,0.005482513201272552,4.776722,0.183661,0.74406,0.167799,0.000977
20190608,0.01999522703076495,0.01856897,0.001426252137602333,1e-05,0.238813,0.530674,0.530936,0.540766
20190621,0.022407042757545275,0.01701245,0.005394592991901363,2.7969880000000003,0.226721,0.8535360000000001,0.471535,1.537879
20190414,0.02235515000714522,0.02031756,0.0020375909510986605,1.107038,0.207082,0.269111,0.685359,0.906377
20190607,0.020037000272057324,0.01875634,0.0012806561748051498,1e-05,0.17874600000000002,0.56489,0.5717760000000001,0.5613600000000001
20190626,0.05016463697519349,0.04465604,0.005508598060279132,3.02395,0.254177,1.353113,0.475638,0.988198
20190612,0.011929859373656692,0.01048424,0.0014456208936594285,0.6078060000000001,0.113556,0.515007,0.718021,0.679706
20190501,0.01200703468024547,0.01004567,0.001961369243672828,0.917061,0.250811,0.323934,0.62988,0.813894
20190629,0.03250834926972713,0.02709908,0.005409266761576118,2.993057,0.190236,1.355375,0.693196,0.96857
20190605,0.016714574291915574,0.01586779,0.0008467891976351933,0.8231129999999999,-0.011602,0.724162,0.430732,1e-05
20190505,0.011841346480834231,0.00864612,0.0031952273094147986,0.577026,0.08333099999999999,0.357444,0.985307,1.4002139999999998
20190609,0.015530495919366468,0.01423841,0.0012920873920569539,0.509037,0.119052,0.51877,0.668665,0.6182989999999999
20190413,0.015335519717896316,0.01327869,0.002056825107174811,0.6716409999999999,0.174986,0.318164,0.737071,1.007919
20190614,0.013058905315268014,0.01137666,0.0016822467928493815,0.663669,0.122223,0.502394,0.749972,0.793671
20190703,0.02111667118614368,0.01621048,0.00490618910736404,2.978349,0.202143,1.16324,0.658197,0.968043
20190603,0.0200864875974182,0.01835066,0.0017358310732753218,1e-05,0.106246,0.6927369999999999,0.5753119999999999,0.901155
20190506,0.017572685891602886,0.01730043,0.0002722545909842669,0.347974,0.020861,0.422913,0.07258099999999999,0.244054
20190529,0.020792562552684545,0.01786597,0.0029265943265100874,1.460935,0.207007,0.924704,0.34075300000000003,1.048818
20190724,0.03321042730897838,0.02791857,0.005291861768708125,2.994712,0.21347600000000005,1.29819,0.633446,0.977717
20190601,0.010569821755571241,0.00847436,0.0020954631506923467,1e-05,0.051536,0.742877,0.192941,1.216475
20190720,0.021852310496884672,0.01644513,0.005407185359724861,3.00946,0.190921,1.385082,0.5796479999999999,0.988363
20190425,0.008086966766499946,0.00665968,0.0014272826406007554,0.723047,0.152267,0.32765500000000003,0.73951,0.6607850000000001
20190722,0.03459978734985996,0.02960327,0.004996521048067614,2.99599,0.163852,1.236001,0.68028,0.97076
20190715,0.03755067418456813,0.03220353,0.005347147473870727,3.014417,0.215313,1.34504,0.531678,0.987113
20190610,0.009127932441771442,0.0062339,0.002894034119227805,0.431692,-0.014021,0.555937,0.878336,1.332012
20190602,0.017240485163476902,0.015294799999999997,0.001945680519853607,0.15592899999999998,0.022063,0.7406020000000001,0.415367,1.1022379999999998
20190604,0.009103539053980278,0.00703418,0.0020693584838163987,0.524305,0.114206,0.780776,0.202263,1.110598
20190723,0.04384244799764949,0.03883975,0.005002695953973732,3.016344,0.115817,1.330857,0.578789,0.970935
20190615,0.013259768258239943,0.01034411,0.002915662353631764,0.504731,0.105843,0.528374,0.913515,1.280233
20190716,0.02435962005792684,0.01915142,0.0052081954277261935,2.991686,0.214566,1.258038,0.64933,0.976466
20190725,0.026892514824467462,0.02154884,0.005343671543736573,2.986648,0.240725,1.260014,0.6471439999999999,0.986782
20190616,0.018932870340198613,0.01505069,0.003882182244421764,1.565556,0.113206,0.724953,0.320734,1.623393
20190502,0.01731416689353368,0.01623001,0.0010841554121068034,0.615101,0.13206800000000002,0.344886,0.60714,0.588643
20190504,0.015630464830047413,0.01280635,0.002824117811700556,0.777446,0.200705,0.337713,0.8581610000000001,1.204126
20190525,0.01174391257046814,0.00845481,0.0032891039442313925,1e-05,0.093728,0.780918,0.8945379999999999,1.338366
20190511,0.04766780036757405,0.04541973,0.0022480659270472875,0.786982,0.08266,0.573871,0.231824,1.293368
20190430,0.00801555118467588,0.00549865,0.002516900138055498,0.6346649999999999,0.084511,0.339458,0.862442,1.227144
20190619,0.034405400605134764,0.03267255,0.0017328464918022581,0.74144,0.192255,0.76875,1e-05,0.813821
20190806,0.020661767976992988,0.01561395,0.005047815341531621,2.962207,0.224648,1.134923,0.739825,0.976125
20190704,0.01893729854909116,0.01324507,0.005692232858118342,2.811311,0.241952,1.146756,0.675438,1.324713
20190503,0.010918002159563338,0.00941075,0.0015072509364234222,0.683559,0.050819,0.365112,0.636808,0.92149
20190620,0.030453864521639725,0.02864291,0.001810950191795941,0.294956,0.181263,0.687649,1e-05,0.996056
20190813,0.026551724516243304,0.02130988,0.005241840844935253,2.942524,0.322439,0.739499,1.002331,0.958622
20190606,0.014461012455134602,0.01288945,0.0015715604915664619,0.002541,-0.010913,0.650044,0.003324,1.071354
20190721,0.057841999581301325,0.05157693,0.006265072416779597,4.185803,0.162957,1.457292,0.609617,9e-05
20190521,0.020915804186222527,0.01821969,0.0026961124806768075,0.740258,0.239243,0.92923,1e-05,1.072696
20190523,0.01986162352949928,0.01760337,0.002258254136930961,0.6565270000000001,0.187862,0.8487459999999999,1e-05,1.048216
20190522,0.018642236449859642,0.01588922,0.002753020001626942,0.669928,0.262066,0.884308,1e-05,1.09292
20190825,0.010346969248244657,0.00689204,0.003454929733186948,1e-05,0.014348,0.7512439999999999,0.598284,1.590773
20190910,0.009966043406576013,0.00585358,0.004112460288650807,2.986542,0.235774,0.477756,0.772594,0.973411
20190622,0.02660319203367789,0.02280167,0.003801525083718045,0.8982110000000001,0.29449000000000003,1.184697,1e-05,1.170222
20190518,0.02695752235150787,0.0243107,0.002646821603221513,0.97334,0.15933,1.087909,1e-05,1.009919
20190718,0.04342288463699232,0.03616965,0.00725323607876827,4.50536,0.147597,1.512657,0.582187,0.5904739999999999
20190829,0.027971180621053457,0.02658971,0.0013814741602754185,1.561828,0.047327,0.769057,0.528929,4.8e-05
20190526,0.02279233697784344,0.02080064,0.0019916949706270427,0.232516,0.240227,0.7552479999999999,1e-05,0.912904
20190711,0.04167528969329734,0.03843509,0.0032401965883655627,2.563589,-0.025755,1.223256,0.650237,0.001337
20190909,0.011268688359379076,0.00759827,0.003670417871023575,2.9563770000000003,0.231107,0.496004,0.733637,0.7771979999999999
20190719,0.042091728420840205,0.03427732,0.007814407732552509,4.8588809999999985,0.032182,1.634203,0.641629,0.000441
20190429,0.015024443513038829,0.0129719,0.002052541969065489,0.704825,0.186207,0.345794,0.697032,1.000515
20190823,0.008537147940016927,0.00548338,0.003053772676128059,1.00462,0.250252,0.731885,1.012291,0.815643
20190509,0.018377099596052448,0.01580356,0.0025735437319228467,0.510202,0.06820599999999999,0.420586,0.738084,1.324123
20190827,0.009927368771971515,0.00800158,0.0019257890291670228,1e-05,0.17008800000000002,0.699459,0.606464,0.882863
20190901,0.016262244191625436,0.01442097,0.001841274996155229,2.151104,0.047882,0.6454479999999999,0.690142,6.3e-05
20190830,0.017997849395385318,0.01558353,0.00241431726910792,0.908459,0.216693,0.6295430000000001,0.873633,0.7874899999999999
20190831,0.01893819472312252,0.01689569,0.0020425021060608557,0.749727,0.177326,0.642937,0.833217,0.7127560000000001
20190824,0.024979293494766283,0.02207106,0.002908236848647912,1.461814,0.198917,0.706471,1.05132,0.693399
20190902,0.016563354202859544,0.01448142,0.0020819385796629073,0.832393,0.161846,0.615842,0.8668790000000001,0.742079
20190623,0.022187167199174768,0.01948705,0.002700116145330192,0.074959,0.159372,1.021908,0.01743,1.183384
20190903,0.01615514780732953,0.01396278,0.0021923696148007667,0.508147,0.234777,0.660225,0.7701479999999999,0.748664
20190925,0.028084450037230268,0.02427765,0.0038068021013443185,2.998378,0.162113,0.750888,0.449403,0.990023
20190730,0.025538164669338732,0.02373021,0.0018079506526870754,0.366421,0.153695,0.997262,0.00809,0.741807
20190913,0.02343567600127245,0.01988119,0.003554489624815242,3.040789,0.191452,0.408745,0.886194,0.621496
20190812,0.025757156068974503,0.02208257,0.003674584749437713,1.475326,0.260239,0.806503,1.1089790000000002,0.8256760000000001
20190731,0.020932271232088247,0.01904941,0.001882864053085612,0.4285890000000001,0.162133,1.0001639999999998,0.008126999999999999,0.7634529999999999
20190914,0.03158990382548954,0.02815655,0.003433356426916132,3.180452,0.157372,0.35688400000000003,0.897642,0.479078
20190916,0.0241834727715266,0.02083877,0.003344698021924724,2.990699,0.18715,0.416094,0.814867,0.606999
20190822,0.00888860240573382,0.00585405,0.003034550309348654,0.846992,0.229201,0.77644,1.020344,0.849577
20190811,0.02788753843087189,0.02409506,0.003792481256140408,1.213095,0.280988,0.8491799999999999,1.098191,0.8840180000000001
20190531,0.009113964973126313,0.00714904,0.0019649295993236287,0.500668,0.165395,0.8121470000000001,0.091079,0.986591
20190926,0.059111723131201235,0.05542693,0.0036847916897216814,3.025415,0.086252,0.8405729999999999,0.328545,0.982479
20190908,0.010306933879856052,0.00788104,0.002425897892032241,1.584879,0.17607799999999998,0.519154,0.881973,0.752394
20190826,0.012335053841235795,0.01064567,0.0016893799572404884,0.30157,0.169994,0.753857,1e-05,0.902169
20190816,0.011508906040096807,0.00920966,0.0022992490056028226,1e-05,0.219122,0.839239,0.6414949999999999,0.8386110000000001
20190917,0.017996038932988342,0.0145532,0.003442838459209889,2.863246,0.230221,0.4613140000000001,0.776262,0.676602
20190708,0.013747352607375876,0.01047456,0.0032727938044355203,0.638742,0.267801,0.917532,0.965201,0.8369840000000001
20190915,0.02981334049452972,0.02658401,0.003229330354194508,3.162906,0.12383800000000003,0.378099,0.893336,0.366294
20190905,0.010459295212623605,0.00813973,0.002319561642656889,0.683771,0.23036,0.618434,0.878616,0.735504
20190920,0.019600092371465042,0.01545336,0.004146736507396807,3.0558240000000003,0.279278,0.401218,0.8165060000000001,0.8194530000000001
20190907,0.011655512094984444,0.00926077,0.002394743432529143,1.3789280000000002,0.201465,0.550032,0.8312120000000001,0.784299
20190820,0.011429657731684924,0.00825294,0.00317671797483924,1.621626,0.180868,0.767465,1.155574,0.6319
20190828,0.0155879150258887,0.0142563,0.0013316174841384947,1e-05,0.182126,0.694179,1e-05,0.719746
20190625,0.023302210538044595,0.02098473,0.002317483957041687,0.156614,0.212078,0.93689,0.070703,0.989972
20190821,0.011768063663175272,0.00857042,0.0031976400697585183,0.788501,0.25085,0.766475,0.999726,0.925795
20190815,0.0399943016513766,0.03769819,0.002296114911310228,1.003859,0.196283,1.047132,1e-05,0.7828229999999999
20190624,0.01562472587125375,0.01305163,0.002573096947393375,0.151135,0.256298,0.910593,0.065139,1.038373
20190906,0.017270240230060217,0.01485506,0.002415182684409572,1.118388,0.209134,0.586705,0.937504,0.710296
20190923,0.013551003269958029,0.01006217,0.0034888326336479144,3.031298,0.185558,0.412003,0.795676,0.709871
20190702,0.015706592576211466,0.01208585,0.0036207461637383174,1.6812490000000002,0.234206,1.2221959999999998,0.367604,0.93702
20190728,0.02096553447557248,0.018507,0.0024585326514917787,0.337537,0.201058,1.028529,1e-05,0.986727
20190707,0.01875036162320898,0.01642917,0.0023211887053411753,0.035592,0.209224,0.94852,1e-05,0.991715
20190911,0.010833063264796015,0.00744899,0.003384068979376062,1.924304,0.26375,0.471876,0.8785040000000001,0.976423
20190818,0.023116602623132712,0.021116,0.0020006023695106137,0.191504,0.16995,0.8975879999999999,1e-05,0.948038
20190904,0.011884005958326279,0.00971455,0.002169454166477021,0.73447,0.21756,0.621304,0.813629,0.735004
20190928,0.022127323366298315,0.01982828,0.0022990385165313127,2.331615,-0.051412,0.829463,0.705203,0.0004860000000000001
20190817,0.02477346403716196,0.02296106,0.001812405211757459,0.487786,0.17513900000000002,0.950921,1e-05,0.7441989999999999
20190819,0.016447519498272414,0.0143847,0.0020628196447000733,0.027886,0.196673,0.86524,1e-05,0.962923
20190921,0.016565644079069682,0.0113668,0.005198842264706993,3.943671,0.256783,0.331887,0.783559,0.839551
20190706,0.012829100703848472,0.010617200000000002,0.002211899852565861,0.040349,0.196805,0.93916,1e-05,0.970684
20190922,0.017405860518597775,0.01405164,0.0033542214892475822,3.468002,-0.116748,0.374618,0.8198620000000001,1e-05
20190729,0.015970419129969146,0.01431286,0.0016575599161975669,0.007156,0.132181,0.943374,0.003503,0.769976
20191002,0.021314797137724814,0.01857324,0.002741552272284807,2.555084,-0.034234,0.688334,0.974852,0.000136
20190802,0.013073530811924805,0.01086905,0.0022044806599739574,0.133661,0.226199,0.942109,0.013404,0.895264
20190930,0.01792045031469451,0.01650345,0.0014169953389978267,1.297583,-0.061621,0.8417389999999999,0.577715,0.00013000000000000002
20190630,0.030290229763334658,0.02785607,0.0024341549597690013,0.316674,0.238871,1.06217,0.051035,0.8442120000000001
20190808,0.013421824252572215,0.01128738,0.0021344417626782946,1e-05,0.250668,0.947259,0.001006,0.780253
20190801,0.013363808835909343,0.01111724,0.002246572244142136,0.485131,0.20701,0.953133,0.020441,0.928487
20190929,0.04490002083930975,0.04341118,0.001488837607339807,1.296877,0.110992,0.885911,0.494396,0.000172
20190927,0.02528161942027331,0.023323,0.0019586201396354407,1.549759,-0.135054,0.957705,0.24846,0.562975
20191006,0.03098553266890328,0.02692977,0.004055766143635085,3.2421830000000003,-0.171602,0.514954,1.079068,0.4789350000000001
20191003,0.0286146566607234,0.02562642,0.002988236513620109,2.720542,-0.103496,0.636496,0.997861,0.000686
20190705,0.02123485818912175,0.01872855,0.002506306965545375,0.280589,0.245856,1.0209,0.019203,0.918424
20191030,0.015750472026268558,0.01142853,0.0043219468624261055,2.976853,0.26284,0.513097,0.8250190000000001,0.956474
20191001,0.019945515790158658,0.01776454,0.0021809746284676174,2.056365,-0.039842,0.7739050000000001,0.8487899999999999,1e-05
20191031,0.02350230771791356,0.01949416,0.004008147309448032,2.9927740000000003,0.240796,0.471095,0.733866,0.936211
20191010,0.026415625772200642,0.02209519,0.004320434478102949,3.847961,-0.084174,0.421988,1.053635,1e-05
20190918,0.015342995212833931,0.01249437,0.002848622695847268,1.6889299999999998,0.251941,0.456328,0.892805,0.798778
20190912,0.0071164577667007485,0.00367565,0.003440804123721513,0.924431,0.210251,0.49327,1.177732,1.0942889999999998
20191103,0.031252086829492744,0.02696304,0.00428905047028448,3.014405,0.293448,0.385351,0.766097,0.935525
20191026,0.02760409833117438,0.02360336,0.0040007344810681755,2.986783,0.166642,0.8439030000000001,0.52023,0.977778
20190628,0.04120366340151623,0.03215457,0.009049095985198893,5.190174,0.177129,1.615274,0.8140000000000001,0.275795
20190712,0.018351954272023144,0.01603177,0.0023201818884562467,0.56753,0.184643,1.097389,0.141878,0.8309280000000001
20191009,0.026995178896480117,0.02339123,0.0036039513768818727,3.343283,-0.054538,0.462879,1.054602,0.110715
20191108,0.01988235130728709,0.0160285,0.003853854142663206,2.993417,0.205236,0.262455,0.792617,0.97129
20191105,0.023223270231853752,0.0190902,0.00413307143678502,3.010288,0.267831,0.366375,0.7614529999999999,0.943043
20190726,0.012096186457109621,0.009720399999999999,0.002375789637345632,0.182379,0.160044,1.052405,1e-05,1.002716
20191114,0.03103583343649035,0.0271045,0.003931335226789487,2.982744,0.2376,0.285716,0.7850020000000001,0.943178
20190727,0.014753790615262325,0.01281454,0.0019392549768277847,1e-05,0.193574,0.958952,1e-05,0.803092
20191107,0.028216588699985636,0.02444459,0.003772002909132439,2.99266,0.203709,0.343612,0.73525,0.952452
20190809,0.01961538435284977,0.01705266,0.002562721216050428,1e-05,0.316016,0.879391,0.000537,0.88923
20191016,0.02103518656682401,0.01734788,0.003687308736973018,3.598804,0.013379,0.376871,0.976321,0.002731
20191020,0.02200234314447421,0.01808445,0.0039178956688377285,3.877112,-0.001106,0.326283,0.897231,0.000132
20191106,0.021017461273215736,0.01691779,0.004099666735390196,3.000457,0.267412,0.373434,0.739373,0.947576
20190701,0.013667807103767856,0.0118876,0.0017802089247550344,0.208897,0.180336,1.005455,0.031462000000000004,0.659047
20191024,0.025256678205363457,0.02320426,0.002052416222090725,2.118345,-0.039465,0.399759,0.982102,0.122608
20190814,0.017566473107090027,0.01568824,0.0018782283005994267,0.019652,0.224577,0.81624,0.002289,0.84116
20191025,0.01921757148221781,0.01536824,0.003849331799712032,3.860421,0.003752,0.229596,0.903275,1e-05
20190919,0.009669872014165342,0.00686139,0.002808482605825725,0.615434,0.201687,0.51702,1.096457,0.925434
20190713,0.0143555147640969,0.01256765,0.0017878624249589605,0.287568,0.147545,1.029598,0.006215,0.702507
20190627,0.03985388573599242,0.03551671,0.0043371794125792226,0.587721,0.270047,1.545811,1e-05,1.072059
20191022,0.02427103695799333,0.02097002,0.003301012906005037,3.430655,0.008564,0.32677399999999995,0.916302,0.003135
20191120,0.020815457657648403,0.01669336,0.004122093082240529,2.998664,0.247411,0.27678800000000003,0.824717,0.97714
20190810,0.018782206141282117,0.01658909,0.002193120698009985,1e-05,0.274413,0.914801,0.0006490000000000001,0.7766810000000001
20191013,0.029489975328899607,0.02549057,0.003999410245614012,3.604032,-0.092662,0.419722,1.067508,0.000445
20191102,0.033413595661598634,0.02999398,0.0034196112387049125,3.135616,0.20875,0.401733,0.7234229999999999,0.5767979999999999
20190805,0.032274901852617166,0.03021322,0.002061677070830343,0.859217,0.153205,1.110056,0.116501,0.658416
20190924,0.01679984066142841,0.01469923,0.0021006106567810663,1.119556,0.163598,0.503223,0.928684,0.683081
20191202,0.020927120335489338,0.0164557,0.0044714182868668935,2.993224,0.333274,0.341285,0.7064819999999999,0.976337
20191203,0.02145446868975659,0.01708653,0.00436793486633063,2.990242,0.31772399999999995,0.327965,0.7193649999999999,0.97216
20191017,0.02206214195107356,0.01808484,0.00397729929062435,3.86152,-0.001744,0.361496,0.929689,3.3e-05
20190709,0.014721529468745215,0.01190896,0.0028125646319680326,0.411419,0.26468,1.064499,0.028662,0.971688
20190714,0.015522814883403185,0.01308066,0.002442151058930685,0.6037100000000001,0.183193,1.074716,0.124775,0.929019
20191015,0.024074536377410343,0.02031848,0.0037560603496361454,3.632721,0.010944,0.369097,0.989595,0.000365
20191130,0.024727026729913275,0.02115973,0.0035673011575748873,2.990694,0.118778,0.314056,0.77449,0.968969
20191021,0.02323319622551655,0.01949259,0.0037406043902280224,3.721164,-0.013178,0.32671100000000003,0.928824,0.0006
20190710,0.020821086151524275,0.0180456,0.002775489603172628,0.527485,0.236197,1.12801,0.069515,0.940591
20191005,0.03621207829785978,0.02875491,0.007457167421771486,4.9844339999999985,-0.261328,0.459802,1.029317,0.731035
20191101,0.019537776483582858,0.01638507,0.003152706167606157,3.138586,0.14790899999999998,0.437708,0.758143,0.44432
20191204,0.02037752191229424,0.01567603,0.0047014885402259475,2.991531,0.358214,0.313391,0.758247,0.977401
20191208,0.01787882567922553,0.01373011,0.004148715212460915,3.0017720000000003,0.276871,0.28497,0.751055,0.96681
20191004,0.027629567767666167,0.02170222,0.0059273459871869326,4.340596,-0.215735,0.518533,1.018602,0.622376
20191212,0.030522676952654364,0.02624298,0.004279692418083428,3.005065,0.308528,0.293472,0.740777,0.941722
20190807,0.010322548693334413,0.00801781,0.0023047368426854877,0.255445,0.206841,1.049124,1e-05,0.87361
20191210,0.019906942385180718,0.01566273,0.004244217126636313,2.997359,0.29693200000000003,0.298524,0.730579,0.970996
20191018,0.023073825691099042,0.01899444,0.004079382859919153,3.94283,-0.007049,0.33350100000000005,0.926542,1e-05
20191116,0.028216311768136375,0.02237803,0.0058382863602520685,4.216462,0.263114,0.228488,0.745776,0.990906
20190803,0.013370481962974785,0.01117262,0.0021978571340108355,1e-05,0.252983,0.88141,1e-05,0.883726
20191220,0.0172473245342983,0.01338495,0.0038623698358968782,2.99145,0.202545,0.307371,0.7782319999999999,0.980942
20191117,0.034951695932792806,0.03148822,0.003463474524948493,3.597495,0.06308899999999999,0.215866,0.863092,0.209171
20191222,0.029150057636140043,0.02492817,0.004221887413665661,2.986685,0.267312,0.231262,0.852433,0.971157
20190717,0.05869057193887973,0.04690047,0.01179010228086585,6.32174,0.151952,1.80685,0.549201,2.2e-05
20191023,0.0229988151714712,0.01949577,0.0035030482196144303,3.5839769999999995,0.000573,0.316258,0.913247,0.005302
20191221,0.01684537624160244,0.0129306,0.00391478055105134,2.998318,0.203765,0.29025300000000004,0.817803,0.973935
20191129,0.024498059072709008,0.02137049,0.003127570151892751,3.021489,0.175683,0.319606,0.704041,0.628668
20191019,0.024330158213385068,0.01795189,0.006378266444186685,4.760106,-0.213234,0.325851,0.895759,0.695195
20191223,0.016657808872894017,0.01279736,0.003860444493098473,3.018845,0.163597,0.225425,0.8898719999999999,0.963032
