cost,rmse,penalty,KAPPA,RHO,V0,VBAR,XI,LAMBDA,MU_Y,SIGMA_Y,MU_V
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
0.082772,0.080221,0.002552,2.664539,0.001706,0.170217,0.869002,0.092337,1.292035,-0.184140,0.000010,0.010000
24.886182,24.884355,0.001827,2.628056,0.000070,0.000010,0.660896,0.093145,1.277780,0.006505,0.000010,0.000010
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165076,0.000010,0.009001
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165076,0.000010,0.009001
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165076,0.000010,0.009001
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165076,0.000010,0.009001
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165076,0.000010,0.009001
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165076,0.000010,0.009001
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165076,0.000010,0.009001
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165075,0.000010,0.009001
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165076,0.000010,0.009001
0.073666,0.071226,0.002440,2.660891,0.001542,0.153196,0.848191,0.092418,1.290609,-0.165076,0.000010,0.009001
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.022092,0.020388,0.001704,2.604659,-0.001009,0.239088,0.513833,0.093597,1.279075,0.041522,0.000010,0.000010
0.120708,0.118339,0.002369,2.582473,-0.001473,0.347811,0.453346,0.093277,1.266220,0.264561,0.000019,0.035079
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020319,0.018582,0.001737,2.601424,-0.001077,0.254938,0.505015,0.093550,1.277201,0.074039,0.000011,0.005123
0.020115,0.018353,0.001762,2.608278,-0.000693,0.237688,0.559516,0.093035,1.278694,0.048147,0.000011,0.009876
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019326,0.017578,0.001748,2.605054,-0.000874,0.245801,0.533883,0.093277,1.277992,0.060324,0.000011,0.007640
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019252,0.017513,0.001739,2.605664,-0.000921,0.244685,0.528580,0.092988,1.278086,0.057950,0.000012,0.006764
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060844,0.000013,0.007897
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060844,0.000013,0.007897
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060844,0.000013,0.007897
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060844,0.000013,0.007897
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060844,0.000013,0.007897
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060844,0.000013,0.007897
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060844,0.000013,0.007897
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060845,0.000013,0.007897
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060844,0.000013,0.007897
0.019226,0.017482,0.001744,2.606336,-0.000921,0.244554,0.529383,0.092740,1.278319,0.060844,0.000013,0.007897
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019190,0.017436,0.001754,2.608241,-0.000953,0.243870,0.528139,0.091982,1.279000,0.067999,0.000015,0.010407
0.019644,0.017803,0.001841,2.621548,-0.001220,0.238334,0.516293,0.086670,1.283727,0.116370,0.000036,0.027169
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019147,0.017381,0.001766,2.610674,-0.001002,0.242858,0.525973,0.091011,1.279864,0.076842,0.000019,0.013471
0.019542,0.017689,0.001853,2.624059,-0.001283,0.236766,0.513328,0.085716,1.284170,0.121965,0.000039,0.029441
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019105,0.017326,0.001780,2.613281,-0.001057,0.241672,0.523511,0.089980,1.280703,0.085629,0.000023,0.016581
0.019095,0.017261,0.001834,2.622797,-0.001276,0.237128,0.514465,0.086242,1.283119,0.113756,0.000035,0.027058
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.019040,0.017233,0.001806,2.618328,-0.001173,0.239262,0.518714,0.087997,1.281984,0.100546,0.000030,0.022138
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027456
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027456
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027456
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027456
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027456
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027456
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027456
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027456
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027456
0.018902,0.017071,0.001831,2.624121,-0.001303,0.236471,0.513450,0.085770,1.282561,0.112759,0.000034,0.027457
0.019511,0.017485,0.002026,2.663674,-0.002213,0.218365,0.475356,0.070626,1.282787,0.181201,0.000054,0.060336
0.018517,0.016630,0.001888,2.637838,-0.001619,0.230192,0.500239,0.080518,1.282639,0.136496,0.000041,0.038859
