date,cost,rmse,penalty,KAPPA,RHO,V0,VBAR,XI,LAMBDA,MU_Y,SIGMA_Y,MU_V
20190812,0.021300659671302586,0.01651291,0.004787744948662734,0.383137,0.399762,0.66437,0.002156,1.25739,2.225377,-0.337323,1e-05,0.129769
20190808,0.013201235571243721,0.01067612,0.0025251203037132608,1.308233,0.219448,0.916091,1e-05,0.7850520000000001,1.41889,-0.156755,1e-05,1.050196
20190910,0.00751987287595425,0.00627064,0.001249233975860762,1.778648,-0.018555,0.440564,0.001218,7.2e-05,1.1174879999999998,0.204646,0.001322,1.909948
20191017,0.021668692176395443,0.01851981,0.003148884846998679,2.725036,-0.08442100000000001,0.33731,0.793027,4.4e-05,0.914494,-0.29151,1e-05,0.4628600000000001
20190725,0.024896871137238,0.01873964,0.00615723214722582,4.714788,0.045346,1.268427,1e-05,0.192131,1.853016,0.067084,1e-05,2.689152
20190915,0.02566255092015134,0.0196226,0.006039948480229966,2.530663,0.4345189999999999,0.27665300000000004,0.530618,1.186547,2.049617,-0.332422,1e-05,0.138619
20191024,0.023748759675936253,0.02214712,0.0016016426989763114,1.61402,0.012086,0.351059,0.580233,1e-05,1.140809,-0.248849,1e-05,0.880333
20190911,0.005272676465121981,0.00394322,0.0013294611928406895,1.756093,0.018717,0.411871,1e-05,0.047942,1.31741,0.231786,1e-05,1.443594
20190724,0.030057804095385214,0.02107624,0.008981563579793928,6.000525,0.00197,1.334193,1e-05,0.005273,2.072979,0.004069,1e-05,3.2840769999999995
20191005,0.023923757868996604,0.02082043,0.003103324901886523,2.920242,0.063108,0.322189,0.483417,0.167425,2.867191,-0.315025,1e-05,0.358567
20190712,0.017415060707402973,0.01459176,0.0028232979515678976,2.1024,0.150686,1.101083,1e-05,0.697186,1.626542,-0.037102,1e-05,1.205165
20191018,0.01727987657229274,0.01429368,0.002986193470074081,3.14895,0.06787699999999999,0.256483,0.408425,0.215578,2.020622,-0.26036,1e-05,0.8097770000000001
20190806,0.019190207624131924,0.01615036,0.0030398438752255656,2.023802,0.177235,1.130068,1e-05,0.793269,1.522425,-0.004882,1e-05,1.013992
20191019,0.01823002940734841,0.015316,0.002914031915851889,3.098293,0.07633200000000001,0.257506,0.261241,0.248061,2.106051,-0.271991,1e-05,0.981654
20190704,0.015509479562453563,0.00809693,0.007412547510665913,5.0592120000000005,0.126095,1.055338,1e-05,0.7351479999999999,2.183753,0.219144,1e-05,1.979344
20191009,0.02348253420904458,0.02049286,0.002989675157835154,2.73516,0.10903,0.390537,0.628605,1.2e-05,1.62498,-0.287562,1e-05,0.646439
20191012,0.025215566918644787,0.02154584,0.0036697263829272827,3.221041,0.075171,0.308742,0.594627,0.198321,1.928731,-0.324031,1e-05,0.540308
20191025,0.017136643148743542,0.01357372,0.0035629193467918174,3.609991,0.060634,0.184399,0.5315949999999999,0.220739,1.6530169999999995,-0.235462,1e-05,0.6996600000000001
20191016,0.011463895235504534,0.00897032,0.002493570635491045,2.462843,0.162156,0.292656,0.018885,0.499618,2.77051,-0.261129,1e-05,0.870957
20190718,0.03894664236061874,0.02799604,0.010950604748675048,6.550808999999999,-0.002282,1.538773,1e-05,3.2e-05,1.90112,-0.003357,1e-05,3.283528
20191022,0.022187879069653117,0.01941224,0.0027756426312972203,2.862673,-0.012345,0.27904,0.64777,1.6e-05,1.4322,-0.252521,1e-05,0.4758850000000001
20190921,0.013569134532680929,0.00652523,0.007043901435166687,3.070019,0.465442,0.27265,0.591003,1.22278,1.47375,-0.327678,1e-05,0.073168
20191020,0.018173007631697283,0.0150724,0.003100608246823765,3.091734,0.042433,0.27070700000000003,0.38281,0.154696,1.504743,-0.30448000000000003,1e-05,1.0153
20190714,0.014605255555326588,0.01150576,0.0030994974781161284,2.140841,0.15281,1.079735,1e-05,0.884569,1.6646990000000002,0.010289,1e-05,1.145006
20191021,0.02113770557207477,0.017101599999999998,0.004036108401221968,3.316307,0.012866999999999998,0.281808,0.716724,0.040825,0.830952,-0.35215,1e-05,0.5339659999999999
20190920,0.01224140685854175,0.00965141,0.0025899977943513795,2.525153,-0.044114,0.32579400000000003,0.365724,1e-05,0.993115,0.324863,0.000182,0.956715
20190719,0.03702176160840066,0.02121,0.015811765555344526,8.041372,-0.023538,1.689843,1e-05,0.08516599999999999,2.727791,0.032666,1e-05,2.979315
20191007,0.015384156740399262,0.01211385,0.00327031073741703,2.907669,0.105936,0.408106,0.451172,0.319016,2.015635,-0.31548400000000004,1e-05,0.677976
20191003,0.02475260388439688,0.02321927,0.001533330961235382,1.956602,-0.011116,0.559211,1e-05,0.009463,2.397642,-0.212986,1e-05,0.952693
20190908,0.008132362537304552,0.00668541,0.0014469541383530515,1.610754,0.141699,0.496155,1e-05,0.517646,1.3740709999999998,-0.145992,1e-05,1.326723
20191001,0.012409696616263266,0.01074312,0.0016665780137313127,1.749909,0.0005110000000000001,0.663637,1e-05,0.05081,2.589465,-0.247213,1e-05,0.507626
20191008,0.01917436695096286,0.01533673,0.003837640149935453,3.064294,0.0902,0.385143,0.456444,0.281551,1.338816,-0.379783,1e-05,1.113207
20191015,0.013682583752440148,0.00697517,0.00670741450474078,3.185187,0.424262,0.264261,0.586385,1.218827,2.513649,-0.31291,1e-05,0.103164
20190930,0.016407691900102255,0.01476709,0.0016406052974226033,1.814684,-0.007594,0.7964319999999999,1e-05,0.01454,1.673936,-0.186252,1e-05,0.7242689999999999
20191014,0.01973412098444613,0.01267292,0.007061196110296096,4.243121,0.313277,0.256868,0.67728,0.966177,1.988645,-0.319494,1e-05,0.13763599999999998
20190906,0.014244044735850654,0.01289131,0.0013527311805793126,0.666458,0.002673,0.516546,1e-05,0.001472,0.719138,0.315754,1e-05,1.226183
20191011,0.02341371816502737,0.0166458,0.006767922929086969,4.78179,0.136851,0.324908,0.776937,0.392523,1.4013719999999998,-0.33827,1e-05,0.177478
20190925,0.026096179028534942,0.02109239,0.005003792968335201,4.670204,-0.06664199999999999,0.752467,1.1e-05,0.000272,1.510917,-0.055688,1e-05,2.152053
20190720,0.018681866371914508,0.01034361,0.008338253142189073,5.583114,-0.000741,1.362749,1e-05,0.000181,2.061601,0.157141,1e-05,2.640865
20191110,0.024420236649885976,0.01886955,0.005550683539418172,4.596794,0.215252,0.23536,0.5093260000000001,0.701716,1.369067,0.073507,1e-05,0.729244
20191013,0.0225788142570394,0.01610083,0.006477987588441441,3.389583,0.365511,0.29394000000000003,0.5658920000000001,1.0298,1.949568,-0.371083,1e-05,0.34999
20190918,0.009894245109163948,0.00881063,0.0010836133930586774,1.349264,0.04599,0.398342,1.4e-05,2.3e-05,1.335515,0.232311,1e-05,1.1113879999999998
20190907,0.010130489825059609,0.00890317,0.0012273220599914154,1.605757,0.128658,0.550425,1e-05,0.492068,1.395351,0.010021,1e-05,1.220812
20190715,0.03360280254017027,0.02301271,0.01059009604887734,6.547707,0.004162,1.337274,1e-05,0.02486,1.893432,0.150502,1e-05,3.535448
20190924,0.014969903695968838,0.01433391,0.0006359921497462548,1.25341,0.037331,0.499162,1e-05,0.177688,1.26816,-0.052070000000000005,1e-05,1.193221
20191023,0.02197438936327704,0.01842738,0.0035470048989868787,2.980706,-0.006594,0.288118,0.7136100000000001,0.020978,0.714114,-0.343068,1e-05,0.673462
20191002,0.017193131843210384,0.01542193,0.0017712059219377398,1.87731,0.148153,0.618872,1e-05,0.000285,2.251384,-0.215372,1e-05,0.9001049999999999
20191116,0.025547074569745743,0.01781979,0.007727285681461006,4.182535,0.410401,0.182173,0.370417,1.306282,1.480627,-0.258361,1e-05,0.87787
20191211,0.021452260168292724,0.01503245,0.006419814336367611,3.289619,0.4280390000000001,0.242522,0.392249,1.232658,1.322995,-0.262908,1e-05,0.55737
20191117,0.030938878379758467,0.02665015,0.004288728218884975,3.687057,0.20524,0.163296,0.117827,0.790552,2.218207,-0.219794,1e-05,1.299779
20191202,0.016865606592586672,0.00978851,0.007077094766598652,2.682388,0.50578,0.277395,0.244791,1.366723,1.497498,-0.327891,1e-05,0.587517
20191119,0.017649402048913892,0.01075015,0.0068992562335398215,3.333149,0.418392,0.179002,0.417046,1.354908,1.5644209999999998,-0.29749200000000003,1e-05,0.593494
20191109,0.02275871730442424,0.02120381,0.0015549084044880574,2.064878,0.092256,0.230911,1e-05,0.296155,2.102012,-0.21818,1e-05,0.950632
20191129,0.02015964857961516,0.01506319,0.00509645953348245,2.716194,0.401278,0.24647600000000006,0.197921,1.037571,1.7313419999999995,-0.288825,1e-05,0.650071
20190928,0.012683983446267729,0.00947895,0.003205029334915119,0.8600629999999999,0.26158400000000004,0.617015,1e-05,0.945927,2.960597,-0.331261,1e-05,1e-05
20191113,0.023614475136188626,0.01880453,0.004809944216573458,3.744687,0.254771,0.227376,0.421013,0.722913,1.292569,-0.245921,1e-05,0.8358
20190917,0.014542824080788882,0.01223196,0.0023108604100692282,0.353321,0.29243,0.395366,0.054637,0.832837,2.253057,-0.24038,1e-05,0.263681
20191105,0.02136940734768959,0.01499012,0.006379284358749731,3.344245,0.417835,0.313361,0.437988,1.157801,1.29627,-0.27678400000000003,1e-05,0.52236
20191208,0.014972174215837991,0.00853213,0.0064400481450141754,3.067899,0.440969,0.233801,0.434777,1.275207,1.365989,-0.272629,1e-05,0.4536850000000001
20191104,0.024435889533985136,0.01510139,0.00933449689135606,2.932025,0.594973,0.280411,0.469969,1.531726,1.5694290000000002,-0.378091,1e-05,0.054627
20191118,0.02154214871906621,0.01362527,0.007916879669389587,3.89423,0.445453,0.154317,0.53996,1.337399,1.963171,-0.28206,1e-05,0.129021
20191107,0.02557125819350809,0.02369592,0.0018753351967059641,2.48931,0.125593,0.32623,1e-05,0.462615,1.889233,-0.12563,1e-05,1.313136
20190716,0.021404715659755408,0.01331696,0.008087758642698227,5.603534,0.000196,1.20058,1e-05,0.0038,2.036611,0.191424,1e-05,2.676715
20191212,0.02912399984356656,0.02393423,0.0051897676856970726,3.030618,0.366496,0.253065,0.355381,1.099228,1.470572,-0.247185,1e-05,0.650984
20191127,0.022466639258777808,0.020564,0.0019026360621514247,1.388906,0.015436000000000004,0.507352,1e-05,1.1210209999999998,1.283339,-0.0058920000000000005,1e-05,1.071766
20191213,0.02059700842426474,0.01281047,0.007786535660007172,3.699266,0.459074,0.198488,0.383054,1.344377,1.333665,-0.308002,1e-05,0.559003
20191111,0.01909950750311731,0.01525391,0.0038455988908920437,3.889944,0.014963999999999996,0.237766,0.529347,0.000166,1.047769,0.21914,0.000786,0.5897060000000001
20190912,0.004570295625262956,0.00337606,0.0011942371201872125,0.12598900000000002,0.214979,0.494231,1e-05,0.692605,0.7210850000000001,-0.022219,1e-05,1.111212
20191114,0.02936612087919964,0.02812199,0.0012441311147000664,2.403696,0.005937,0.293396,0.044092,0.01409,1.633129,0.000607,1e-05,1.730545
20191201,0.007140349234354198,0.00577742,0.0013629251640695087,1.968186,0.098709,0.360424,1e-05,0.589354,1.599452,-0.036737,1e-05,1.372198
20191209,0.017234693127033553,0.00948376,0.007750933424693498,3.161526,0.501677,0.23043400000000006,0.513447,1.39733,1.464182,-0.310778,1e-05,0.08356
20191112,0.0229489932813348,0.01610007,0.006848922101590296,3.540563,0.40354,0.215454,0.555248,1.197657,1.232589,-0.304017,1e-05,0.193422
20190927,0.0172441796344101,0.01281429,0.0044298892840639965,3.103992,0.20265,0.6442859999999999,1e-05,1.06912,7.45028,-0.231116,1e-05,0.048028
20191101,0.017194989772214682,0.01092532,0.006269672091788646,2.548682,0.400795,0.368744,0.492836,1.1827,0.979853,-0.39831,1e-05,0.318984
20191221,0.011447421364462246,0.00697746,0.004469965429959826,2.364329,0.372782,0.241082,0.256814,1.048588,1.538276,-0.271786,1e-05,0.899236
20191130,0.015500733772878571,0.012589,0.0029117369930850663,2.082122,0.281351,0.246002,1e-05,0.749276,2.089906,-0.251232,1e-05,0.862223
20191203,0.015022545516391766,0.01241873,0.002603810989599879,2.551627,-0.04992,0.258251,0.246498,7.5e-05,0.904955,0.33901,1.2e-05,1.1967139999999998
20191204,0.01649147604743195,0.01423011,0.002261362786576281,2.413076,0.034855000000000004,0.250504,0.275934,0.000164,0.983589,0.307525,0.000433,1.2739969999999998
20191227,0.018274255876211242,0.013145500000000001,0.0051287549191195115,2.9527650000000003,0.363753,0.181238,0.458629,1.105634,1.5851540000000002,-0.244174,1e-05,0.678421
20191220,0.011318386087875398,0.00773346,0.0035849246569480443,2.174337,0.332935,0.257229,0.119709,0.9000950000000001,1.664393,-0.25303200000000003,1e-05,1.006474
20191216,0.018128578532040952,0.01068815,0.007440429938490063,2.854623,0.511049,0.17998699999999998,0.503814,1.450855,2.097865,-0.28420700000000004,1e-05,0.10148
20191123,0.013662635966125186,0.00966532,0.003997320485507476,1.965989,0.367925,0.293932,1e-05,0.985871,1.925201,-0.285004,1e-05,0.7751399999999999
20191030,0.007350334330510864,0.00579395,0.0015563798770781105,1.622356,0.002872,0.446948,1e-05,0.000461,1.039984,0.288117,0.000343,1.736534
20191229,0.026688092742705286,0.02281081,0.00387728367930472,3.984303,0.059913,0.171587,0.578432,0.235891,1.520566,-0.157094,1e-05,0.738017
20191103,0.02427924246904071,0.01539007,0.008889170447960617,2.296832,0.642262,0.27269,0.493799,1.486448,2.069796,-0.34370900000000004,1e-05,0.026608
20191228,0.024235601532215642,0.0180553,0.006180303742607357,4.683204,0.231391,0.149747,0.339584,0.799371,2.015439,-0.21947,1e-05,1.041842
20191121,0.030957473693903326,0.03016932,0.0007881572004721761,1.591733,-0.043567,0.295569,0.026267,0.000215,1.674714,-0.13206099999999998,1e-05,1.369983
20191115,0.018408547346257263,0.01493456,0.003473983530167266,2.633279,-0.001565,0.178839,0.470819,2.7e-05,0.5147970000000001,0.428191,1.3e-05,1.411757
20190629,0.029713994770593014,0.02207544,0.007638551584658338,5.347469,-0.00727,1.377093,1e-05,1e-05,2.179577,0.047491000000000005,1e-05,2.761116
20200101,0.02321351352127921,0.01678391,0.0064295997329243204,4.720646,0.249297,0.183132,0.559711,0.7944100000000001,1.406564,-0.193212,1e-05,0.812603
20191218,0.02195595616466781,0.0200747,0.0018812514448595,0.8955540000000001,0.025745,0.411996,1e-05,1.220869,1.10958,-0.07345700000000001,1e-05,1.291473
20191106,0.020880617441896704,0.01759625,0.003284370569500931,2.713964,0.26225,0.376028,0.540948,0.8301229999999999,1.333265,0.006108,1e-05,0.504174
20191102,0.025673689918962142,0.01796795,0.007705738594028549,1e-05,0.648266,0.298717,0.324803,1.213028,1.526258,-0.428612,1e-05,0.14918299999999998
20191215,0.02541923171716811,0.01807604,0.0073431867578984435,2.595784,0.538927,0.158931,0.505285,1.460148,2.695334,-0.260487,1e-05,0.073531
20200104,0.033668381267708214,0.02812261,0.00554576949137456,4.7471830000000015,0.015246,0.145162,0.601522,0.269598,1.372074,0.24098000000000006,4.5e-05,0.652948
20191214,0.019764860471590824,0.00940958,0.010355282072171904,3.5634300000000003,0.608012,0.16003699999999998,0.5049939999999999,1.708625,1.958302,-0.303126,1e-05,0.037427
20200103,0.025453699531647736,0.01853738,0.006916321613811735,5.0488089999999985,0.233184,0.173038,0.444411,0.769592,1.669619,-0.213251,1e-05,1.150139
20190919,0.007972263601344945,0.00680067,0.0011715982576556445,1e-05,0.194116,0.517046,0.065855,0.7230340000000001,0.72735,-0.0058130000000000005,1e-05,0.530509
20191231,0.020775994245501136,0.01301151,0.0077644820881137624,4.715051,0.343685,0.157002,0.6455810000000001,1.068135,1.7926220000000002,-0.235502,1e-05,0.181074
20191028,0.01955035207927296,0.01673671,0.002813641875148636,1.954416,0.189555,0.735675,1e-05,0.927533,1.554289,0.169954,1e-05,0.806372
20191126,0.010745879958778768,0.00798834,0.002757541498100123,1.712045,0.230625,0.432113,1e-05,0.8973969999999999,1.323928,-0.25444,1e-05,0.998351
20191219,0.041375127228469255,0.04092379,0.00045133964073127287,1.016997,0.032119,0.363871,1e-05,0.14499,1.388405,-0.089857,1e-05,1.137274
20190905,0.009291633154507171,0.00799167,0.0012999589030750346,1e-05,0.193607,0.617394,0.116105,0.727685,0.635627,0.009704,1e-05,0.337137
20191124,0.010605461299925515,0.00819046,0.002415003566659115,2.034261,0.200369,0.33368000000000003,1e-05,0.742185,1.352478,-0.228845,1e-05,1.449194
20191128,0.015049243549553469,0.01079552,0.004253726601346657,1.0812389999999998,0.340901,0.40424,1e-05,1.065815,0.829834,-0.394766,1e-05,1.018167
20200105,0.029254944947722364,0.02173447,0.00752047403408785,5.230425,0.259522,0.154348,0.387552,0.894816,2.022292,-0.200192,1e-05,1.181322
20191205,0.023581632689740287,0.02289488,0.0006867525291395112,1.475214,0.06244,0.373075,1e-05,0.269915,1.332855,0.006893000000000001,1e-05,1.402291
20191225,0.0160760694800229,0.01440968,0.0016663870999015845,2.774363,0.011101,0.248531,0.249303,1e-05,1.7852419999999998,0.013479,1e-05,1.336839
20191217,0.017183480482235933,0.01599109,0.0011923919675385552,1.404969,0.069539,0.352893,1e-05,0.690862,1.369181,-0.121418,1e-05,1.368283
20191120,0.01761121529785443,0.01427641,0.0033348088147939505,2.990651,0.219845,0.246221,0.149937,0.7838470000000001,1.679909,-0.191094,1e-05,1.412482
20191026,0.026584222917690043,0.02411856,0.0024656622123091533,2.310429,0.128958,0.8399530000000001,1e-05,0.7242930000000001,1.516868,-0.012736,1e-05,0.854979
20191031,0.0200792964426719,0.01706921,0.003010081493312427,1.099828,-0.001384,0.424436,0.323432,2.9e-05,0.303208,0.497928,0.006372999999999999,2.294438
20191210,0.0181553985442075,0.01603097,0.0021244262731589464,2.57425,-0.018423,0.261145,0.139758,4.8e-05,1.250061,0.194745,0.057332000000000015,1.629276
20191029,0.010239161222848464,0.00846594,0.0017732208878580157,1.651877,0.076697,0.510209,1e-05,0.376675,1.331855,0.27685,0.000147,1.015354
20191207,0.011330081196567407,0.008745399999999999,0.002584677279064084,2.507831,0.243823,0.298602,0.152128,0.739929,1.573128,-0.08516900000000001,1e-05,1.27509
20191108,0.017489522316434043,0.01547058,0.002018940499459159,3.013692,-0.036623,0.25050300000000003,0.046317,1e-05,1.921936,-0.111428,1e-05,1.537072
20191122,0.017603319267182737,0.0150809,0.002522420220853317,1.851648,0.089589,0.6259899999999999,1e-05,1.168131,1.437653,0.002131,1e-05,1.061298
20191125,0.006740228063901082,0.00504622,0.001694009095617856,1.582022,0.121188,0.513548,1e-05,0.88008,1.329059,-0.028833,1e-05,1.111473
20191226,0.01812059522709265,0.01662362,0.0014969743462775011,2.3871830000000003,0.105983,0.263074,0.269757,0.320048,1.670926,0.007178,1e-05,1.384642
20200102,0.027619971868555467,0.02316259,0.0044573809842795185,3.783328,0.230287,0.228465,0.674817,0.74568,1.4092790000000002,-0.008570999999999999,1e-05,0.6107229999999999
20191027,0.015070624700927975,0.01320075,0.001869870323742583,1.366325,-0.001726,0.60183,1e-05,0.000736,0.946081,0.33679000000000003,1e-05,1.473948
20191224,0.019193459815429973,0.01840469,0.0007887704385474393,1.82687,0.003512,0.258384,0.231289,2.9e-05,1.571668,-0.009486,1e-05,1.439546
20190929,0.02806469860017841,0.02722279,0.0008419130289842779,1.4154,0.042087,0.363703,1e-05,0.237007,24.527671,-0.153322,1e-05,1e-05
20200113,0.018937965636087715,0.01507113,0.0038668398192985547,3.790318,0.074258,0.240281,0.608781,0.315731,1.344274,0.202573,3.7e-05,0.432684
20191223,0.014802097542315363,0.01191205,0.002890046574915366,3.649646,0.08076699999999999,0.223655,0.269041,0.000722,1.962398,-0.061988,1e-05,1.307792
20200123,0.02702708461110068,0.02038252,0.006644560806204974,4.869536,0.279337,0.228677,0.535613,0.8790549999999999,1.306207,0.031432,1e-05,0.46885
20200106,0.026977929306561062,0.02136364,0.005614289093114273,5.1166019999999985,0.017587000000000002,0.211596,0.556625,0.054162,1.046551,0.042113,9.5e-05,1.946502
20200209,0.030708106475682437,0.02462789,0.0060802212874494855,3.138914,0.435785,0.250288,0.387104,1.184141,1.475778,-0.24411,1e-05,0.4474
20191222,0.02129861330995855,0.01509501,0.006203598944117235,1.429103,0.540437,0.149777,0.485159,1.446388,3.104613,-0.229034,1e-05,0.24225700000000006
20200321,0.03693752832059007,0.03205373,0.004883800837726856,2.737526,-0.015571000000000003,1.771239,0.45243,0.092786,1.277843,-0.05654600000000001,1e-05,0.001068
20200204,0.0210576785425814,0.01506676,0.005990920177516972,3.3529150000000003,0.396633,0.226455,0.421469,1.15691,1.3483459999999998,-0.245351,1e-05,0.363676
20200118,0.013233310668606372,0.01041766,0.002815653359984981,3.004985,-0.038266,0.234244,0.31937600000000005,0.14455,1.17713,0.285877,2.8000000000000006e-05,1.057367
20200125,0.018696445632439343,0.01563005,0.003066396560036985,3.31506,-0.04041,0.169979,0.21171,0.288909,1.430869,0.263621,1e-05,1.090278
20191206,0.015605506777199941,0.01419507,0.0014104392236830375,1.4821959999999998,-0.032868,0.267591,0.002967,0.089988,0.703295,0.296739,1e-05,3.036275
20200114,0.02182821731061996,0.01966497,0.002163250405025459,2.849003,0.07821499999999999,0.315141,0.539475,0.279962,1.446773,0.0316,1e-05,0.761011
20200221,0.026890274378030616,0.01885194,0.008038336296042475,3.408252,0.510698,0.196408,0.466604,1.355178,1.456721,-0.31846,1e-05,0.04387
20200301,0.02203003792101052,0.01544928,0.006580753668988902,3.177273,0.45541,0.223895,0.290925,1.252782,1.384666,-0.279916,1e-05,0.565565
20200223,0.021021330432044728,0.01822178,0.002799547194841389,2.833588,-0.007258,0.183791,0.334173,1e-05,1.05052,0.323682,0.000532,0.221627
20200127,0.02208820732005834,0.01336824,0.008719966547083175,4.512838,0.442596,0.181941,0.562682,1.2600209999999998,1.092689,-0.273962,1e-05,0.035915
20200213,0.032674650069806674,0.0273603,0.005314349956035042,2.745508,0.408638,0.28672600000000004,0.32500300000000004,1.106706,1.358651,-0.26912800000000003,1e-05,0.501139
20200222,0.027622843661386082,0.01962775,0.00799509752888382,3.224044,0.514893,0.187727,0.439228,1.404249,1.367306,-0.326341,1e-05,0.044112
20191230,0.026581665479278337,0.02264474,0.003936925999057362,4.3389739999999986,-0.005626,0.221173,0.345657,8.9e-05,1.586407,0.016937,0.000243,1.915499
20200217,0.032405000492294334,0.02512398,0.00728102350735756,2.808733,0.528155,0.206374,0.455673,1.346876,2.067838,-0.291453,1e-05,0.038555
20200228,0.0296913303952189,0.02868205,0.0010092818294607927,1.431837,0.10092,0.352005,1e-05,0.610455,1.2678,0.009156,1e-05,1.049088
20200111,0.02345902803376898,0.02073416,0.002724870983084422,3.348818,-0.003707,0.236469,0.297758,6.8e-05,1.574767,0.183637,0.000374,1.703366
20200224,0.027036320748212647,0.01908007,0.007956250151739891,3.3233370000000004,0.512343,0.193852,0.430044,1.358,1.256965,-0.324915,1e-05,0.032243
20200208,0.03314585032104246,0.024368200000000003,0.00877764996270812,3.718742,0.51341,0.229286,0.495303,1.4078620000000002,1.120965,-0.33105500000000004,1e-05,0.074416
20200207,0.027706864164668145,0.019755599999999998,0.007951266362667327,2.975687,0.527455,0.24387,0.471421,1.482328,1.3939780000000002,-0.303187,1e-05,0.079769
20200117,0.011828633368448842,0.01039882,0.0014298095855211385,2.1085580000000004,0.044689,0.295528,0.063941,0.00015800000000000002,1.54047,0.207174,1e-05,1.235339
20200211,0.033237379107701616,0.02492864,0.008308740920002214,3.670204,0.528763,0.157935,0.459615,1.398718,2.401602,-0.250232,1e-05,0.021480000000000003
20200308,0.023048675211433743,0.01571187,0.007336803754255983,3.900566,0.438953,0.177858,0.358634,1.2657200000000002,1.4515209999999998,-0.245932,1e-05,0.5908399999999999
