date,cost,rmse,penalty,KAPPA,RHO,V0,VBAR,XI,LAMBDA,MU_Y,SIGMA_Y
20190402,0.04605547885159783,0.04372464,0.002330839423595784,3.162561,-0.059094000000000015,0.417997,0.20122,0.262935,0.993302,-0.031875,0.003247
20190407,0.03120451004908916,0.028710400000000004,0.002494114478077296,3.174419,-0.054815,0.546924,0.251156,0.26096,0.989215,-0.042865,6.9e-05
20190415,0.02243760250561569,0.01992485,0.002512747850120769,3.17125,0.102879,0.25360900000000003,0.528878,0.224843,0.994914,0.009768,0.000183
20190408,0.04805715099454247,0.04560231,0.0024548369335805485,3.160123,0.022781,0.597929,0.190785,0.240477,0.98798,0.007902,1e-05
20190409,0.013333128916782616,0.01092291,0.0024102210114174947,3.1526400000000003,-0.007140000000000001,0.519626,0.2879,0.252868,0.988796,-0.022458,1e-05
20190427,0.01658850516442703,0.01412864,0.00245986293708365,3.165516,0.08831900000000001,0.283315,0.4954810000000001,0.22757,0.994574,-0.004526,1e-05
20190406,0.024245686678480698,0.0217877,0.002457986369212389,3.160492,-0.009957,0.5353020000000001,0.229765,0.261077,0.991794,-0.071936,0.000211
20190405,0.033099124374020884,0.03066043,0.002438698811773666,3.165775,-0.007551,0.586761,0.161038,0.25154,0.98562,-0.00303,0.001082
20190418,0.014735121100036188,0.01141807,0.003317054923307167,3.238891,0.219079,0.236009,0.526379,0.6366069999999999,0.993507,-0.009863,1e-05
20190527,0.0391070722074898,0.03551718,0.0035898889807491757,3.234889,0.065525,1.076148,0.492468,0.230433,0.983788,0.0017350000000000002,0.001738
20190410,0.0198756480596304,0.01813095,0.0017447014055746418,2.44365,0.157971,0.348812,0.419332,6.9e-05,0.999367,-0.008775,0.005087
20190419,0.01743165406832054,0.01362954,0.003802109362083904,3.065271,0.276649,0.226514,0.569659,0.8841760000000001,0.994239,0.000136,1e-05
20190417,0.017766054576800732,0.01401753,0.0037485276341116345,3.2139330000000004,0.268979,0.23279,0.540086,0.782888,0.993259,-0.005755,0.000542
20190530,0.02743103521737321,0.02406993,0.0033611075005608513,3.236611,0.07812000000000001,0.947361,0.494783,0.237648,0.981165,0.024794,0.000491
20190416,0.01886937783032475,0.01626761,0.0026017674015618533,3.383156,0.007917,0.246539,0.5000359999999999,1.2e-05,0.993215,0.008742,0.002025
20190401,0.011337198208058636,0.00797901,0.003358187085931821,3.201104,0.187259,0.154177,0.393758,0.6308199999999999,1.052223,-0.195285,0.000132
20190428,0.017283157388172814,0.01424011,0.0030430480344761216,2.999883,0.215588,0.286245,0.491225,0.673938,0.997661,-0.009882,1e-05
20190528,0.028006761279837842,0.02406519,0.003941566427993526,2.89896,0.188084,1.020787,0.442016,0.813982,0.983267,0.026581,1e-05
20190426,0.015293264499201568,0.01433977,0.0009534951759566118,0.649994,0.067911,0.354017,0.60935,0.559284,1.009695,-0.036639,0.0004280000000000001
20190404,0.045186260072181635,0.04038888,0.004797377159698255,4.545948,0.075325,0.7342930000000001,0.149865,1.3e-05,0.985114,-0.067721,0.000196
20190423,0.015107474925868124,0.01417841,0.0009290686856174894,0.690312,0.029083,0.32385,0.7997529999999999,0.21503000000000005,1.02246,0.05880700000000001,1e-05
20190511,0.04824609309944337,0.0439392,0.004306896365722243,2.462525,0.107007,0.582752,0.393836,1.571552,0.99082,-0.038864,1e-05
20190420,0.020159139582206227,0.01763243,0.002526708755948025,1.428086,0.255981,0.249368,0.758009,0.905546,0.993552,-0.026045,1e-05
20190413,0.01436606775155801,0.01094248,0.0034235860206457826,0.532956,0.314085,0.279045,0.610921,1.122774,1.000319,-0.25853400000000004,0.001308
20190508,0.0321428179962059,0.03178624,0.00035658171924332713,0.711584,0.006343,0.451477,0.197103,0.08336299999999999,0.992011,0.022945,0.000368
20190617,0.03151500736101024,0.02628944,0.005225565779801972,3.205515,0.200473,0.830521,0.394442,1.386379,0.981342,0.011006,1e-05
20190412,0.008405460174966968,0.00683199,0.001573474924103242,0.58331,0.04365,0.325414,0.615209,0.818399,1.011923,0.182097,0.0025
20190506,0.01759054488585335,0.01710284,0.0004877022034446456,0.836347,0.021655,0.42368,0.26267,0.307556,0.997833,0.00159,7.3e-05
20190424,0.010136841017904007,0.00896358,0.0011732565381310973,0.971395,0.10249,0.326872,0.66398,0.561,1.018433,-0.041299,3e-05
20190517,0.022636656154363256,0.01698097,0.005655685173171536,3.079632,0.260445,1.140545,0.480001,1.24447,0.995604,-0.007716,1e-05
20190421,0.013906980876973134,0.01208041,0.0018265686812180496,1.008012,0.182053,0.245683,0.773345,0.675098,1.215506,0.133319,2e-05
20190414,0.022358814943476003,0.02031771,0.0020411037452732128,1.155077,0.209194,0.26931900000000003,0.6684829999999999,0.903924,0.993282,-0.003991,1e-05
20190422,0.01525505051197686,0.01337002,0.001885026181557089,1.152556,0.199635,0.267494,0.754659,0.761397,1.003772,-0.00146,1e-05
20190516,0.03985847999734903,0.03473916,0.0051193246833580045,3.175873,0.235797,1.146276,0.425613,1.022085,0.991401,0.025114,0.000528
20190411,0.01008341727066942,0.00979565,0.000287766546479623,0.103468,0.040961,0.401647,1e-05,0.316849,1.00235,-0.026708,3.3e-05
20190529,0.02127959582350181,0.01662591,0.004653690338164754,2.761176,0.226359,0.928224,0.529646,1.199686,0.98456,0.059256,1.4e-05
20190608,0.019842804026952217,0.01826126,0.0015815413195203914,0.367759,0.16146300000000002,0.5213810000000001,0.715845,0.686099,1.001743,-0.062201,0.000982
20190613,0.01003743845407621,0.00862988,0.001407556818480774,0.170475,0.113684,0.541918,0.658641,0.7192109999999999,0.997,-0.052684,1e-05
20190514,0.04017040379906549,0.03376455,0.006405855904368766,3.653471,0.261784,1.253779,0.4859100000000001,1.114845,1.001634,-0.001565,1e-05
20190614,0.012323368776261685,0.01042936,0.0018940043349675109,0.5042949999999999,0.06411900000000001,0.445994,0.661137,0.750552,1.006368,0.245497,8.6e-05
20190618,0.033065301556971884,0.02799072,0.005074577550680574,3.428684,0.153669,0.931323,0.376467,1.215798,0.979431,-0.000749,1e-05
20190610,0.008993864442937045,0.00681907,0.0021747925504472933,0.429999,0.025532,0.5554939999999999,0.705133,1.150663,0.996321,0.012179,1e-05
20190515,0.02985941821901928,0.02514979,0.004709624257399949,3.3120010000000004,0.173173,1.193427,0.442696,0.771713,0.99728,0.002705,0.000149
20190602,0.01740223767314392,0.01517263,0.002229608466545349,1e-05,0.001233,0.7397239999999999,0.545466,1.175729,0.983004,-0.015903999999999998,1e-05
20190519,0.027561183829736,0.02183718,0.005724000694979462,3.308813,0.26339,1.228381,0.387353,1.087036,0.996623,0.000324,4.5e-05
20190513,0.029976897876076908,0.02419618,0.005780716342730816,3.08067,0.22454,0.769949,0.406674,1.618702,0.980834,-0.0015539999999999998,1e-05
20190609,0.015150855321884453,0.01323693,0.001913921139026558,0.090882,0.041921,0.453447,0.8800450000000001,0.52186,1.023801,0.253423,0.000558
20190611,0.009317262353405287,0.00758601,0.0017312488590713116,1e-05,0.109446,0.482683,0.380895,0.893985,1.810896,-0.208371,0.000214
20190615,0.012544550280838177,0.01000284,0.0025417119639433755,1e-05,0.298404,0.474201,0.410048,0.912583,1.762509,-0.206256,0.000536
20190601,0.011152297448123766,0.00832141,0.002830882876837555,1e-05,0.047001,0.719015,0.735049,1.235053,0.986828,0.150337,0.001196
20190501,0.011574876156138095,0.0089604,0.002614473818618313,0.729958,0.260364,0.303838,0.673092,0.996008,1.006567,-0.171057,7.8e-05
20190403,0.06520514217172509,0.05880219,0.0064029563485722574,5.463028,0.005881,0.638547,0.148372,0.013988,0.991989,-0.019291,7.8e-05
20190512,0.04906907093243491,0.04293583,0.0061332415268068406,4.239538,0.148401,0.968708,0.389919,1.107951,0.985241,0.005392,2.6e-05
20190616,0.01893368747215078,0.01501567,0.0039180203851300905,1.586635,0.1132,0.725214,0.324706,1.629391,0.975303,-0.003354,1e-05
20190507,0.025875249677814842,0.02475145,0.0011237986719387198,0.112974,0.134932,0.426683,0.407949,0.768347,1.001013,-0.005855,6.4e-05
20190723,0.04386905407979445,0.03942041,0.004448639431948929,3.284538,0.079564,1.33358,0.625279,0.238582,1.00668,-0.007234999999999998,0.002902
20190626,0.049984343166465946,0.04348044,0.006503901948264577,3.468356,0.245361,1.357818,0.54142,1.163912,1.006628,0.021155,0.000303
20190711,0.041959890249153066,0.03775341,0.004206479971593877,3.2229240000000003,0.060358,1.225285,0.721576,0.23040500000000005,0.999238,-0.041859,1e-05
20190502,0.017301771601326038,0.01615865,0.0011431245169131194,0.6244029999999999,0.13233599999999998,0.342308,0.608626,0.614163,1.024305,-0.050222,5e-05
20190503,0.010917721053213795,0.00940821,0.00150951193156155,0.720479,0.049471,0.365144,0.624907,0.925899,1.010104,0.003036,1e-05
20190425,0.008116198738924746,0.00670999,0.0014062072768475874,0.999335,0.15023699999999998,0.326721,0.635981,0.680979,1.0293139999999998,0.024102,1e-05
20190612,0.009147482014383885,0.00779841,0.0013490693388483815,0.392025,0.028692,0.4277510000000001,0.5552020000000001,0.683056,2.698443,0.1877,1e-05
20190429,0.015031564360003372,0.01300161,0.0020299529015812773,0.764786,0.189164,0.345575,0.667053,0.994171,1.0462129999999998,-0.015443,1e-05
20190629,0.03248505446633016,0.02681553,0.0056695229042222645,3.240459,0.201601,1.356789,0.7175199999999999,0.893007,1.026268,-0.031311,1e-05
20190525,0.00983879462995422,0.00632437,0.003514420116764792,1e-05,0.041726,0.716136,0.529802,1.429647,0.97217,0.256822,6.2e-05
20190702,0.01621673016577687,0.01065278,0.005563950228738816,3.019325,0.252405,1.231188,0.6411680000000001,1.084702,1.0096969999999998,0.002902,0.000433
20190505,0.010246626665064998,0.00684861,0.003398011899379524,0.510315,0.17686300000000002,0.315372,0.8771180000000001,1.386956,2.185764,-0.155139,3e-05
20190520,0.025067597742873145,0.01996681,0.005100782939146418,2.579222,0.280535,1.058559,0.301785,1.196906,0.985722,0.184146,4.2e-05
20190523,0.01986158541185994,0.01759636,0.0022652226724729834,0.66392,0.192015,0.8489110000000001,1e-05,1.042911,0.981748,-0.002302,6.3e-05
20190722,0.03460642760556965,0.02948534,0.005121089998820389,3.163298,0.17385799999999998,1.237676,0.693997,0.896676,1.0087540000000002,-0.0017219999999999998,6e-05
20190622,0.026607283356733145,0.02279729,0.00380999729201118,0.8951209999999999,0.29249899999999995,1.184341,1e-05,1.177928,1.046872,0.020006,0.000375
20190430,0.007940880537317651,0.00584839,0.0020924861515527497,0.898767,0.102312,0.33837399999999995,0.678269,1.115593,1.038216,-0.026738,0.000326
20190720,0.0217676989206357,0.01593193,0.0058357643236378,3.290318,0.197545,1.388059,0.6182449999999999,0.983501,1.01405,-0.019547,0.001593
20190509,0.017920203307721046,0.01510964,0.002810564147705353,0.402086,0.124353,0.389976,0.659925,1.297906,1.1366120000000002,-0.18747,1e-05
20190628,0.04094092807439311,0.03105403,0.009886895420906143,5.1798470000000005,0.17404,1.61418,0.803995,0.980319,1.025825,0.021962,1e-05
20190716,0.02437125734330351,0.018887400000000002,0.005483861015968198,3.166135,0.212897,1.25929,0.6693640000000001,0.99588,1.014667,0.00296,0.000207
20190721,0.057059610470079486,0.04807208,0.008987530637988071,5.585539,-0.011471,1.450801,0.692972,0.004501,1.003565,0.126949,0.001873
20190619,0.033572347928948525,0.0315584,0.0020139459341294444,0.987966,0.111437,0.676771,1e-05,0.801655,1.646834,0.243696,4.2e-05
20190725,0.026927805923221502,0.0213009,0.005626904730755957,3.121826,0.231665,1.260574,0.664089,1.05083,1.011346,0.025819,0.000925
20190518,0.02697752940283708,0.02427509,0.002702437547009937,0.972823,0.156128,1.084682,1e-05,1.029262,0.989005,-0.057867,1e-05
20190621,0.022103511308531755,0.01832126,0.0037822549512575476,1.7328009999999998,0.208849,0.845182,0.35317800000000005,1.380718,0.991672,-0.00323,8.9e-05
20190606,0.014463502839735047,0.01293472,0.0015287824592243818,0.017224,-0.00698,0.65015,1e-05,1.050736,1.003668,-0.012222,1e-05
20190504,0.013314825586892223,0.00892268,0.004392142675516143,0.661907,0.367602,0.277008,0.7515270000000001,1.38204,2.1185560000000003,-0.200411,1e-05
20190806,0.02068991246176645,0.01553555,0.0051543671792080355,2.992252,0.21847,1.134893,0.743988,1.021398,1.013639,0.012675,1e-05
20190724,0.03322979022983528,0.02766071,0.005569076681661716,3.136861,0.210276,1.299587,0.652397,1.0219200000000002,1.014761,-0.002651,1e-05
20190531,0.009239909268252768,0.00685327,0.002386637472230308,0.893325,0.159032,0.813573,0.38308,1.079374,1.017083,-0.006476000000000001,1e-05
20190718,0.0434135515802766,0.035909699999999996,0.0075038466588355935,4.295711,0.139986,1.510814,0.555529,1.012948,1.001695,0.001638,1e-05
20190603,0.01681077977454043,0.01400821,0.0028025714490241987,0.386481,0.254632,0.5541550000000001,0.062385,1.112486,3.497856,-0.239906,0.0013039999999999998
20190715,0.03740414756418515,0.03132307,0.006081079327619817,3.415783,0.213555,1.34899,0.589643,1.060208,1.012979,-0.001049,1e-05
20190605,0.013967891483969914,0.01105535,0.002912542372040772,1.387828,0.08492899999999999,0.6280140000000001,0.388136,1.210228,3.082398,-0.211068,1e-05
20190522,0.018641962403846662,0.01589727,0.0027446906605672564,0.672793,0.262255,0.8845930000000001,1e-05,1.088043,0.975315,-0.002041,0.000125
20190604,0.009035192265499712,0.00693761,0.0020975821650662347,0.306052,0.08366699999999999,0.779829,1e-05,1.183443,1.240093,-0.004188,1e-05
20190717,0.057931375379497635,0.04289444,0.0150369308739318,7.508033,0.023216,1.832507,0.613861,0.148064,1.000815,0.007723999999999998,1e-05
20190719,0.04158869347037385,0.03055505,0.011033642885613072,6.192272,0.047885,1.6574779999999998,0.732358,0.239863,1.019507,0.008668,1e-05
20190703,0.021065058302591543,0.01641542,0.0046496396579860854,2.820591,0.203355,1.148574,0.625958,0.897314,1.009426,0.113463,0.000184
20190607,0.015215685605489773,0.01236095,0.002854736515867258,0.367127,0.319512,0.399525,0.065919,1.073195,4.701107,-0.221626,0.000283
20190901,0.015286517535623968,0.01375549,0.0015310309760625644,0.456641,0.113053,0.6405390000000001,0.818525,0.477286,1.003052,-0.07309,0.000452
20190909,0.011325787819459941,0.00740238,0.003923404991807857,3.144145,0.236297,0.494749,0.7236060000000001,0.7824949999999999,0.994804,-0.026892000000000003,1e-05
20190914,0.0316594019651656,0.02844294,0.003216457826536867,3.262322,0.099614,0.354953,0.897199,0.228015,1.000538,0.023939,1e-05
20190910,0.010002825468302924,0.00575665,0.004246171498491915,3.107239,0.256023,0.475357,0.759847,0.913847,0.995614,-0.046045,0.0007559999999999999
20190810,0.014254109369453274,0.01112876,0.0031253463664308173,2.11607,0.028713,0.7243850000000001,0.664804,1e-05,1.456517,0.353877,0.005067
20190825,0.010693969832072908,0.00688507,0.003808896716175332,1e-05,0.014814,0.750629,0.834564,1.593785,0.985735,-0.025711,1e-05
20190915,0.029807896359651555,0.026631000000000002,0.0031768962372628697,3.257112,0.08584,0.377254,0.888014,0.223447,1.000328,0.007982,1e-05
20190812,0.025766859602254385,0.02208346,0.0036833975340641563,1.432755,0.25966300000000003,0.802094,1.1111,0.82205,0.991738,0.067026,1e-05
20190708,0.013759080155535926,0.01045945,0.003299630733829559,0.696988,0.265849,0.916101,0.963741,0.84849,1.932272,-0.027826,8.6e-05
20190521,0.014111563526665788,0.01136842,0.0027431418823408165,1.154334,0.094062,0.7631560000000001,1e-05,0.99362,2.14902,0.286091,1e-05
20190510,0.019809889032657416,0.01631048,0.003499405161214881,1e-05,0.452191,0.266613,0.026191,1.074533,8.613982,-0.151078,1e-05
20190802,0.011496011977312457,0.00776803,0.0037279816899100093,1e-05,0.030338,0.8154239999999999,0.7450600000000001,1.21961,1.171498,0.317966,0.001654
20190913,0.023427706064739817,0.01967389,0.003753818882137167,3.217677,0.190592,0.407918,0.8701549999999999,0.628659,0.999228,-0.010468,0.00015900000000000002
20190926,0.0590062479625756,0.05598524,0.00302100567950758,3.245188,0.05356,0.8414200000000001,0.341382,0.245409,0.984675,0.008483,0.00244
20190922,0.017365648129932913,0.01431547,0.003050177702957609,3.269344,0.048626,0.376865,0.8330639999999999,0.228422,0.998813,-0.007823,1e-05
20190811,0.015901672290506954,0.01266401,0.003237659894561617,2.237126,0.009236,0.626088,0.66759,0.000496,1.566618,0.373924,0.00023
20190920,0.019561549214109887,0.01518658,0.0043749656824434,3.220723,0.280099,0.40028,0.803294,0.841601,0.998652,0.013937,0.000762
20190821,0.009571690251802049,0.00557055,0.004001138256124078,0.001999,0.345632,0.710394,0.725348,0.981371,1.164663,-0.285069,0.000114
20190820,0.010646828587943887,0.00674311,0.0039037159712564467,1.363591,0.234912,0.7187140000000001,1.076615,0.772944,1.080582,-0.265878,1e-05
20190823,0.007532631809820231,0.00386612,0.0036665164337597016,0.953866,0.298925,0.678411,0.902449,0.956031,1.735571,-0.200582,4.7e-05
20190916,0.024201626413020358,0.02068417,0.0035174596725788976,3.133485,0.189801,0.41524,0.803383,0.610755,0.99823,-0.016117,1e-05
20190704,0.01790859952932934,0.01408028,0.003828321809738122,1.588788,0.215844,1.054968,0.368185,1.144899,2.702448,0.172706,1e-05
20190630,0.030280118944414038,0.02775337,0.002526745424568093,0.321994,0.23562,1.039248,0.048371,0.8451639999999999,1.390836,0.124162,1e-05
20190921,0.01676490614090893,0.01252676,0.004238149525044118,3.307824,0.24679,0.334468,0.831619,0.7950689999999999,1.014023,-0.022724,1e-05
20190908,0.010305133391431076,0.00789435,0.0024107795801817816,1.566605,0.17848,0.5193260000000001,0.8841690000000001,0.741568,0.993466,3.7e-05,1.9e-05
20190815,0.03999458297981719,0.03767869,0.0023158903974186155,1.032466,0.197831,1.047587,0.01996,0.783201,0.988822,-0.002907,1e-05
20190829,0.02706735505889679,0.0259969,0.001070455781959863,0.41826,0.104269,0.7657229999999999,0.035742,0.5817319999999999,0.978715,0.008515,1e-05
20190925,0.02806184653269381,0.02414644,0.003915409186452644,2.941032,0.14561400000000002,0.75115,0.451707,1.097765,0.984156,-0.002862,0.000266
20190923,0.013547822149000369,0.00986922,0.0036785979637732735,3.184057,0.181323,0.411282,0.784931,0.732688,0.997202,-0.00269,1e-05
20190524,0.011765428877635507,0.00917576,0.0025896687401209357,0.253362,0.039797000000000006,0.6441319999999999,1e-05,1.319253,3.610282,0.201279,0.002292
20190830,0.017302523768696773,0.01483262,0.002469902474275364,0.030205000000000006,0.01709,0.54119,0.987214,0.00031800000000000003,0.858701,0.345382,0.008022
20190817,0.024773978412737475,0.022972299999999998,0.0018016766080229066,0.4905930000000001,0.175286,0.951096,1e-05,0.735849,1.02502,-0.004797999999999999,2.1e-05
20190818,0.02311674951932495,0.02111798,0.001998772067340242,0.194974,0.172389,0.897701,1e-05,0.94233,1.027012,-0.003721,1e-05
20190730,0.025537385165829183,0.02371932,0.0018180602554173444,0.368063,0.149333,0.997293,0.023017,0.756775,1.033937,-0.003615,7.7e-05
20190731,0.020925218255741958,0.0189857,0.0019395161694634121,0.428183,0.150644,1.000219,0.033518,0.8211809999999999,1.035985,0.001065,1e-05
20190707,0.01875330390023549,0.01644399,0.0023093165495731865,0.046553,0.219522,0.948153,1e-05,0.962198,1.12726,0.014716,1e-05
20190928,0.022251854301700014,0.01966827,0.002583580358314425,2.131397,-0.216159,0.817719,0.708229,0.000478,0.990079,0.061244000000000014,1.8e-05
20190907,0.011657586706187387,0.00925965,0.0023979340830416946,1.38002,0.201799,0.550111,0.829493,0.78587,1.000075,0.012413,5.5e-05
20190814,0.017568719795485774,0.01569072,0.001877999858697756,0.016975,0.221973,0.816104,0.030729000000000006,0.84703,1.350503,-0.008904,1e-05
20190713,0.01436830197284271,0.01252613,0.0018421709581287128,0.298987,0.14623699999999998,1.0128469999999998,0.011354,0.683483,1.385416,0.108306,1e-05
20190903,0.013309177471045736,0.01133802,0.0019711531338331752,1e-05,0.127897,0.589559,0.5037590000000001,0.603006,0.881545,0.290249,0.001266
20190822,0.007019279028202987,0.00348845,0.0035308308098818968,0.606524,0.284515,0.7244,0.883099,0.948617,1.689487,-0.210542,7.900000000000001e-05
20190701,0.013880572412113828,0.01171499,0.0021655871846894127,0.446301,0.175999,0.980081,0.490706,0.669667,1.507486,0.128915,6.3e-05
20190726,0.012101930962921744,0.00970788,0.002394050874905997,0.180282,0.157756,1.050651,1e-05,1.009608,1.138826,-0.039374,1e-05
20190526,0.012639455402190929,0.01128275,0.0013567094412850259,0.429148,0.139925,0.454503,0.045834,0.773085,8.654404,0.178255,1e-05
20190828,0.01532811443461754,0.01321664,0.0021114741211993907,1e-05,0.165795,0.657277,1e-05,0.951634,1.0470549999999998,-0.223377,1e-05
20190801,0.01336426085562744,0.01112244,0.0022418199425222004,0.4768810000000001,0.208661,0.953176,1e-05,0.923095,1.035617,0.0053950000000000005,7.5e-05
20190620,0.02397806505164294,0.02005419,0.003923872798984847,1.087465,0.368659,0.5169819999999999,1e-05,1.3392190000000002,9.397884,-0.16355,5.5e-05
20190906,0.015696144213474005,0.01341558,0.0022805606523582053,0.5931310000000001,-0.00396,0.501149,0.996019,1e-05,0.94056,0.305816,0.017778
20190625,0.022416144172403268,0.01970876,0.0027073874419278237,0.16755699999999998,0.139599,0.845117,1e-05,1.073288,1.4266,0.253125,1e-05
20190728,0.02096667211350372,0.01851351,0.002453157247851305,0.34278000000000003,0.204849,1.028822,1e-05,0.975234,1.085598,0.006873000000000001,3.9e-05
20190826,0.01233509414101871,0.01064461,0.001690480163725611,0.30037600000000003,0.16938399999999998,0.7538090000000001,1e-05,0.904021,1.04928,-0.001883,0.00028
20190905,0.010458467080777934,0.00812772,0.002330748763992011,0.6788350000000001,0.225273,0.6183960000000001,0.884239,0.752605,1.039308,-0.006266,0.000261
20190714,0.015581954129792196,0.01292328,0.002658669893329116,0.822774,0.186373,1.074474,0.345931,0.945801,1.0508,0.02685,0.000433
20190624,0.015623410685713641,0.01305374,0.002569672522263733,0.156725,0.264056,0.910578,0.032033,1.01773,1.120061,0.012462,1e-05
20190831,0.014597836941111013,0.01149904,0.003098799888545623,1e-05,0.302239,0.504655,0.301065,1.071367,2.8544650000000003,-0.263085,0.000596
