date,cost,rmse,penalty,KAPPA,RHO,V0,VBAR,XI,LAMBDA,MU_Y,SIGMA_Y
20190911,0.009361623341503278,0.0050525,0.004309118631718803,1.713151,0.345035,0.417842,0.789083,1.092672,1.55025,-0.232481,6.4e-05
20190729,0.015978826855073087,0.01431633,0.0016624935042334566,0.010519,0.13526300000000002,0.943053,1e-05,0.764892,1.145145,0.022588,1e-05
20190904,0.010790335143801571,0.00866411,0.002126225634439582,0.577853,0.145689,0.569538,0.733685,0.597969,0.867698,0.25016,0.003399
20190930,0.017994295234616674,0.01653324,0.0014610516751275991,1.370176,0.023366,0.8399,0.6119359999999999,0.000103,0.993515,0.004676,1.1e-05
20191017,0.02193745584856875,0.01725036,0.004687099445894757,3.85255,-0.187227,0.360998,0.951982,0.572904,1.001301,0.018227,1e-05
20190912,0.0071462579344389815,0.00375724,0.003389013896815591,1.015868,0.217368,0.490105,1.115856,1.09294,1.004104,-0.055020000000000006,1e-05
20190712,0.01835195708454941,0.01603514,0.002316820119770498,0.5664939999999999,0.185906,1.097225,0.139252,0.8268790000000001,1.044911,-0.000733,1e-05
20191014,0.02562228020986037,0.0211516,0.004470684750693206,4.083204,0.017997,0.351511,1.004181,0.002041,1.014803,-0.009948,0.000112
20190805,0.03227512390600065,0.03021821,0.002056916865591232,0.8620110000000001,0.152998,1.110331,0.117516,0.653832,1.038056,-0.002782,3.9e-05
20190709,0.011650052512711971,0.00897221,0.0026778391307068425,0.448219,0.188107,0.917477,1e-05,1.001835,3.1415610000000003,0.20937600000000006,1.8e-05
20190627,0.0398536496707179,0.0355037,0.004349944946801687,0.590421,0.273376,1.545565,1e-05,1.069626,1.385406,-0.000872,1e-05
20190827,0.009198672540821393,0.0062139,0.0029847762947324205,1e-05,0.160215,0.6563479999999999,0.579448,1.166342,1.047187,-0.24519,1e-05
20190808,0.01291076754513411,0.01043272,0.002478043418747489,1e-05,0.249675,0.899236,1e-05,0.877856,2.060536,-0.165956,1e-05
20191025,0.019078601893844062,0.01458415,0.004494454479873539,4.198445,-0.125869,0.227327,0.8695930000000001,0.000295,1.010223,-0.016556,0.0004940000000000001
20190727,0.0147539840154241,0.01281379,0.0019401909035803434,1e-05,0.192979,0.95885,1e-05,0.804995,1.218409,0.006108,1e-05
20190816,0.009173950187707565,0.00582575,0.0033481970128245073,0.156291,0.294868,0.749689,1e-05,1.075304,1.725004,-0.274868,1e-05
20190819,0.013711881402459594,0.00908216,0.004629721330572302,0.449589,0.344873,0.743607,1e-05,1.286377,1.755812,-0.345283,1e-05
20191101,0.019580795768798932,0.01655895,0.0030218428792806147,3.250626,0.099168,0.436875,0.754185,0.22475100000000006,0.996462,-0.001375,1e-05
20191002,0.01981498539285876,0.01718928,0.0026257053796088572,2.1795310000000003,0.006973,0.6402,0.862891,9.2e-05,1.62925,-0.228191,1e-05
20190623,0.019674239483752142,0.01512692,0.004547316838783105,0.413692,0.310033,0.8420190000000001,1e-05,1.410966,3.088388,-0.291902,5.3e-05
20190917,0.01232315865365933,0.01008669,0.002236472270763382,1.1917209999999998,0.071017,0.39428,0.8499690000000001,0.319653,0.950563,0.303631,1e-05
20191020,0.02160259595140129,0.01595588,0.005646716160499964,4.765077,-0.124743,0.320862,0.8445959999999999,0.358085,1.0042879999999998,0.023232,2.8000000000000006e-05
20191008,0.01978898753341624,0.01487434,0.0049146471916029924,3.3793230000000003,0.069495,0.391956,0.853514,0.178871,1.064329,-0.408445,1e-05
20190706,0.009023274827913371,0.00709196,0.0019313177992703113,0.003761,0.119375,0.701368,1e-05,0.983074,6.492848,0.18178,0.000445
20191010,0.025941921866232426,0.0201105,0.005831420074886601,4.7956910000000015,-0.065526,0.415624,0.990028,0.189309,1.003991,-0.001154,0.000101
20191015,0.018942042936570654,0.01375136,0.005190681081967989,3.910132,0.111187,0.319087,0.828583,1e-05,0.997881,-0.335639,0.030713
20190924,0.016801109122158046,0.01469948,0.002101630070462659,1.102063,0.16227,0.503123,0.934263,0.683369,0.997693,-0.015594,2e-05
20191009,0.024222236691895056,0.01978606,0.004436179138782221,3.3782080000000003,0.035076,0.399342,0.904139,0.168051,1.070347,-0.337081,1e-05
20191021,0.0227222522577792,0.01721846,0.00550379635964706,4.840776,-0.007135,0.320304,0.844409,0.032244,1.003301,0.000508,1e-05
20191023,0.022757910421299262,0.01810287,0.004655045277741464,4.363887999999998,0.053213,0.311632,0.838255,1e-05,1.014412,-0.042708,1e-05
20190902,0.008426830784595885,0.00428788,0.0041389523903993,0.269004,0.381918,0.481021,0.08791399999999999,1.24539,2.55137,-0.295931,0.000144
20191022,0.0224941626691356,0.01859558,0.003898577920725697,3.500036,0.016,0.286115,0.807597,0.065573,1.047102,-0.266006,1e-05
20191011,0.025862971861138,0.01981872,0.006044247016106537,4.937611,-0.031468,0.407352,0.981863,0.000371,1.010933,-0.053244000000000014,0.000133
20191024,0.025235520219007768,0.02304178,0.0021937409724403947,2.028686,-0.091441,0.399855,1.014385,0.312815,0.998209,0.005459,3.9e-05
20191012,0.029252442579096725,0.02161778,0.007634665936060019,5.670672,0.018656,0.379619,0.920221,0.000269,1.020835,-0.144556,2e-05
20190807,0.00840037516747625,0.00610685,0.0022935254652843105,0.316067,0.147587,0.934787,1e-05,0.894025,2.928699,0.195607,1e-05
20191003,0.027164761105755057,0.02415248,0.003012282231485548,2.413329,0.118824,0.577548,0.937608,5.9e-05,1.6947150000000002,-0.222069,0.002106
20191026,0.027528808010430072,0.023749799999999998,0.003779005977574607,2.814932,0.164158,0.8425540000000001,0.509232,0.974677,0.986598,0.023431,0.000768
20191102,0.033250592313444016,0.02914497,0.004105626302231239,3.61102,0.210995,0.398416,0.702216,0.6298779999999999,0.997255,0.019888,1e-05
20190824,0.01849862394265624,0.01290374,0.005594884817980738,0.078849,0.444284,0.551683,0.110622,1.281953,1.847626,-0.407402,1e-05
20191104,0.029821832781101468,0.02515419,0.004667646352130146,3.514477,0.281479,0.370588,0.7322069999999999,0.8546790000000001,1.000753,0.01044,0.000186
20191103,0.03107448311391625,0.02628425,0.004790237932651053,3.494713,0.292481,0.382456,0.7390909999999999,0.8941459999999999,0.998597,0.002032,0.001086
20190919,0.009572096610425176,0.00696013,0.002611965763374757,0.793466,0.215675,0.5170520000000001,0.961791,0.91006,1.006523,-0.005442,0.000112
20191129,0.024690425395548655,0.02186676,0.0028236642599124484,3.2215700000000003,0.10346099999999997,0.31751,0.696475,0.233694,1.000078,-0.006453,1e-05
20190710,0.020423615738177,0.01756739,0.002856224791687276,0.55362,0.222712,1.0681770000000002,0.042897000000000005,0.94664,2.208676,0.16122899999999998,1e-05
20191106,0.0209695750944383,0.01665856,0.00431101262432851,3.24425,0.280879,0.372271,0.721904,0.870035,0.998319,-0.005796,0.000455
20191031,0.02345999429182552,0.01949084,0.003969157451918204,3.121313,0.258014,0.470515,0.724543,0.779954,0.996621,-0.004894,0.00036
20191019,0.019028291177276214,0.01494882,0.0040794730947802255,3.3524,0.138021,0.254317,0.778933,0.4551560000000001,1.988466,-0.276166,7.4e-05
20191006,0.01955530612879096,0.01583975,0.003715560345012479,2.843514,0.18163,0.347183,0.793545,0.58602,3.830449,-0.259785,4e-05
20191108,0.019875851259007017,0.01581231,0.004063541153925615,3.217027,0.209125,0.261193,0.770871,0.945457,0.999773,-0.000469,1e-05
20191005,0.02401436791241185,0.01972322,0.004291145138629503,3.487813,0.110463,0.317893,0.7610779999999999,0.29489,2.914948,-0.311272,8.499999999999999e-05
20191018,0.017795450471031003,0.01401049,0.003784960363161506,3.318576,0.093135,0.253488,0.830218,0.286826,2.000706,-0.256874,7e-05
20191114,0.030965720273154,0.0272582,0.003707519311004515,2.819141,0.240326,0.286491,0.800958,0.903783,0.998962,0.000776,5.8e-05
20191105,0.02299728521187745,0.01848103,0.004516252865109915,3.4076160000000004,0.279911,0.364314,0.734595,0.8590549999999999,0.999756,-0.002076,0.000279
20190929,0.03392041855130596,0.03206354,0.0018568800938296981,1.300994,-0.200467,0.5866100000000001,1e-05,1e-05,5.38376,-0.277271,0.005991
20191116,0.028339267171462037,0.02316878,0.005170489583150451,3.727957,0.261436,0.231483,0.7776489999999999,1.0242790000000002,1.0038790000000002,-3.1e-05,9.6e-05
20191113,0.02428311929880168,0.01897653,0.005306585958225639,4.719259,0.122194,0.255994,0.7129270000000001,0.359045,1.0008290000000002,0.0052840000000000005,1e-05
20190918,0.011542257190312046,0.00903655,0.002505711922354428,1.077755,0.17256,0.394674,0.943951,0.724092,1.787693,0.201122,0.000349
20191004,0.018585746113247426,0.01169859,0.006887156647108607,3.416835,0.351524,0.38566,0.67628,1.062827,1.888606,-0.397596,1e-05
20191202,0.02091265935822459,0.016146399999999998,0.004766257083108389,3.200406,0.324695,0.340408,0.693836,1.031931,1.001815,0.01103,0.000939
20191120,0.020791430734860068,0.01636009,0.0044313418529226605,3.182573,0.238585,0.27634699999999995,0.8075359999999999,1.052381,0.999487,0.006103,1e-05
20190804,0.0085829881666413,0.00660213,0.0019808614492058505,0.021837,0.16711199999999998,0.8762620000000001,1e-05,0.962405,1.311279,-0.027284,1e-05
20191203,0.02146533983449605,0.01682146,0.004643880592511785,3.145416,0.314437,0.32605100000000004,0.706727,1.027666,1.001154,0.038178,1e-05
20191206,0.02007597170870077,0.01502259,0.0050533800413508035,3.232512,0.331086,0.308141,0.6777350000000001,1.143514,1.000629,-0.023398,1e-05
20191123,0.02130340725037136,0.01823857,0.0030648336339857358,2.967519,0.142516,0.372828,0.736256,0.644397,0.998852,0.020418,1e-05
20191210,0.019870751517138355,0.01529661,0.004574138872252032,3.244344,0.298783,0.2969,0.709955,0.989177,1.001344,-0.023697,1e-05
20191209,0.021961738849386857,0.01759539,0.0043663506938398135,3.403179,0.259513,0.291696,0.718138,0.880743,1.001074,-0.000126,0.0006129999999999999
20191208,0.017773478273749047,0.01327898,0.004494495035371321,3.2855730000000003,0.281583,0.283541,0.726208,0.96647,1.000792,-0.008674,0.000445
20190705,0.02120708552163138,0.01845837,0.002748711536279324,0.453508,0.235055,0.969981,0.329167,0.91342,1.771461,0.164778,1e-05
20190809,0.01211631787247881,0.00951279,0.002603526555275547,0.11291,0.07925399999999999,0.717448,1e-05,0.69915,1.040307,0.391743,1.5e-05
20190803,0.011503855663598885,0.00942522,0.0020786352512741518,1e-05,0.167683,0.732649,1e-05,0.849533,2.558643,0.232159,1e-05
20191007,0.015832145751154606,0.01148304,0.00434910126013299,3.241665,0.14813900000000002,0.407199,0.83629,0.409115,1.972917,-0.315498,0.000334
20191215,0.033510112856004526,0.02949231,0.004017799756171761,3.381745,0.21023200000000006,0.241492,0.748694,0.78703,1.003822,0.070594,0.002177
20191001,0.011269361609815185,0.00997772,0.0012916424110400908,1e-05,0.109617,0.612476,1e-05,0.653475,5.735744,-0.192179,1e-05
20191118,0.021593272545683283,0.0136971,0.007896168931526707,3.715463,0.447448,0.15477,0.608298,1.373887,1.894438,-0.29182,1e-05
20190927,0.016968663514246255,0.01336648,0.0036021822694248533,2.559671,0.191683,0.6043569999999999,0.029789,1.069683,10.265722,-0.203475,1e-05
20191016,0.01320222233924884,0.00901168,0.004190540522381607,2.05968,0.261391,0.277585,0.86114,1.096624,3.391522,-0.248481,0.014215
20191117,0.03223841900983593,0.02595479,0.006283629777895125,3.43853,0.328737,0.153462,0.718531,1.308496,2.107441,-0.242117,0.000686
20191221,0.016854641567810587,0.01283764,0.0040170019559453785,3.135467,0.214864,0.289369,0.8017029999999999,0.92876,1.0004110000000002,0.000376,0.0006940000000000001
20191223,0.016529098443154158,0.01257792,0.0039511809944950465,3.256883,0.185139,0.223723,0.8553870000000001,0.8394360000000001,1.003105,-0.007442,0.000372
20191220,0.0172736968349563,0.01333534,0.0039383535334012,3.041649,0.204635,0.307102,0.7729199999999999,0.98867,1.000382,0.002982,1e-05
20191207,0.012023245007529076,0.00600909,0.0060141534677132,3.042717,0.355761,0.274781,0.648691,1.392605,1.013199,-0.21476,1e-05
20191222,0.029169897340659806,0.02467947,0.004490431337191546,3.115746,0.255992,0.230623,0.838327,1.065783,1.003264,-0.012874000000000002,0.00026000000000000003
20191111,0.019398448054890115,0.01367776,0.005720687561293813,4.38426,0.252747,0.270274,0.6986760000000001,0.786345,0.999263,0.076153,1e-05
20191227,0.021838014643148697,0.01768852,0.004149491723848238,3.338581,0.211204,0.227049,0.8522129999999999,0.8339780000000001,1.004643,0.009202,0.000325
20191225,0.018006116832193025,0.01383951,0.004166602777843067,2.8366860000000003,0.24646,0.24289,0.8710180000000001,1.06402,0.999933,-0.001146,1e-05
20191110,0.02427893515893521,0.01796116,0.0063177751851415855,4.708051,0.253429,0.238885,0.698937,0.8341729999999999,1.001417,0.009687,4.6e-05
20191229,0.02727231735004844,0.02316474,0.004107577039832979,4.0423269999999984,0.052013,0.193839,0.857585,0.197025,1.003449,0.007489,0.000593
20191013,0.5891336403512231,0.02870359,0.5604300493881145,52.90932,-0.049336,0.23410300000000006,0.6867840000000001,0.001067,0.198404,0.000997,1e-05
20200102,0.02780282536830983,0.02290502,0.004897805435111739,3.624645,0.258406,0.226879,0.887502,0.872238,1.00416,0.014784,0.001835
20191224,0.022385149511691342,0.01934059,0.00304456301404106,1.985734,0.160762,0.252885,1.070334,0.8865629999999999,0.994447,0.013893,1.8e-05
20191107,0.027417475560125283,0.02421057,0.003206905961063277,1.943736,0.252963,0.31692800000000004,0.798929,0.930034,2.006889,-0.14411300000000002,1e-05
20200114,0.02237940595034512,0.0193715,0.0030079051882011525,3.20661,0.103654,0.311118,0.832902,0.23032800000000006,0.998907,0.0065,1e-05
20191230,0.027646913697660255,0.02195956,0.005687349831625621,3.893889,0.262201,0.214735,0.881108,1.0671,1.013327,-0.024934,1e-05
20191226,0.019626616243421054,0.01567977,0.003946848764500803,2.260077,0.283301,0.258556,0.99436,1.032502,0.997174,0.00996,0.000218
20191109,0.024865955629039538,0.02306359,0.001802364568185096,1.797087,0.03552,0.22413200000000005,0.8054319999999999,0.08473,2.34426,-0.209215,1e-05
20191112,0.02295318229733602,0.01599276,0.00696042097649685,3.5258160000000003,0.406663,0.213521,0.617095,1.230182,1.316831,-0.296758,3.8e-05
20200107,0.02327906134936045,0.01851398,0.0047650847797023705,3.149587,0.264335,0.273294,1.010808,0.992878,1.004328,0.003797,0.000128
20191115,0.019359213386324403,0.0144233,0.0049359180863888545,3.087473,0.022702,0.180774,0.633207,0.311369,0.365949,0.499364,0.000679
20191205,0.025402969622904874,0.02282513,0.0025778418724821768,1.6054540000000002,0.223111,0.37226,0.850835,0.837817,0.998582,0.003544,8e-05
20191211,0.017441597231141068,0.01439231,0.0030492852868213268,1.852896,0.181559,0.221967,0.681661,0.869281,1.299939,0.276301,0.000146
20191212,0.029205894069291482,0.02390865,0.005297247001999129,2.499628,0.393154,0.244223,0.648135,1.203085,1.841259,-0.239746,3.8e-05
20191201,0.010459014731150571,0.0059559,0.004503119642826864,1.120716,0.262357,0.318656,0.955675,1.429018,1.414169,-0.225091,2.8000000000000006e-05
20200109,0.024652179894023768,0.02014013,0.0045120480333110035,2.945365,0.23608,0.323079,0.998206,1.0569540000000002,1.002005,0.013147999999999998,1e-05
20191219,0.04451604335013752,0.04270434,0.001811706245777284,1.236724,0.108809,0.366804,1.021892,0.363779,1.139653,-0.08733300000000001,1e-05
20191119,0.018065922737581067,0.01052178,0.007544140053429599,3.4694870000000004,0.417764,0.17456,0.652412,1.461812,1.7150009999999998,-0.282556,0.00044
20191213,0.023376335392016338,0.01704621,0.006330125310927809,4.543258,0.26615700000000003,0.247846,0.670449,0.991162,1.001945,0.004005,4.2e-05
20200111,0.024540954441355643,0.01961378,0.004927174618461892,3.4364260000000004,0.255913,0.272861,0.956344,0.959123,1.008951,-0.012214,2.5e-05
20200106,0.027285476919469285,0.02088181,0.0064036684918985145,4.705858,0.213971,0.210163,0.874916,0.8394370000000001,1.02247,-0.015849000000000002,2.1e-05
20191124,0.013599989637435814,0.00860632,0.004993665569033537,0.809055,0.265849,0.325487,1.034108,1.372246,1.011888,-0.331301,0.000324
20191218,0.02498621135596629,0.02216702,0.0028191894192911558,0.981236,0.175635,0.412419,0.957937,1.075968,1.000285,-0.08526900000000001,1e-05
20191029,0.011404115508736629,0.00877681,0.0026273091874744877,0.646791,0.151586,0.507499,0.873345,0.809954,1.616318,0.252402,0.002188
20191121,0.03380360531442112,0.03096766,0.002835942785894931,1.7530720000000002,0.18628,0.302034,1.041685,0.7677609999999999,1.343932,-0.104162,1e-05
20200101,0.023444297033700656,0.01645349,0.006990805051715949,5.091892,0.228084,0.205026,0.807929,0.768275,1.011276,0.002815,1.5e-05
20191027,0.016939772500745347,0.01431508,0.002624690826319571,0.534571,0.053109,0.5970310000000001,0.942099,1e-05,0.8875059999999999,0.35990700000000003,0.000105
20200104,0.03274517992958883,0.02700969,0.005735489664307417,3.699541,-0.004454,0.163305,0.777296,0.030748,0.387081,0.486433,1e-05
20191130,0.016147171143993926,0.0111869,0.004960273954804071,1.597359,0.410027,0.21651,0.717622,1.297166,3.325171,-0.228964,1e-05
20191216,0.01812958338795793,0.01051438,0.007615199034409151,3.144531,0.498691,0.173192,0.561764,1.478896,2.651311,-0.248585,3.5e-05
20190813,0.03384488553174106,0.01656448,0.01728040859341494,6.6244429999999985,0.379382,0.385217,0.229884,0.011855,8.46209,-0.035817,0.26173
20191030,0.009413334151066112,0.00628001,0.003133323610297279,1.295724,0.030118,0.456792,0.845468,0.531179,0.512031,0.39785,1e-05
20191128,0.018637690488074184,0.01475528,0.003882407252652025,0.572348,0.12828699999999998,0.404816,0.813658,1.010512,0.421621,0.424884,0.000197
20200125,0.02023513498298177,0.01644021,0.0037949287168075095,3.3490910000000005,0.089769,0.166821,0.588907,0.356923,1.000887,0.311292,1e-05
20200219,0.02601316650550588,0.02089425,0.005118919977795447,3.221144,0.374458,0.306643,0.631232,1.071385,0.997562,0.011094,1e-05
20200105,0.029800292745707783,0.021368900000000003,0.008431389934063001,4.499615,0.36279,0.149037,0.771077,1.344923,1.602242,-0.253047,1e-05
20191231,0.02252579776575149,0.01728069,0.005245107529486536,4.272185,0.024201,0.177321,0.7991689999999999,0.088055,0.496727,0.301839,1e-05
20200129,0.017409147158626438,0.01283801,0.00457113958016466,3.257621,0.29987,0.315498,0.664267,1.00263,1.000049,0.018479,0.000563
20191028,0.020041895288692883,0.01797803,0.0020638667997326717,0.367521,0.23266,0.777855,0.027619,0.943202,0.999863,-0.003107,2.3e-05
20191127,0.024222083669575938,0.02186521,0.002356870660178009,0.676909,0.152443,0.498568,0.846886,0.983332,1.036773,-0.100056,3.8e-05
20191204,0.017219139817359074,0.01326972,0.0039494233526343675,1.535452,0.113304,0.26824000000000003,0.790169,0.605793,0.372294,0.478144,1e-05
20200201,0.02256300903787156,0.01863723,0.003925779600311957,3.372804,0.22552,0.270191,0.64805,0.804733,1.000093,-0.012034,0.0003
20200103,0.02583271854120813,0.01795467,0.007878044813565327,4.405939,0.338609,0.164777,0.7536430000000001,1.241691,1.469498,-0.266852,1e-05
20200202,0.024212785814559858,0.02025603,0.00395675931448757,3.25542,0.252067,0.282339,0.647644,0.8346379999999999,1.001192,0.024434,0.000907
20191122,0.019105684379138062,0.01689565,0.0022100326413023127,0.193699,0.203976,0.624362,0.655777,0.983036,1.045718,0.0048460000000000005,3.2e-05
20200224,0.03070526056030538,0.02647484,0.004230423793161061,3.443715,0.259988,0.246928,0.5981850000000001,0.8736870000000001,0.996014,-0.007253,1e-05
20200113,0.0184180764142114,0.01461232,0.003805754432091108,3.207004,-0.057191,0.244578,0.768269,1.6e-05,0.558525,0.326462,0.0015630000000000002
20191214,0.01984509940529547,0.00897734,0.010867756922556558,3.942832,0.602142,0.155365,0.510938,1.754754,2.268681,-0.277212,0.000293
20200123,0.02700288423918213,0.02004383,0.006959059040813816,4.82937,0.291586,0.228678,0.6515270000000001,0.983507,1.004365,-0.004473,0.000167
20191228,0.024819108023720303,0.01748988,0.007329227191434615,4.06331,0.340087,0.146509,0.7151,1.264714,1.5888639999999998,-0.271698,1e-05
20200223,0.026944545923152367,0.0227769,0.004167648392705363,3.308731,0.288933,0.254143,0.577612,0.861741,0.996666,-0.015691,1e-05
20200119,0.01561880794055985,0.01166623,0.003952577186060683,2.812485,0.185198,0.292011,0.704448,0.956176,1.068762,0.230548,0.001636
20200222,0.03075576738346269,0.02636551,0.0043902597112784,3.4594,0.26932399999999995,0.244469,0.622598,0.907559,0.996962,-0.005769,0.000519
20200108,0.029603138407874718,0.02552189,0.004081246429357107,1.289563,0.271481,0.438337,1.264808,1.097519,1.002832,0.038984,0.000223
20200301,0.024778292345236992,0.02060806,0.004170232126596497,3.316383,0.256358,0.277745,0.627783,0.917574,0.998214,-0.003109,0.000819
20191217,0.021245487156073842,0.01759992,0.0036455703481262603,1.077115,0.184707,0.3495,1.103533,1.220091,1.11558,-0.156144,6e-05
20191125,0.00878872132827924,0.00566852,0.003120198125989328,0.7784,0.139422,0.514602,0.961176,1.271189,1.091526,-0.001823,0.000172
20200229,0.0205519541405156,0.0164358,0.00411615669468809,3.169046,0.277349,0.277559,0.589648,0.955234,0.999679,-0.010795,1e-05
20200302,0.02358137725483276,0.01973772,0.003843652524792593,3.215893,0.260427,0.29648800000000003,0.5820569999999999,0.818714,0.998462,-0.001184,0.000596
20200217,0.02337682721299955,0.01953304,0.0038437859709197545,3.29943,-0.03217,0.191971,0.4185350000000001,0.167945,1.034875,0.376292,1e-05
20200124,0.02073126469564493,0.01661178,0.004119483877193703,3.4637800000000003,0.143291,0.184957,0.606082,0.557148,0.942295,0.28331,1e-05
20200211,0.023211988856440498,0.01939046,0.00382152938032357,3.364001,-0.028067,0.15221700000000002,0.445804,0.098508,0.991376,0.363144,1e-05
20200305,0.023937564875045773,0.01951157,0.004425999732692222,3.10914,0.308023,0.264425,0.662183,1.017567,0.999047,-0.001404,1e-05
20200116,0.01784558242071152,0.01477017,0.0030754083412996053,1.966844,0.23748,0.361169,0.8331850000000001,0.954877,0.996855,0.011458,1e-05
20200110,0.020671911924235502,0.01532037,0.005351537514490299,3.254641,0.051394,0.187364,0.907528,0.539078,0.394954,0.453571,0.000107
