date,cost,rmse,penalty,KAPPA,RHO,V0,VBAR,XI,LAMBDA,MU_Y,SIGMA_Y
20200208,0.016906286140267013,0.01278254,0.004123750800796093,3.247735,-0.013619999999999998,0.201561,0.46815,0.096152,0.719245,0.417529,1e-05
20200130,0.02219652475594361,0.01854842,0.003648107641108264,2.861148,0.185877,0.273589,0.6183649999999999,0.821298,0.966166,0.230903,0.002134
20200115,0.02408327907580144,0.02120327,0.0028800128644037803,1.236565,0.250975,0.400341,0.903362,0.9766,1.002451,0.037717,1.5e-05
20200214,0.027005706544943112,0.02437282,0.002632885915452065,2.859824,0.021025,0.187931,0.356514,1e-05,2.147091,0.288154,1e-05
20200215,0.03635175823759206,0.03361214,0.0027396156666282746,2.882739,0.094936,0.164768,0.343664,5.600000000000001e-05,2.240611,0.281548,0.02225
20200321,0.036779658118820606,0.03089883,0.005880829039029813,3.309229,-0.08109,1.787613,0.6002810000000001,0.260372,1.046281,0.010864,1e-05
20200120,0.015917147061780584,0.0108565,0.005060645790745299,2.966544,0.005544,0.24392600000000006,0.653532,0.41223,0.314692,0.5141720000000001,1e-05
20200216,0.029500877300901295,0.02692076,0.002580118390983012,2.824599,-0.020097,0.185518,0.35819,7e-05,2.302323,0.285953,1e-05
20200331,0.040864510960172296,0.03655331,0.004311201752977357,3.231705,-0.089482,0.8028420000000001,1.201348,0.218248,1.019823,-0.026310000000000004,1e-05
20200325,0.07425165119623565,0.06857248,0.005679168279032457,3.353444,0.011683,1.780384,0.451533,0.234508,0.98522,0.002095,2.4e-05
20200117,0.01408357736007747,0.01117976,0.002903817868927311,1.949098,0.168203,0.304029,0.808664,0.860556,1.390922,0.193435,1e-05
20200213,0.01909174535651221,0.0165087,0.0025830460780752016,2.560818,0.001594,0.239092,0.42352,0.001102,1.377788,0.32169200000000003,0.0008439999999999999
20200220,0.017007996754109304,0.01308239,0.003925602695423853,1.333632,0.340208,0.339272,0.658038,1.102985,0.983537,-0.254514,0.000276
20200221,0.02058756114999359,0.01620245,0.0043851076795909175,3.3258980000000005,-0.031907,0.198671,0.447457,0.129931,0.601967,0.436582,1e-05
20200126,0.018910696569684717,0.01441687,0.004493829948379823,3.357133,0.000374,0.184018,0.6122609999999999,0.132619,0.454601,0.425846,1e-05
20200118,0.01383344944177016,0.00992151,0.0039119383523121614,2.487897,-0.004493,0.248936,0.667838,0.272554,0.454513,0.457328,0.000759
20200212,0.035901831310198626,0.03342244,0.00247939450798538,0.980972,0.252411,0.378103,0.7808069999999999,0.947065,0.997253,0.005155,5e-05
20200218,0.02091216247884261,0.01703838,0.0038737857394480213,2.742427,0.020983,0.221458,0.442875,7.5e-05,0.568188,0.460427,0.000925
20200112,0.023725051933730854,0.01843612,0.005288928915931503,2.664568,0.003094,0.232979,0.789277,0.00015900000000000002,0.313493,0.5649430000000001,1e-05
20200131,0.016211130558723752,0.01397301,0.00223812495882637,2.11726,0.100039,0.211892,0.5720149999999999,0.415373,1.588173,0.26398,1e-05
20200207,0.018771233548863363,0.01521185,0.0035593821157204187,2.944735,0.010954,0.233268,0.492674,0.001192,0.6582600000000001,0.390736,0.00016299999999999998
20200304,0.02163382644906531,0.01772444,0.003909388958875449,3.415861,-0.0182,0.192628,0.468776,1e-05,0.947427,0.337956,0.041648
20200209,0.018681458682738163,0.01447247,0.004208987579096578,3.113867,-0.017869,0.219698,0.454341,0.107362,0.625793,0.447252,1e-05
20200121,0.01881482086698893,0.01374923,0.005065588859992151,3.14083,0.141144,0.216358,0.64648,0.745201,0.372444,0.432817,0.000576
20200303,0.018859061600713545,0.01568764,0.0031714193520139032,3.174605,-0.024167,0.219296,0.462266,6.500000000000001e-05,0.902113,0.29801300000000003,0.000767
20200205,0.0195269335134374,0.01508026,0.00444666967939364,3.458156,-0.002285,0.216343,0.538034,0.011859,0.452891,0.4145390000000001,1e-05
20200312,0.10889488275138967,0.08946444,0.01943044696055292,2.629972,0.339822,1.406191,1e-05,3.861986,0.998894,0.000241,2.2e-05
20200127,0.01976638969809025,0.01490054,0.004865852110944144,3.275723,0.019938,0.182145,0.58033,0.403134,0.400444,0.467261,0.000171
20200227,0.018006308687779242,0.01558227,0.0024240407977174226,0.929731,0.271272,0.371518,0.6714359999999999,0.962327,1.001798,-0.0056890000000000005,0.000508
20200226,0.0248340669521186,0.02268733,0.00214673474362127,0.95201,0.213736,0.341609,0.7664270000000001,0.876282,1.06042,-0.06054800000000001,1e-05
20200128,0.014855486435151269,0.0094319,0.005423590041934372,2.731214,0.009213,0.237007,0.5483640000000001,0.06966599999999999,0.264127,0.5974149999999999,0.000743
20200307,0.020168852062886083,0.01615799,0.004010860384622967,3.352689,-0.077713,0.145535,0.536379,1e-05,0.644426,0.373294,1e-05
20200313,0.09396638624711304,0.08011982,0.0138465653404244,6.100103,-0.195483,1.927056,0.044101,5.2e-05,1.303174,0.480279,0.000267
20200319,0.03690597911191193,0.03331353,0.0035924507834903907,2.3707290000000003,-0.02266,1.496653,0.461667,1e-05,1.012602,0.031524,0.0014199999999999998
20200228,0.03114978653043677,0.02914198,0.0020078034944444653,1.096896,0.202105,0.351709,0.7441840000000001,0.819074,1.008726,-0.032108,4.6e-05
20200503,0.022783315427835304,0.01977847,0.003004841794647626,3.2269970000000003,-0.043746,0.508733,0.762323,0.249614,0.995456,-0.008384,0.000692
20200326,0.023976733847572474,0.02042503,0.0035517014784541873,1.953317,0.168819,1.494281,0.5202140000000001,1.2e-05,1.016465,0.00325,0.000323
20200306,0.020504693420724026,0.01573116,0.004773530510624806,4.257072,0.034718,0.15046500000000002,0.52981,1e-05,0.943259,0.288124,0.005877
20200308,0.02463440520816117,0.01839632,0.006238085888797867,4.450513,0.29432800000000003,0.21701,0.627831,0.984374,0.994716,0.003517,9.3e-05
20200315,0.08956999768225678,0.07441547,0.015154532610623156,6.9793509999999985,-0.0008039999999999999,2.2513240000000003,0.534061,0.009056,1.00587,0.076481,1.1e-05
20200420,0.02674229769563527,0.02166406,0.005078237201866264,3.28007,-0.275642,0.469095,1.105532,0.851118,1.007588,0.0015279999999999998,1e-05
20200203,0.017730919737248517,0.01342509,0.00430583228445251,3.273212,-0.011106,0.229135,0.5213180000000001,1e-05,0.397847,0.428665,1.3e-05
20200210,0.019012276187337904,0.01508362,0.003928651518924533,2.54929,0.003324,0.214775,0.478733,1e-05,0.489832,0.485124,0.000145
20200316,0.7968126144380425,0.75720012,0.03961248952714312,3.23612,-0.03092,0.892027,0.90909,0.250565,1.1551280000000002,0.456705,0.580842
20200510,0.0546240001841504,0.05100173,0.0036222685964336,3.25044,-0.071161,1.082892,0.440094,0.262063,0.984201,-0.048497000000000005,0.000491
20191126,0.009629884422605909,0.00612984,0.0035000490010776856,0.672287,0.329421,0.334721,0.705622,1.237051,10.143155,-0.135735,1e-05
20200502,0.027601476296936708,0.02451387,0.003087601592967814,3.195896,-0.101832,0.535079,0.774259,0.233364,0.996319,-0.009529,1e-05
20200309,0.01792929334531251,0.01507984,0.002849451663769212,0.808225,0.218437,0.37259,0.830997,1.035787,1.006918,-0.18423,0.000458
20200324,0.07322453940032153,0.06470923,0.00851530605629745,4.437306,0.164356,1.93821,0.5025109999999999,1e-05,1.046683,0.172645,0.000151
20200317,0.07117357504094607,0.04372764,0.02744593854044937,7.833311,-0.469774,2.985,0.810524,1.834371,0.967321,-0.059006,5.2e-05
20200403,0.04203591952443484,0.03752879,0.004507128185243923,2.24486,-0.250607,0.827361,1.242664,0.788667,1.008987,0.045239,0.000275
20200323,0.05251275510119964,0.04215458,0.010358174672036102,4.6981660000000005,-0.249229,1.95262,0.696498,1.011306,1.047005,-0.013778,1e-05
20200504,0.030320138760199893,0.02766643,0.002653712540233085,2.736086,0.14439000000000002,0.604054,0.742618,6.4e-05,0.99953,-0.056241,1e-05
20200418,0.039693863344541294,0.03062249,0.009071375595921279,5.418335,-0.316,0.424244,1.113184,0.8601110000000001,1.028442,-0.064954,1e-05
20200415,0.02109965000861633,0.01693835,0.00416129913361706,3.177134,0.088335,0.305182,0.723657,0.362046,3.653097,-0.36284,0.000333
20200310,0.013358996023565965,0.00840291,0.00495608190394106,1.081518,0.371293,0.316778,0.7021350000000001,1.363902,1.095071,-0.298327,4.1e-05
20200311,0.014978526491207116,0.01206722,0.002911304054152128,1.309583,0.248542,0.378818,0.7576470000000001,1.110147,0.999466,0.007811,1e-05
20200122,0.02043103364110259,0.01487537,0.0055556608579066715,3.005416,0.017353,0.224173,0.623807,1e-05,0.249215,0.5750350000000001,0.000992
20200225,0.016047151170947398,0.01254109,0.0035060618180529873,2.153507,-0.013773,0.222438,0.388251,0.002077,0.427177,0.487486,1e-05
20200424,0.01958837830149436,0.01458952,0.004998857571355882,3.364265,0.045991,0.287246,0.6348699999999999,0.218342,1.574054,-0.466991,0.000143
20200322,0.04349525118217102,0.03657955,0.006915705330293147,4.006079,0.019872,1.831843,0.571666,0.114691,1.034471,0.025334,1e-05
20200407,0.04234951543806946,0.03899298,0.003356539501930732,2.375802,0.017169,0.618092,0.98783,1e-05,2.027325,-0.287634,0.01988
20200414,0.023512939571610027,0.01901274,0.004500200991148978,3.41591,0.08053300000000001,0.275618,0.707314,0.245339,3.710991,-0.38278,0.000121
20200425,0.02081018005376678,0.01529793,0.005512250893826168,3.415793,0.065262,0.250882,0.694372,1e-05,1.157184,-0.509019,0.0005690000000000001
20200314,0.05695267277771447,0.03679887,0.020153799480213147,8.586406,-0.020816,2.219302,0.689595,0.023858,1.153064,0.016683,1e-05
20200423,0.0309555666679497,0.0260082,0.004947370247693145,3.540324,0.063412,0.25192,0.619644,0.198365,2.0060860000000003,-0.437448,0.00015
20200430,0.0474542182401445,0.04527989,0.002174323335568187,2.615313,-0.025127,0.7646229999999999,0.450192,0.001905,0.98655,0.034959,0.002217
20200412,0.03057351204750792,0.02621265,0.00436086521195381,3.3386160000000005,0.093828,0.292186,0.601707,0.233865,4.110985,-0.392611,0.00014199999999999998
20200426,0.01961626685386485,0.01507962,0.0045366422771534395,3.587121,0.016627,0.268965,0.668439,0.119905,1.709464,-0.377738,5.2e-05
20200409,0.024709851365637275,0.01958568,0.005124172383547355,3.370621,0.033868,0.465888,0.8764559999999999,0.121271,2.005641,-0.429016,0.000215
20200417,0.02170487914002949,0.01692025,0.0047846295426609824,3.0670330000000003,0.035312,0.355827,0.796737,0.005243,1.821667,-0.461453,0.000277
20200515,0.03551153758093538,0.03277598,0.002735558995371564,2.625446,-0.015366,0.634626,0.905548,0.000305,1.002494,-0.114809,0.000491
20200411,0.02826545063379302,0.02365351,0.0046119446428575465,3.233753,0.13928800000000002,0.375411,0.639174,0.307381,3.156129,-0.410187,0.000293
20200206,0.017677273520313418,0.01231398,0.005363295551835829,2.26365,0.0468,0.272015,0.533568,1.4e-05,0.231319,0.628992,0.00397
20200428,0.020794062627258296,0.01659136,0.0042027028527977395,3.1613130000000003,0.046165,0.300388,0.58503,0.191329,1.491878,-0.413946,8.2e-05
20200501,0.028151556256574964,0.02602695,0.0021246103275868594,2.553325,0.047702,0.569987,0.686422,0.016371,0.994664,0.012646,0.000586
20200505,0.03179158102189659,0.02976405,0.0020275278929203053,2.352753,-0.012838999999999998,0.5599810000000001,0.7205159999999999,9.9e-05,1.001132,-0.09257,0.001941
20200406,0.033744604918366825,0.0286334,0.005111202671897159,3.126008,0.055508,0.514556,0.779909,0.166278,1.83671,-0.471734,9.1e-05
20200522,0.05330680120458337,0.04849194,0.004814857144367414,3.077283,-0.284681,0.553633,1.040613,0.8482290000000001,1.001144,-0.012574,0.0005780000000000001
20200614,0.023239366932983143,0.02028821,0.002951161549046175,3.228232,-0.042626,0.327806,0.8182050000000001,0.248453,1.001917,-0.031704,1e-05
20200320,0.10001947000572148,0.07138816,0.02863131155707221,10.198714,-0.057194000000000016,2.67247,0.6441439999999999,0.444835,1.138455,-0.063993,1e-05
20200514,0.07987379927621358,0.0776331,0.002240704114365792,2.477855,0.002895,0.820017,0.570145,6.7e-05,0.990865,0.038955,1.1e-05
20200416,0.02172442375997937,0.01800359,0.003720830057232848,1.725507,0.062975,0.369077,0.8916290000000001,0.195073,2.032598,-0.460046,1e-05
20200413,0.027869345850121758,0.023093000000000002,0.004776341127620331,3.1197310000000003,0.251643,0.273088,0.59312,0.793462,5.752417,-0.33772800000000003,1.1e-05
20200606,0.021526533380865017,0.01875003,0.0027765078382220427,3.181189,0.032398,0.337087,0.757898,0.23102,1.0006700000000002,-0.007821999999999999,1e-05
20200429,0.02090467206427621,0.017451499999999998,0.0034531701304006085,1.7763369999999998,-0.290654,0.500967,0.977141,0.8774709999999999,0.99503,0.012524,1e-05
20200612,0.02333047970671688,0.02042235,0.002908131157950915,3.217508,0.036569,0.321321,0.815647,0.232173,1.001451,-0.013615,1.3e-05
20200327,0.027348591628151408,0.025896299999999997,0.0014522870791773793,0.152885,-0.08813,0.644225,0.32122399999999995,1e-05,5.762352,-0.291845,1e-05
20200408,0.02775878611131901,0.02495313,0.0028056528749936874,2.1072040000000003,0.015287,0.546131,0.787145,0.003536,3.713807,-0.315814,1e-05
20200330,0.02637633212977564,0.02515735,0.0012189854780451006,0.434058,0.007689,0.603164,1e-05,0.088213,7.524659,-0.284451,1e-05
20200419,0.031034392233351686,0.01987687,0.01115752424127172,6.325638,0.154323,0.34299999999999997,0.7492939999999999,1.4e-05,1.034539,-0.472983,0.002019
20200605,0.018829892289515857,0.01630928,0.0025206073886033862,2.337103,0.108585,0.3652780000000001,0.8303969999999999,0.698062,1.001086,-0.001125,1e-05
20200427,0.015758240836415256,0.01319188,0.0025663573302247373,2.30786,0.011018,0.272919,0.59718,1.4e-05,2.476353,-0.326923,0.000206
20200401,0.022185456429979697,0.01868965,0.003495808551320657,1e-05,0.237094,0.555715,0.439533,0.843891,2.620269,-0.414668,0.000464
20200529,0.019407769062078688,0.01615233,0.003255434534664421,2.792634,0.08103099999999999,0.326423,0.963245,0.7704529999999999,1.000275,0.014228,1e-05
20200609,0.01757391030660829,0.01561591,0.00195799813346525,2.369038,0.0027760000000000003,0.368851,0.8332940000000001,0.013973,0.999814,0.021973,1e-05
20200328,0.03648517922366591,0.03536206,0.0011231233500645283,1.436051,0.018484,0.35332600000000003,1e-05,0.100266,15.862274,-0.239242,1e-05
20200508,0.033335413327466874,0.03212792,0.0012074912681068859,0.6454949999999999,-0.143361,0.710661,0.330295,0.5495220000000001,0.980377,-0.015819999999999997,0.000477
20200422,0.02428278930826488,0.02110469,0.0031781036116560234,1.120645,0.229198,0.28072800000000003,0.695541,0.646508,3.114923,-0.376969,9.5e-05
20200608,0.018287369333766325,0.01496208,0.003325285693944729,2.911637,0.158566,0.375915,0.760927,0.811161,0.998197,-0.001503,1e-05
20200329,0.02792283496900768,0.02708859,0.0008342494442572061,0.387138,0.022824,0.405095,1e-05,0.098338,13.087399,-0.250058,1e-05
20200421,0.020227830607161504,0.01576215,0.0044656777729078926,1.350717,0.301692,0.325615,0.7174020000000001,0.896332,2.380582,-0.420298,7.2e-05
20200527,0.020438983825257915,0.01810134,0.0023376416595169572,1.445007,0.017041,0.399651,0.971946,0.168258,1.97147,-0.280075,1e-05
20200528,0.0209141199203542,0.01888474,0.0020293756527988084,1.836951,0.0075260000000000014,0.299288,0.8476469999999999,0.034437,3.189074,-0.233381,9.5e-05
20200623,0.018179254851187043,0.01470044,0.003478813590980177,3.350823,-0.012467,0.225566,0.757548,0.16836600000000002,1.016167,0.24053,1e-05
20200626,0.017829542915738062,0.013599700000000001,0.004229839346197753,3.528582,0.063247,0.14038399999999998,0.697817,0.219615,1.373059,-0.338345,1e-05
20200604,0.01542476176084821,0.0138717,0.0015530576442093602,1.098846,0.069748,0.440505,0.950012,0.405298,1.006431,0.014431,1e-05
20200509,0.02445435287715586,0.023777799999999998,0.0006765518047035514,0.170335,-0.024336,0.517671,1e-05,0.148563,4.693865,-0.19359,8.3e-05
20200625,0.016378804852934453,0.01356068,0.002818127908679201,2.326032,0.013365,0.227228,0.8456940000000001,0.08895700000000001,1.163353,-0.30976,1e-05
20200507,0.02066188893003237,0.01907875,0.001583139500124927,0.279941,-0.07686799999999999,0.532349,0.566437,0.688495,3.516214,-0.20739,2.2e-05
20200601,0.017162763374866108,0.01487961,0.0022831548725944627,1.819187,0.040971,0.321096,0.876258,0.346188,1.488627,0.247721,0.000667
20200410,0.04715420887251413,0.033643400000000004,0.013510804503450815,7.4140869999999985,0.100209,0.21425300000000005,0.737743,1.225695,12.489159,-0.180042,1e-05
20200525,0.020042319559306545,0.01803907,0.00200325125175345,0.908468,0.066729,0.370872,0.961865,0.29887800000000003,4.152253,-0.253298,7.7e-05
20200607,0.017193633462815848,0.01551387,0.0016797649204139927,1.954293,0.028003,0.373702,0.8638959999999999,0.147882,1.000069,0.004823,1e-05
20200530,0.017705781228956836,0.01543397,0.0022718130887128523,1.807104,0.009083,0.262094,0.948775,0.284729,1.699268,0.238312,1e-05
20200526,0.022062622043675567,0.020003,0.0020596230505654056,1.224229,0.0034,0.369479,0.958729,0.084603,3.112722,-0.263993,2.5e-05
20200506,0.017808531480038598,0.01725552,0.0005530080525919007,0.156636,-0.015015,0.500047,1e-05,6e-05,6.204931,-0.171988,1e-05
20200402,0.03201562953732491,0.02778328,0.004232349244407375,0.08442000000000001,0.26704,0.522917,1e-05,0.914592,2.1771540000000003,-0.490704,1e-05
20200204,2.4477630176629637,0.04438034,2.4033826804494045,109.3889,1.0,0.074682,0.434829,0.041387,0.15808599999999998,-0.001413,1e-05
20200629,0.01817549758131732,0.015599200000000002,0.002576294395699076,2.208365,0.036906,0.14264000000000002,0.90188,0.197944,1.632602,-0.26728,3.2e-05
20200621,0.01497633647740166,0.01182309,0.003153249604599514,2.016656,0.204964,0.181104,0.8205969999999999,0.8695639999999999,3.840342,-0.21388,1.4e-05
20200617,0.015929296835118904,0.01274703,0.003182268490328245,1.267631,0.202698,0.211235,0.8708899999999999,1.051159,4.16311,-0.227926,0.015006
20200404,0.029472293603266825,0.0208937,0.008578591746624224,1e-05,0.5820890000000001,0.412561,0.366716,1.47035,2.705116,-0.52189,1e-05
20200531,0.0207844980812298,0.01824324,0.00254125471695906,2.32832,0.004787,0.352851,0.817188,1e-05,1.477084,0.257775,0.000567
20200512,0.022952391346674008,0.02113047,0.0018219204103800688,0.690733,0.186383,0.365673,0.424141,0.791908,7.869561,-0.209375,1e-05
20200630,0.022010129647580003,0.01935957,0.0026505608138205393,2.2448740000000003,-0.046665,0.176774,0.936214,0.428898,1.199047,-0.230031,0.000718
20200616,0.012847367734081405,0.00975256,0.003094812308953225,1.291843,0.221023,0.208511,0.8473700000000001,1.029493,4.817242,-0.21237,0.001215
20200628,0.01944856674798673,0.01715859,0.002289973751290785,1.217125,0.015687,0.154793,1.241776,1e-05,3.113157,-0.20622,0.00014099999999999998
20200611,0.015262874838660187,0.01234041,0.002922461045128758,1.579423,0.141517,0.401184,1.001421,1.009096,1.003483,0.064192,0.000186
20200521,0.017543604136005947,0.01212567,0.005417937868777081,0.628875,0.400867,0.327423,0.6447470000000001,1.028015,2.415289,-0.463916,0.000102
20200602,0.028005812811435243,0.026415499999999998,0.0015903089450976812,0.459549,0.167287,0.548511,0.582084,0.79209,0.989346,-0.010621,2.5e-05
20200701,0.022128213048014846,0.01957649,0.002551723320110025,2.664539,0.0017059999999999998,0.170217,0.869002,0.092337,1.292035,-0.18414,1e-05
20200619,0.014268798909033356,0.00823234,0.0060364624170995826,2.9597330000000004,0.35692,0.144804,0.6273850000000001,1.326209,2.6036650000000003,-0.289329,0.000462
20200524,0.017026413709694176,0.01173381,0.005292601556336872,2.079848,0.267706,0.258016,0.760729,1.147263,1.839108,-0.418245,1e-05
20200622,0.015530663724997644,0.00832735,0.007203315703155322,2.442652,0.365624,0.196768,0.625625,1.527044,1.309167,-0.437169,0.0006389999999999999
20200627,0.01695820646203841,0.01427626,0.002681944035387791,2.130137,0.003215,0.147127,1.011174,0.003843,1.033977,-0.270224,1e-05
20200603,0.016580570590790752,0.01367067,0.0029099025926347315,0.8287129999999999,0.045236,0.456581,0.892757,1.166351,1.123113,-0.196528,5.9e-05
20200523,0.015982486019059647,0.00887722,0.007105263900905999,1.288575,0.448019,0.282135,0.656241,1.401996,2.010566,-0.478552,1.6e-05
20200318,0.07429979072371036,0.05378667,0.020513123573328764,9.089171,-0.13359,1.779306,1e-05,0.493662,25.035376,-0.200605,1e-05
20200618,0.012706196249497821,0.00626738,0.006438820652250692,1.737046,0.428336,0.180461,0.681932,1.527157,2.30039,-0.342107,0.002143
20200620,0.01683475120612881,0.01128393,0.005550817604072961,2.694095,0.353908,0.133639,0.64002,1.317441,3.442838,-0.261446,1e-05
20200610,0.015641052855349186,0.01169164,0.003949416333461821,0.887983,0.188745,0.362962,1.099318,1.170841,1.071684,-0.269139,1e-05
20200613,0.012517345067744457,0.00721827,0.005299079271089117,1.7240220000000002,0.364062,0.201746,0.773209,1.293987,1.871191,-0.326536,1e-05
20200511,0.049088283711064495,0.04291576,0.006172519239661096,5.332289,-0.02594,0.516741,1e-05,1e-05,29.943197,-0.145458,0.0023
20200405,0.10156661428956484,0.04567416,0.055892452610667234,2.651876,-0.4376890000000001,0.715684,2.046712,2.822337,0.0006490000000000001,-1.997579,0.001413
20200517,0.020552837552741995,0.01380943,0.006743412345742893,1e-05,0.542004,0.328206,0.319097,1.422317,3.4673260000000004,-0.396636,1e-05
20200516,0.01571410580732149,0.01256666,0.0031474410492570003,0.534194,0.260231,0.372623,0.411038,1.091464,4.790814,-0.302336,1e-05
20200615,0.01240614522399668,0.00848282,0.003923327074249311,0.841598,0.271033,0.199985,0.970829,1.348465,10.183167999999998,-0.15691300000000002,0.000184
20200519,0.027349523562290458,0.02174754,0.0056019824973760615,0.158426,0.250833,0.504419,0.597533,1.134945,1.365248,-0.553914,1e-05
20200624,0.017489263503482826,0.01193649,0.0055527784070868395,1.659836,0.247711,0.219678,0.901008,1.322334,1.042955,-0.421843,1.7e-05
20200513,0.025077816159039888,0.02247676,0.002601051600264093,0.4692020000000001,0.188006,0.399102,0.123686,0.912991,3.450041,-0.345749,1e-05
20200518,0.02227828450904725,0.01644828,0.005830006896553169,0.273463,0.307463,0.556311,0.038469,1.271503,1.581032,-0.542405,8.9e-05
20200520,0.0242266824704062,0.01663034,0.007596343871478234,0.197201,0.458409,0.419117,0.508998,1.295873,1.576145,-0.580788,1e-05
