date,cost,rmse,penalty,SIGMA
20190401,0.05541949926190508,0.05541949926190508,0.0,0.501331
20190430,0.01890493353285512,0.01890493353285512,0.0,0.603325
20190505,0.019512171318806636,0.019512171318806636,0.0,0.614840
20190509,0.020884083189065802,0.020884083189065802,0.0,0.649361
20190419,0.051670005100479366,0.051670005100479366,0.0,0.574612
20190408,0.07966207381783506,0.07966207381783506,0.0,0.711692
20190406,0.045543567700747294,0.045543567700747294,0.0,0.675509
20190503,0.014950907983351688,0.014950907983351688,0.0,0.616553
20190418,0.044457279455196265,0.044457279455196265,0.0,0.572747
20190407,0.045353269086374555,0.045353269086374555,0.0,0.694952
20190405,0.06613588538819151,0.06613588538819151,0.0,0.687515
20190416,0.04118983155321257,0.04118983155321257,0.0,0.574832
20190414,0.043776105754471384,0.043776105754471384,0.0,0.567418
20190427,0.03876109207982781,0.03876109207982781,0.0,0.586465
20190506,0.015560285987087964,0.015560285987087964,0.0,0.638350
20190417,0.05078891387194144,0.05078891387194144,0.0,0.566574
20190415,0.044957818018445395,0.044957818018445395,0.0,0.577052
20190420,0.05291328383288586,0.05291328383288586,0.0,0.567255
20190422,0.047414291533462556,0.047414291533462556,0.0,0.570532
20190428,0.04066734433686513,0.04066734433686513,0.0,0.585368
20190421,0.04680057758207769,0.04680057758207769,0.0,0.568951
20190403,0.10369134353713627,0.10369134353713627,0.0,0.695282
20190426,0.021843620598300605,0.021843620598300605,0.0,0.613680
20190508,0.029455317907756302,0.029455317907756302,0.0,0.660417
20190409,0.037836822592479315,0.037836822592479315,0.0,0.678193
20190502,0.020669476895343097,0.020669476895343097,0.0,0.602621
20190413,0.03463589413161809,0.03463589413161809,0.0,0.591702
20190507,0.022648199946573234,0.022648199946573234,0.0,0.649987
20190504,0.02643612741468304,0.02643612741468304,0.0,0.610217
20190424,0.024266076545350727,0.024266076545350727,0.0,0.601132
20190501,0.02910818731366638,0.02910818731366638,0.0,0.600266
20190404,0.10325576187496359,0.10325576187496359,0.0,0.743887
20190425,0.025590824303985335,0.025590824303985335,0.0,0.599675
20190510,0.0241193670180068,0.0241193670180068,0.0,0.662972
20190410,0.021175633310525115,0.021175633310525115,0.0,0.604500
20190429,0.02202925460146675,0.02202925460146675,0.0,0.606615
20190423,0.02871414105218232,0.02871414105218232,0.0,0.601992
20190411,0.018349471330413432,0.018349471330413432,0.0,0.624810
20190412,0.021870520985490097,0.021870520985490097,0.0,0.612167
20190402,0.05857393100211063,0.05857393100211063,0.0,0.604839
20190511,0.04606345030641796,0.04606345030641796,0.0,0.725056
20190605,0.02018741537069909,0.02018741537069909,0.0,0.829969
20190606,0.01690843223826412,0.01690843223826412,0.0,0.790657
20190516,0.0795738926865552,0.0795738926865552,0.0,0.976386
20190513,0.05292454527240443,0.05292454527240443,0.0,0.818453
20190520,0.0703144880932402,0.0703144880932402,0.0,0.954853
20190611,0.013525739298933661,0.013525739298933661,0.0,0.730276
20190610,0.01234328335535618,0.01234328335535618,0.0,0.735738
20190530,0.054391362957728444,0.054391362957728444,0.0,0.897908
20190523,0.03708255202359055,0.03708255202359055,0.0,0.878889
20190612,0.016805545634282538,0.016805545634282538,0.0,0.724801
20190608,0.022963062775840152,0.022963062775840152,0.0,0.729232
20190515,0.0854249397683241,0.0854249397683241,0.0,0.995507
20190613,0.013696481498623354,0.013696481498623354,0.0,0.733686
20190529,0.043221883078545714,0.043221883078545714,0.0,0.912518
20190609,0.01608605565463377,0.01608605565463377,0.0,0.726539
20190522,0.03819030081698725,0.03819030081698725,0.0,0.902571
20190531,0.023861318571036034,0.023861318571036034,0.0,0.870670
20190603,0.02413739654344339,0.02413739654344339,0.0,0.830544
20190521,0.04123386497172014,0.04123386497172014,0.0,0.920758
20190528,0.061462884200495574,0.061462884200495574,0.0,0.932152
20190607,0.020632710951407205,0.020632710951407205,0.0,0.752183
20190525,0.023178708047712847,0.023178708047712847,0.0,0.873416
20190517,0.06785404533367216,0.06785404533367216,0.0,0.978189
20190524,0.026322233177396084,0.026322233177396084,0.0,0.873152
20190615,0.021672903672920987,0.021672903672920987,0.0,0.733057
20190602,0.023286893135430566,0.023286893135430566,0.0,0.840855
20190512,0.0875700049111089,0.0875700049111089,0.0,0.880459
20190614,0.017125825063743223,0.017125825063743223,0.0,0.724281
20190527,0.07076522863436092,0.07076522863436092,0.0,0.956331
20190526,0.027782542999625428,0.027782542999625428,0.0,0.859861
20190518,0.0571159766885619,0.0571159766885619,0.0,0.977754
20190604,0.026673224911643662,0.026673224911643662,0.0,0.853952
20190616,0.04182003647231086,0.04182003647231086,0.0,0.791462
20190617,0.05543357405605881,0.05543357405605881,0.0,0.833160
20190601,0.023398023057228726,0.023398023057228726,0.0,0.852625
20190618,0.07183184329346824,0.07183184329346824,0.0,0.872944
20190514,0.09471065618620315,0.09471065618620315,0.0,1.024720
20190519,0.09021216133455401,0.09021216133455401,0.0,0.996190
20190619,0.043049709435255296,0.043049709435255296,0.0,0.835191
20190620,0.03573594760860423,0.03573594760860423,0.0,0.819729
20190621,0.04549578135024242,0.04549578135024242,0.0,0.873024
20190626,0.08206456731982144,0.08206456731982144,0.0,1.061278
20190713,0.018529648453335424,0.018529648453335424,0.0,0.999255
20190706,0.016945156737107527,0.016945156737107527,0.0,0.971087
20190628,0.08271594914960634,0.08271594914960634,0.0,1.151104
20190719,0.0900516875603774,0.0900516875603774,0.0,1.117400
20190622,0.048053445361712584,0.048053445361712584,0.0,1.043183
20190718,0.0914632282775434,0.0914632282775434,0.0,1.092482
20190625,0.031089846630935027,0.031089846630935027,0.0,0.953902
20190721,0.0799114179983378,0.0799114179983378,0.0,1.083172
20190716,0.05018295892120498,0.05018295892120498,0.0,1.053119
20190708,0.01924921382049642,0.01924921382049642,0.0,0.965100
20190623,0.03696066437159813,0.03696066437159813,0.0,1.021197
20190715,0.0704758910868878,0.0704758910868878,0.0,1.070686
20190711,0.04948393089998101,0.04948393089998101,0.0,1.050234
20190705,0.025556221595769854,0.025556221595769854,0.0,1.002476
20190726,0.014466707755056681,0.014466707755056681,0.0,1.014296
20190704,0.04341608521033997,0.04341608521033997,0.0,1.027110
20190703,0.04375845592302008,0.04375845592302008,0.0,1.026338
20190630,0.03584872762393791,0.03584872762393791,0.0,1.023378
20190722,0.048376827183149604,0.048376827183149604,0.0,1.052674
20190629,0.057444342210616874,0.057444342210616874,0.0,1.099759
20190728,0.02510648262037999,0.02510648262037999,0.0,1.001956
20190707,0.023784082955077085,0.023784082955077085,0.0,0.977293
20190727,0.01688579026044245,0.01688579026044245,0.0,0.984685
20190701,0.021123731936976087,0.021123731936976087,0.0,0.998696
20190723,0.060998087342385716,0.060998087342385716,0.0,1.062825
20190624,0.03257923863786065,0.03257923863786065,0.0,0.963874
20190702,0.048982249677725395,0.048982249677725395,0.0,1.050064
20190709,0.023260703792243764,0.023260703792243764,0.0,1.016280
20190712,0.030462519531322105,0.030462519531322105,0.0,1.025344
20190720,0.057159193482630086,0.057159193482630086,0.0,1.092070
20190717,0.14351062552613592,0.14351062552613592,0.0,1.129801
20190710,0.02879110433332291,0.02879110433332291,0.0,1.037816
20190724,0.05346446391812069,0.05346446391812069,0.0,1.068048
20190714,0.026923710926605417,0.026923710926605417,0.0,1.007868
20190627,0.03708758419647266,0.03708758419647266,0.0,1.201496
20190729,0.01501418085071589,0.01501418085071589,0.0,0.972237
20190725,0.04381424208729065,0.04381424208729065,0.0,1.057654
20190803,0.0187647240018079,0.0187647240018079,0.0,0.942988
20190731,0.023390453588535483,0.023390453588535483,0.0,0.978519
20190804,0.01398317045625992,0.01398317045625992,0.0,0.937088
20190801,0.02256113250211784,0.02256113250211784,0.0,0.958084
20190807,0.0183811637586575,0.0183811637586575,0.0,1.016682
20190730,0.02537377368498216,0.02537377368498216,0.0,0.979844
20190802,0.01782906308345993,0.01782906308345993,0.0,0.968020
20190811,0.032221545210362586,0.032221545210362586,0.0,0.941722
20190825,0.018712732401813613,0.018712732401813613,0.0,0.847164
20190812,0.03269287406620518,0.03269287406620518,0.0,0.921663
20190814,0.01923260883578822,0.01923260883578822,0.0,0.906690
20190827,0.017181011862396463,0.017181011862396463,0.0,0.839006
20190809,0.025859160154964953,0.025859160154964953,0.0,0.946014
20190826,0.01609464148738731,0.01609464148738731,0.0,0.856656
20190813,0.03904172602890282,0.03904172602890282,0.0,0.897756
20190816,0.014101458638689099,0.014101458638689099,0.0,0.918421
20190821,0.02002638028685595,0.02002638028685595,0.0,0.887198
20190830,0.02378183023618825,0.02378183023618825,0.0,0.812246
20190829,0.028795975042119757,0.028795975042119757,0.0,0.851780
20190815,0.048664299256943766,0.048664299256943766,0.0,0.978069
20190824,0.03393206479188686,0.03393206479188686,0.0,0.868377
20190810,0.022107150286744783,0.022107150286744783,0.0,0.962188
20190805,0.0390402203239959,0.0390402203239959,0.0,1.018534
20190820,0.027561314850820987,0.027561314850820987,0.0,0.905488
20190823,0.02209324307963832,0.02209324307963832,0.0,0.876649
20190806,0.034684702223595675,0.034684702223595675,0.0,1.032735
20190818,0.027387643230119108,0.027387643230119108,0.0,0.943369
20190822,0.02039443702149685,0.02039443702149685,0.0,0.895418
20190828,0.01927939151921488,0.01927939151921488,0.0,0.835440
20190819,0.018662773092172166,0.018662773092172166,0.0,0.930354
20190808,0.019434309857368656,0.019434309857368656,0.0,0.979390
20190817,0.03201722163505867,0.03201722163505867,0.0,0.959044
20190902,0.025072854402324513,0.025072854402324513,0.0,0.794934
20190831,0.023640195080908432,0.023640195080908432,0.0,0.814365
20190901,0.01901350572619497,0.01901350572619497,0.0,0.811640
20190913,0.06551665579818516,0.06551665579818516,0.0,0.730003
20190910,0.04373909378280648,0.04373909378280648,0.0,0.742283
20190921,0.07585997128096252,0.07585997128096252,0.0,0.689110
20190909,0.036129118253702214,0.036129118253702214,0.0,0.745560
20190911,0.05092389443647512,0.05092389443647512,0.0,0.739204
20190920,0.061309167476164335,0.061309167476164335,0.0,0.715642
20190923,0.05747734309516497,0.05747734309516497,0.0,0.712506
20190914,0.08077119062656767,0.08077119062656767,0.0,0.704377
20190917,0.043712034999304976,0.043712034999304976,0.0,0.730387
20190922,0.06689056776224821,0.06689056776224821,0.0,0.702483
20190918,0.04559779950251981,0.04559779950251981,0.0,0.721974
20190904,0.020224816673884947,0.020224816673884947,0.0,0.803277
20190908,0.03381124445156363,0.03381124445156363,0.0,0.754142
20190903,0.019681935790131576,0.019681935790131576,0.0,0.824244
20190916,0.058958721262035746,0.058958721262035746,0.0,0.714030
20190906,0.02693480655872906,0.02693480655872906,0.0,0.797422
20190912,0.05025349906185804,0.05025349906185804,0.0,0.739258
20190926,0.06450672076812179,0.06450672076812179,0.0,0.832706
20191008,0.06973898054276091,0.06973898054276091,0.0,0.769881
20190925,0.052190823536957844,0.052190823536957844,0.0,0.833335
20191004,0.05923507571541662,0.05923507571541662,0.0,0.803924
20191006,0.06668685025719169,0.06668685025719169,0.0,0.790468
20190905,0.021414587630481118,0.021414587630481118,0.0,0.803390
20190907,0.026594196273981144,0.026594196273981144,0.0,0.769884
20190919,0.029308279363378868,0.029308279363378868,0.0,0.745299
20191009,0.06761527711952323,0.06761527711952323,0.0,0.767218
20191003,0.04394134426731396,0.04394134426731396,0.0,0.838108
20191010,0.07727524464472692,0.07727524464472692,0.0,0.761584
20190915,0.07591733009928839,0.07591733009928839,0.0,0.708279
20190930,0.01543799599128252,0.01543799599128252,0.0,0.895096
20190924,0.03231397561386808,0.03231397561386808,0.0,0.740675
20191005,0.07664283575267679,0.07664283575267679,0.0,0.779391
20191007,0.06181871874766853,0.06181871874766853,0.0,0.792132
20191020,0.07474315744312536,0.07474315744312536,0.0,0.670206
20191017,0.07091204431959232,0.07091204431959232,0.0,0.695947
20191018,0.07349982651397863,0.07349982651397863,0.0,0.687806
20191019,0.07797289834087773,0.07797289834087773,0.0,0.677137
20190927,0.038109820417021496,0.038109820417021496,0.0,0.911107
20191022,0.07761728617466615,0.07761728617466615,0.0,0.646732
20191014,0.08434095052759599,0.08434095052759599,0.0,0.720765
20190929,0.024570444279051102,0.024570444279051102,0.0,0.905238
20191015,0.07116094860540709,0.07116094860540709,0.0,0.722533
20191023,0.07151555562119276,0.07151555562119276,0.0,0.664638
20191024,0.05409035760386551,0.05409035760386551,0.0,0.694650
20191021,0.07927159397479643,0.07927159397479643,0.0,0.656646
20191016,0.07203056611771427,0.07203056611771427,0.0,0.716551
20191013,0.0842299105109141,0.0842299105109141,0.0,0.742205
20190928,0.020805607480257837,0.020805607480257837,0.0,0.896750
20191001,0.02185532466643362,0.02185532466643362,0.0,0.882362
20191002,0.03233262159656414,0.03233262159656414,0.0,0.856125
20191011,0.07926760035702252,0.07926760035702252,0.0,0.752581
20191102,0.06407860677604484,0.06407860677604484,0.0,0.700126
20191012,0.08383231192973817,0.08383231192973817,0.0,0.745215
20191106,0.070557120229521,0.070557120229521,0.0,0.685706
20191107,0.0800776746685106,0.0800776746685106,0.0,0.669986
20191031,0.0464519000461416,0.0464519000461416,0.0,0.735175
20191118,0.12004239713862622,0.12004239713862622,0.0,0.634102
20191025,0.11214558530740423,0.11214558530740423,0.0,0.644345
20191119,0.1129385368242785,0.1129385368242785,0.0,0.634433
20191110,0.10513523586562654,0.10513523586562654,0.0,0.623829
20191114,0.09536106975839373,0.09536106975839373,0.0,0.647004
20191121,0.09240424405557425,0.09240424405557425,0.0,0.675704
20191123,0.05824049027089582,0.05824049027089582,0.0,0.680309
20191117,0.13164126443649185,0.13164126443649185,0.0,0.630950
20191120,0.09627533707256321,0.09627533707256321,0.0,0.647868
20191115,0.1105177622904649,0.1105177622904649,0.0,0.625392
20191101,0.05445957084030669,0.05445957084030669,0.0,0.730325
20191124,0.054185292823184364,0.054185292823184364,0.0,0.676139
20191113,0.10240669796117989,0.10240669796117989,0.0,0.632540
20191111,0.09397078947377406,0.09397078947377406,0.0,0.637479
20191030,0.040188795858069955,0.040188795858069955,0.0,0.765799
20191105,0.07314776527539185,0.07314776527539185,0.0,0.686470
