date,cost,rmse,penalty,SIGMA
20191122,0.02350457862326959,0.02350457862326959,0.0,0.788494
20191112,0.10141881021203467,0.10141881021203467,0.0,0.626716
20191103,0.08003114031742768,0.08003114031742768,0.0,0.708746
20191104,0.07522101148998192,0.07522101148998192,0.0,0.696857
20191116,0.115304590006578,0.115304590006578,0.0,0.624303
20191128,0.040950513252953694,0.040950513252953694,0.0,0.714971
20191109,0.08871881423454568,0.08871881423454568,0.0,0.626825
20191129,0.06944430422207595,0.06944430422207595,0.0,0.641317
20191127,0.029114443830171356,0.029114443830171356,0.0,0.728227
20191108,0.09743224991816345,0.09743224991816345,0.0,0.625451
20191130,0.07383700943804974,0.07383700943804974,0.0,0.648371
20191126,0.028619758982347494,0.028619758982347494,0.0,0.723788
20191125,0.022525259938751416,0.022525259938751416,0.0,0.739969
20191202,0.06301063654225034,0.06301063654225034,0.0,0.661867
20191204,0.06885156869998971,0.06885156869998971,0.0,0.662908
20191029,0.028520592694634726,0.028520592694634726,0.0,0.799912
20191201,0.05770968223637175,0.05770968223637175,0.0,0.663832
20191028,0.0248559768775925,0.0248559768775925,0.0,0.871418
20191212,0.07214824189725019,0.07214824189725019,0.0,0.638747
20191026,0.03500336396204138,0.03500336396204138,0.0,0.887635
20191027,0.02930465080189729,0.02930465080189729,0.0,0.860831
20191203,0.06525181149662634,0.06525181149662634,0.0,0.654061
20191209,0.0742166576203515,0.0742166576203515,0.0,0.623623
20191208,0.0776457109175952,0.0776457109175952,0.0,0.617339
20191219,0.06659654011323181,0.06659654011323181,0.0,0.673825
20191211,0.07741007328496134,0.07741007328496134,0.0,0.630805
20191206,0.06392916744665832,0.06392916744665832,0.0,0.638586
20191220,0.07167088649266663,0.07167088649266663,0.0,0.647895
20191221,0.08200405148268958,0.08200405148268958,0.0,0.646462
20191218,0.042598562027630335,0.042598562027630335,0.0,0.684455
20191210,0.07226873830021072,0.07226873830021072,0.0,0.627617
20191213,0.08431535729034753,0.08431535729034753,0.0,0.624295
20191205,0.05253552619218876,0.05253552619218876,0.0,0.665161
20191215,0.09215772615621376,0.09215772615621376,0.0,0.620571
20191216,0.08953439154463011,0.08953439154463011,0.0,0.626192
20191207,0.06623769579154201,0.06623769579154201,0.0,0.625038
20191214,0.09489628819938178,0.09489628819938178,0.0,0.619392
20191222,0.10349798243105887,0.10349798243105887,0.0,0.616993
20191217,0.05820290263735176,0.05820290263735176,0.0,0.671476
20191226,0.09763483080109693,0.09763483080109693,0.0,0.638039
20191223,0.09916826012645194,0.09916826012645194,0.0,0.609593
20191225,0.09627059168117763,0.09627059168117763,0.0,0.626468
20191224,0.09368416453378799,0.09368416453378799,0.0,0.624170
20191227,0.09686670928462536,0.09686670928462536,0.0,0.619975
20200101,0.11280328525854252,0.11280328525854252,0.0,0.662544
20191229,0.11241148250237575,0.11241148250237575,0.0,0.615433
20191228,0.10948860265921254,0.10948860265921254,0.0,0.629729
20191231,0.1115307282075201,0.1115307282075201,0.0,0.663733
20200102,0.10817380249116135,0.10817380249116135,0.0,0.666781
20191230,0.11231061257877527,0.11231061257877527,0.0,0.650945
20200108,0.07000219083366448,0.07000219083366448,0.0,0.743003
20200114,0.08341699212056855,0.08341699212056855,0.0,0.664268
20200103,0.1157403358260589,0.1157403358260589,0.0,0.653054
20200119,0.06950793058625428,0.06950793058625428,0.0,0.675124
20200106,0.1147225190062408,0.1147225190062408,0.0,0.656793
20200105,0.11862246648640383,0.11862246648640383,0.0,0.660773
20200202,0.07309210227569296,0.07309210227569296,0.0,0.621308
20200104,0.12082649006780131,0.12082649006780131,0.0,0.657102
20200109,0.09624766871474902,0.09624766871474902,0.0,0.706556
20200116,0.06068532455275567,0.06068532455275567,0.0,0.669791
20200107,0.10193533883606488,0.10193533883606488,0.0,0.682064
20200130,0.07238470898383542,0.07238470898383542,0.0,0.648108
20200126,0.10135029935973071,0.10135029935973071,0.0,0.619585
20200203,0.07128582421403115,0.07128582421403115,0.0,0.616305
20200123,0.09274423772019946,0.09274423772019946,0.0,0.631651
20200128,0.07994093849209649,0.07994093849209649,0.0,0.642953
20200110,0.1215877383914305,0.1215877383914305,0.0,0.684195
20200120,0.08103388038576557,0.08103388038576557,0.0,0.655463
20200113,0.09061686631127687,0.09061686631127687,0.0,0.670538
20200111,0.10818136341290452,0.10818136341290452,0.0,0.678921
20200121,0.08848442845561934,0.08848442845561934,0.0,0.643688
20200201,0.07284654399847065,0.07284654399847065,0.0,0.611039
20200124,0.09452765877041101,0.09452765877041101,0.0,0.625553
20200127,0.1004045813582101,0.1004045813582101,0.0,0.614765
20200112,0.10580030545633394,0.10580030545633394,0.0,0.683199
20200131,0.06837528693048202,0.06837528693048202,0.0,0.638130
20200117,0.06581013765942328,0.06581013765942328,0.0,0.675788
20200115,0.05604743033359351,0.05604743033359351,0.0,0.688670
20200206,0.07397687993213338,0.07397687993213338,0.0,0.640265
20200122,0.09009865428096242,0.09009865428096242,0.0,0.649669
20200129,0.06904974370426123,0.06904974370426123,0.0,0.644874
20200118,0.07758996805360564,0.07758996805360564,0.0,0.668952
20200125,0.09656247458765486,0.09656247458765486,0.0,0.622878
20200204,0.07881294247412657,0.07881294247412657,0.0,0.615435
20200213,0.06410347537813847,0.06410347537813847,0.0,0.650633
20200225,0.0709448246652284,0.0709448246652284,0.0,0.588525
20200205,0.08753853034323622,0.08753853034323622,0.0,0.596084
20200220,0.04986429516293717,0.04986429516293717,0.0,0.666161
20200210,0.08218622289343891,0.08218622289343891,0.0,0.606159
20200212,0.04988800010847611,0.04988800010847611,0.0,0.645053
20200305,0.07593919329442643,0.07593919329442643,0.0,0.610521
20200216,0.08931843257199679,0.08931843257199679,0.0,0.637882
20200301,0.06886299187012823,0.06886299187012823,0.0,0.608021
20200226,0.04369385050856664,0.04369385050856664,0.0,0.619151
20200215,0.09114128347651593,0.09114128347651593,0.0,0.612991
20200207,0.07859799265174597,0.07859799265174597,0.0,0.619239
20200222,0.09663970217463264,0.09663970217463264,0.0,0.573424
20200219,0.08710781753885574,0.08710781753885574,0.0,0.627026
20200209,0.0889392031694836,0.0889392031694836,0.0,0.612776
20200224,0.08841878754592815,0.08841878754592815,0.0,0.565683
20200221,0.09053749114952968,0.09053749114952968,0.0,0.596580
20200228,0.041876951106299944,0.041876951106299944,0.0,0.627560
20200214,0.0880931121549434,0.0880931121549434,0.0,0.623149
20200302,0.05691745810416397,0.05691745810416397,0.0,0.601133
20200223,0.08038156092146866,0.08038156092146866,0.0,0.568548
20200303,0.06601417543243135,0.06601417543243135,0.0,0.585589
20200312,0.18206375334264896,0.18206375334264896,0.0,0.988348
20200229,0.060692752265216726,0.060692752265216726,0.0,0.595954
20200311,0.04036268978037475,0.04036268978037475,0.0,0.651575
20200217,0.10218380069306336,0.10218380069306336,0.0,0.610953
20200304,0.07708813695429596,0.07708813695429596,0.0,0.609104
20200307,0.09801044324709565,0.09801044324709565,0.0,0.580138
20200218,0.10983145477087523,0.10983145477087523,0.0,0.599266
20200211,0.10373177226258588,0.10373177226258588,0.0,0.582898
20200208,0.09110925675183873,0.09110925675183873,0.0,0.611034
20200310,0.05287185201979951,0.05287185201979951,0.0,0.643708
20200308,0.08690790742910964,0.08690790742910964,0.0,0.590557
20200227,0.03265803951054475,0.03265803951054475,0.0,0.633247
20200309,0.034056831308398164,0.034056831308398164,0.0,0.660412
20200313,0.27648921889161354,0.27648921889161354,0.0,1.334457
20200306,0.09499624093512024,0.09499624093512024,0.0,0.581788
20200319,0.07031608893382157,0.07031608893382157,0.0,1.113274
20200402,0.05088388383783331,0.05088388383783331,0.0,0.912159
20200314,0.16468812832613186,0.16468812832613186,0.0,1.230130
20200315,0.2052202228754113,0.2052202228754113,0.0,1.265786
20200329,0.06112136707441664,0.06112136707441664,0.0,1.009017
20200326,0.057039731545764936,0.057039731545764936,0.0,1.146031
20200327,0.039197730804659846,0.039197730804659846,0.0,0.998479
20200413,0.08438032994980685,0.08438032994980685,0.0,0.915245
20200408,0.05589591525405735,0.05589591525405735,0.0,0.919510
20200407,0.054188628876951285,0.054188628876951285,0.0,0.896421
20200325,0.14296413650418038,0.14296413650418038,0.0,1.230768
20200320,0.24963697422888048,0.24963697422888048,0.0,1.325362
20200328,0.05939882061085086,0.05939882061085086,0.0,1.008190
20200318,0.20442507169004523,0.20442507169004523,0.0,1.363451
20200321,0.09881087391090962,0.09881087391090962,0.0,1.221471
20200324,0.1490119096187996,0.1490119096187996,0.0,1.270836
20200322,0.13830388611228303,0.13830388611228303,0.0,1.240536
20200323,0.139662808515181,0.139662808515181,0.0,1.257173
20200415,0.09647803750609439,0.09647803750609439,0.0,0.870286
20200316,0.5272891581962844,0.5272891581962844,0.0,1.754010
20200414,0.10031154050369812,0.10031154050369812,0.0,0.876926
20200401,0.04968812675938882,0.04968812675938882,0.0,0.916608
20200317,0.28162350896986105,0.28162350896986105,0.0,1.454409
20200331,0.053428786233759,0.053428786233759,0.0,0.948017
20200412,0.09982515441672399,0.09982515441672399,0.0,0.892231
20200418,0.11858732150302248,0.11858732150302248,0.0,0.801917
20200330,0.0536980513458031,0.0536980513458031,0.0,1.009043
20200403,0.03947422262195868,0.03947422262195868,0.0,0.936271
20200416,0.06349640700374747,0.06349640700374747,0.0,0.869881
20200409,0.068982604073229,0.068982604073229,0.0,0.906718
20200406,0.0656762318925507,0.0656762318925507,0.0,0.909052
20200417,0.09869689333918583,0.09869689333918583,0.0,0.837241
20200419,0.10581816013458553,0.10581816013458553,0.0,0.793084
20200410,0.08856766749123686,0.08856766749123686,0.0,0.892666
20200405,0.06671395657252807,0.06671395657252807,0.0,0.910759
20200427,0.07142994847419833,0.07142994847419833,0.0,0.708706
20200425,0.10200359304228696,0.10200359304228696,0.0,0.727759
20200423,0.09276303033142574,0.09276303033142574,0.0,0.781415
20200421,0.07434908770592129,0.07434908770592129,0.0,0.811798
20200420,0.09604590918018337,0.09604590918018337,0.0,0.789045
20200422,0.08614259650131624,0.08614259650131624,0.0,0.787614
20200424,0.08526342958923347,0.08526342958923347,0.0,0.748179
20200426,0.09387694614014913,0.09387694614014913,0.0,0.721633
20200429,0.0366359984486901,0.0366359984486901,0.0,0.751657
20200428,0.07447903407167228,0.07447903407167228,0.0,0.718267
20200411,0.0860029610324579,0.0860029610324579,0.0,0.894000
20200504,0.03645278016607936,0.03645278016607936,0.0,0.790494
20200510,0.09431433476039093,0.09431433476039093,0.0,0.968898
20200503,0.048582871598022874,0.048582871598022874,0.0,0.748016
20200430,0.04982450679103846,0.04982450679103846,0.0,0.832792
20200502,0.05291912651033909,0.05291912651033909,0.0,0.762578
20200501,0.0370120939795227,0.0370120939795227,0.0,0.776272
20200509,0.030853830805361214,0.030853830805361214,0.0,0.802824
20200514,0.0772251074475005,0.0772251074475005,0.0,0.875030
20200513,0.054487103171113986,0.054487103171113986,0.0,0.800614
20200512,0.04895598686715515,0.04895598686715515,0.0,0.791427
20200519,0.05448284208476038,0.05448284208476038,0.0,0.842114
20200507,0.02296150738607079,0.02296150738607079,0.0,0.802056
20200521,0.0813854509527888,0.0813854509527888,0.0,0.815031
20200506,0.022487002957290905,0.022487002957290905,0.0,0.798508
20200505,0.053451927299651446,0.053451927299651446,0.0,0.766522
20200526,0.0673111789735901,0.0673111789735901,0.0,0.772400
20200508,0.03772001871806061,0.03772001871806061,0.0,0.826079
20200525,0.05893750588547467,0.05893750588547467,0.0,0.791680
20200520,0.0753523531248961,0.0753523531248961,0.0,0.825811
20200524,0.10338276956757173,0.10338276956757173,0.0,0.728470
20200404,0.07026872256743519,0.07026872256743519,0.0,0.906703
20200511,0.10444109150552239,0.10444109150552239,0.0,0.959486
20200527,0.066745247437967,0.066745247437967,0.0,0.768083
20200528,0.07910825454815977,0.07910825454815977,0.0,0.724300
20200523,0.095829235620906,0.095829235620906,0.0,0.759937
20200516,0.05764321504983841,0.05764321504983841,0.0,0.817420
20200522,0.09241023600802029,0.09241023600802029,0.0,0.790388
20200611,0.05664390925372045,0.05664390925372045,0.0,0.699923
20200517,0.08385462230353923,0.08385462230353923,0.0,0.813866
20200529,0.08787855015376309,0.08787855015376309,0.0,0.686134
20200604,0.03753214920057393,0.03753214920057393,0.0,0.703716
20200605,0.05889981364859479,0.05889981364859479,0.0,0.668653
20200602,0.03262425320895734,0.03262425320895734,0.0,0.734055
20200608,0.0634813823904569,0.0634813823904569,0.0,0.665546
20200609,0.061761815805915686,0.061761815805915686,0.0,0.670515
20200530,0.08358504488228824,0.08358504488228824,0.0,0.686203
20200603,0.02697702401314797,0.02697702401314797,0.0,0.712576
20200518,0.061871843071248656,0.061871843071248656,0.0,0.877065
20200612,0.08057320964540847,0.08057320964540847,0.0,0.662302
20200613,0.08697074276804098,0.08697074276804098,0.0,0.652860
20200615,0.061227370537078184,0.061227370537078184,0.0,0.691158
20200610,0.05002354888670577,0.05002354888670577,0.0,0.680962
20200614,0.089372691723768,0.089372691723768,0.0,0.664457
20200621,0.10027351469199215,0.10027351469199215,0.0,0.633450
20200622,0.10442529912953644,0.10442529912953644,0.0,0.629988
20200625,0.08937841025089409,0.08937841025089409,0.0,0.652186
20200618,0.0851959529712317,0.0851959529712317,0.0,0.666831
20200623,0.10197354013041811,0.10197354013041811,0.0,0.633383
20200601,0.07487972372085526,0.07487972372085526,0.0,0.703850
20200616,0.08768499809466275,0.08768499809466275,0.0,0.656335
20200617,0.08459542887357668,0.08459542887357668,0.0,0.663066
20200624,0.10200840666230403,0.10200840666230403,0.0,0.640530
20200619,0.10974723217583254,0.10974723217583254,0.0,0.613792
20200531,0.07582448328906075,0.07582448328906075,0.0,0.726482
20200606,0.07264137853634897,0.07264137853634897,0.0,0.645816
20200607,0.06893811365580393,0.06893811365580393,0.0,0.661331
20200626,0.11383629070664515,0.11383629070664515,0.0,0.615651
20200620,0.11071529899615187,0.11071529899615187,0.0,0.627580
20200515,0.06006145673206512,0.06006145673206512,0.0,0.832200
20200627,0.12081275003275133,0.12081275003275133,0.0,0.619274
20200630,0.11848326911748533,0.11848326911748533,0.0,0.625013
20200629,0.12036130045926005,0.12036130045926005,0.0,0.618455
20200701,0.12267278380314071,0.12267278380314071,0.0,0.612859
20200628,0.11320780230252744,0.11320780230252744,0.0,0.622556
