date,cost,rmse,penalty,LAMBDA,MU_Y,SIGMA_Y,SIGMA
20190406,0.04668426276857163,0.04668393945009677,3.23318474851472e-07,0.004906,-0.005470,0.000010,0.676573
20190403,0.10485666576301245,0.10485661772932141,4.803369103614245e-08,0.001299,-0.002153,0.000010,0.696601
20190508,0.030945134765774207,0.03094465236311051,4.82402663696661e-07,0.001139,-0.006936,0.000010,0.661895
20190402,0.0607817349365489,0.06078170408395509,3.0852593804615255e-08,0.003329,0.000371,0.000429,0.607468
20190405,0.06708459102593951,0.06708451087056454,8.015537498093018e-08,0.002347,-0.002732,0.000010,0.688565
20190509,0.02100984694881348,0.021001511229335794,8.335719477688724e-06,0.073564,0.017098,0.000080,0.651080
20190407,0.04637327654519781,0.046372634444747686,6.42100450122485e-07,0.013620,-0.006757,0.000010,0.696131
20190507,0.023838541804637403,0.023838509632289635,3.217234776730702e-08,0.005616,0.000249,0.000010,0.651378
20190409,0.03925015543544987,0.03924967858705332,4.768483965503799e-07,0.001034,-0.006898,0.000010,0.679752
20190408,0.08058635845109252,0.08058629350195957,6.494913294027446e-08,0.004232,-0.002169,0.000010,0.713108
20190404,0.10508074120382144,0.10507971519935008,1.0260044713509965e-06,0.000010,-0.010129,0.000010,0.745543
20190503,0.014589555718379109,0.014555453724764317,3.4101993614790514e-05,0.087840,0.051341,0.000522,0.617577
20190510,0.024163533758357048,0.024160467443234388,3.066315122659079e-06,0.048120,0.008664,0.000029,0.664316
20190506,0.016163820297111494,0.016163597625385974,2.2267172552081542e-07,0.014913,-0.000166,0.000010,0.639555
20190426,0.021591165876903393,0.021551326113804038,3.983976309935537e-05,0.155648,0.039514,0.000025,0.614566
20190502,0.019927247894538022,0.019822866799061027,0.00010438109547699591,0.154189,0.089781,0.000105,0.602618
20190411,0.018392237869363313,0.018383358236875664,8.879632487647626e-06,0.073222,0.018727,0.000332,0.626504
20190504,0.0260335095393012,0.025899181885106214,0.00013432765419498505,0.166552,0.103217,0.000711,0.610036
20190429,0.02114949551957583,0.021114006409087165,3.548911048866553e-05,0.110635,0.048205,0.000337,0.607887
20190505,0.019171505173613365,0.019122630132249196,4.8875041364167776e-05,0.202457,0.028021,0.000585,0.615841
20190410,0.020623693249417565,0.02058912705234224,3.456619707532364e-05,0.138568,0.039198,0.000010,0.605751
20190430,0.01816547032671372,0.018147263634908636,1.8206691805084486e-05,0.134739,-0.001917,0.000393,0.604630
20190511,0.047077254909809005,0.04707530997472875,1.9449350802537135e-06,0.038446,-0.006833,0.000010,0.726401
20190513,0.0538889901459943,0.053886051533324944,2.9386126693565067e-06,0.001281,-0.017138,0.000010,0.820153
20190424,0.02360704059658903,0.023571534595568,3.5506001021031236e-05,0.188429,0.000243,0.000010,0.602440
20190423,0.027802423845883523,0.027773084620395586,2.933922548793624e-05,0.171257,-0.000616,0.000256,0.603829
20190523,0.038662324840434505,0.03866018980186097,2.135038573536777e-06,0.035272,-0.009439,0.000010,0.880284
20190516,0.08114740805215563,0.08113613281839234,1.1275233763285546e-05,0.043713,-0.030579,0.000370,0.978038
20190524,0.02603354773386063,0.026014153279403915,1.939445445671426e-05,0.134784,0.011065,0.000180,0.874180
20190531,0.02410330363552931,0.024090057313840743,1.3246321688567741e-05,0.115034,0.001164,0.000010,0.871467
20190519,0.0911889052226392,0.09117744308513562,1.1462137503587382e-05,0.032042,-0.032304,0.000010,0.997889
20190512,0.08857794218949172,0.08857199663744741,5.945552044307402e-06,0.027556,-0.022773,0.000061,0.881832
20190515,0.08658271001342617,0.08657182717891207,1.0882834514103759e-05,0.035539,-0.031011,0.000165,0.997676
20190522,0.0384472818197224,0.038442691966379616,4.589853342786064e-06,0.067191,-0.002742,0.000010,0.903545
20190528,0.06233848177871372,0.06233031679189749,8.164986816227676e-06,0.052421,-0.023275,0.000010,0.933422
20190518,0.05803820618317392,0.05803050666566912,7.699517504803798e-06,0.039725,-0.024741,0.000061,0.979184
20190526,0.027178843991255395,0.027148021413495114,3.082257776027951e-05,0.160517,0.022477,0.000215,0.860640
20190530,0.05582877479411513,0.055823293897929026,5.480896186109484e-06,0.031257,-0.021222,0.000031,0.899399
20190517,0.0685567353331534,0.06854483143873406,1.1903894419339574e-05,0.068294,-0.026907,0.000010,0.979337
20190529,0.04408660755273187,0.044083498140335985,3.1094123958805547e-06,0.042288,-0.011494,0.000010,0.913541
20190525,0.022734087653605153,0.02271460778636981,1.9479867235341487e-05,0.132223,0.014114,0.000225,0.874523
20190527,0.07157481893270079,0.07156606799761372,8.75093508706665e-06,0.054399,-0.024066,0.000010,0.957768
20190521,0.04149350375903723,0.041485943811173286,7.559947863943406e-06,0.085755,-0.004537,0.000038,0.922046
20190514,0.09557858702325366,0.09556943775947128,9.149263782366823e-06,0.021559,-0.029469,0.000072,1.026255
20190520,0.0710174251588213,0.07100880087051485,8.624288306443444e-06,0.055326,-0.023587,0.000010,0.956493
20190401,0.02859182953996543,0.025530591428549177,0.0030612381114162525,0.657406,0.512743,0.000010,0.373207
20190601,0.023140583630029545,0.023130777914518872,9.805715510672033e-06,0.096709,0.000282,0.002127,0.853383
20190415,0.024926196497885304,0.021672262342789638,0.0032539341550956655,0.600075,0.537753,0.004540,0.465299
20190501,0.016800454076007883,0.013351898531682872,0.0034485555443250107,0.384645,0.573985,0.007754,0.526863
20190425,0.021038216871490923,0.018474171194421768,0.0025640456770691543,0.325662,0.495637,0.003782,0.553906
20190609,0.016194960160891857,0.016184232274136318,1.0727886755538872e-05,0.091748,-0.015188,0.000185,0.727028
20190602,0.02267387225713144,0.022661588371843483,1.2283885287955244e-05,0.110773,-0.001147,0.000010,0.842009
20190606,0.018535140291137526,0.018520995014576228,1.4145276561297703e-05,0.081599,-0.027355,0.000196,0.792132
20190607,0.020286859085915227,0.020278983368089237,7.875717825991368e-06,0.088129,-0.003268,0.000147,0.752874
20190608,0.023000747466694105,0.022991459416004376,9.288050689729862e-06,0.090139,0.010776,0.000133,0.729872
20190603,0.02350815463757526,0.02348436862488566,2.378601268960116e-05,0.151577,0.009003,0.000010,0.831462
20190610,0.013033167348554121,0.013023333747707746,9.83360084637536e-06,0.066278,-0.023324,0.000095,0.736843
20190605,0.02079043777726115,0.020781507264063994,8.930513197156848e-06,0.082224,-0.013624,0.001771,0.831025
20190611,0.012922954468785788,0.012905481516477125,1.747295230866298e-05,0.096654,-0.028515,0.000010,0.731182
20190613,0.012537242620489893,0.012520954501847564,1.6288118642327967e-05,0.091625,-0.028094,0.000010,0.735571
20190612,0.01622838110666594,0.016213882039521788,1.4499067144151089e-05,0.119132,0.005538,0.000010,0.725969
20190604,0.02652491964390538,0.02651833040245673,6.589241448649547e-06,0.080956,-0.001882,0.000010,0.854461
20190615,0.021479223875443883,0.021462715415114575,1.6508460329308873e-05,0.102081,0.024236,0.001464,0.733818
20190614,0.016380716430208025,0.01636907335889022,1.1643071317805131e-05,0.107850,0.001073,0.000010,0.725367
20190418,0.032347879934560786,0.028119776485285596,0.004228103449275192,0.421636,0.636422,0.000010,0.467232
20190616,0.04269878772888146,0.04269188759139179,6.900137489670597e-06,0.077825,-0.009175,0.000120,0.792772
20190621,0.045783137037464644,0.045780386105993706,2.7509314709397435e-06,0.048886,-0.006009,0.000010,0.873770
20190416,0.025178616710064057,0.022416607158116383,0.002762009551947674,0.753987,0.468349,0.000124,0.460672
20190412,0.01618156705887143,0.013497014793343877,0.0026845522655275546,0.350119,0.506121,0.001963,0.560462
20190419,0.04094012394851897,0.03518434487775564,0.005755779070763325,0.354075,0.750361,0.000010,0.455984
20190618,0.07311816837731253,0.07311231482139025,5.853555922275395e-06,0.035947,-0.021356,0.000068,0.874451
20190617,0.056005139666296284,0.05600273058741539,2.4090788808980874e-06,0.019929,-0.014184,0.000016,0.834335
20190620,0.03587570119426894,0.03586448571254092,1.1215481728023354e-05,0.105424,0.003101,0.000225,0.820440
20190619,0.043190116364885074,0.04318503682462032,5.0795402647553575e-06,0.070030,-0.004176,0.000096,0.836440
20190413,0.026771207823407726,0.022771612995045435,0.00399959482836229,0.301357,0.625202,0.000010,0.527097
20190421,0.03640355366823175,0.03133162377489035,0.0050719298933414045,0.330106,0.704400,0.003411,0.475893
20190622,0.04851011152096144,0.048498408437078144,1.1703083883299061e-05,0.106665,-0.005325,0.000650,1.044648
20190626,0.08351478838114672,0.0835068500706703,7.938310476416867e-06,0.026950,-0.026850,0.000167,1.063014
20190414,0.027430720214190855,0.02312281124109631,0.004307908973094546,0.379217,0.645299,0.000010,0.473185
20190625,0.030393282361876488,0.03035175850002627,4.152386185021753e-05,0.182108,0.028820,0.000739,0.955007
20190417,0.03158063647126269,0.027366356033896807,0.004214280437365883,0.450127,0.633377,0.000010,0.460290
20190623,0.036732337942685316,0.036699247454400584,3.3090488284730144e-05,0.176699,0.013222,0.001094,1.022285
20190624,0.032197589340920825,0.032113511199087626,8.407814183320214e-05,0.141533,0.047383,0.020395,0.964538
20190427,0.024729789689351515,0.02077006848889528,0.0039597212004562335,0.429682,0.614418,0.000010,0.493178
20190705,0.02558196873516251,0.02554592975245453,3.603898270798128e-05,0.181267,0.017808,0.000315,1.003371
20190628,0.08313376231624722,0.08311837032588447,1.5391990362755514e-05,0.096522,-0.024610,0.000435,1.151974
20190422,0.03715749489688673,0.03183408499626033,0.005323409900626401,0.331422,0.722050,0.000313,0.473261
20190702,0.04978360698054981,0.04977724691646127,6.360064088538232e-06,0.053972,-0.018564,0.000099,1.051520
20190707,0.023763921401807036,0.02370913652783021,5.478487397682825e-05,0.215901,0.028565,0.000346,0.978340
20190703,0.04455456531231342,0.04454924573252476,5.319579788662976e-06,0.049619,-0.016903,0.000053,1.027535
20190704,0.04387330862422417,0.04386930145971767,4.007164506501718e-06,0.058722,-0.007472,0.000081,1.028510
20190713,0.0188526636652544,0.01883091129894806,2.1752366306340005e-05,0.147272,0.002450,0.000183,1.000140
20190701,0.02086691151814265,0.020842000204223384,2.491131391926382e-05,0.154632,0.009977,0.000221,0.999829
20190428,0.02095437278512535,0.01679880877294627,0.004155564012179077,0.439927,0.629446,0.000010,0.486999
20190630,0.035689178108312174,0.035672124414485785,1.7053693826385113e-05,0.127815,0.007583,0.001192,1.024629
20190706,0.01676027118862794,0.016726106176781042,3.416501184689855e-05,0.174464,0.018270,0.001973,0.971796
20190717,0.14499699005406186,0.14498076330609483,1.622674796703722e-05,0.052498,-0.036702,0.000039,1.131051
20190712,0.030964814446199935,0.03095413001561067,1.0684430589266392e-05,0.101248,-0.004635,0.001478,1.026564
20190711,0.04987356398368491,0.049868164490122595,5.399493562312567e-06,0.051660,-0.016525,0.000036,1.051147
20190715,0.07117747197151413,0.07116884387092424,8.62810058987476e-06,0.049354,-0.024835,0.000494,1.071874
20190714,0.027803506223201827,0.027791066022819163,1.2440200382665331e-05,0.109582,-0.005252,0.001250,1.009099
20190708,0.018635388675113194,0.018561590434228416,7.379824088477739e-05,0.245256,0.036874,0.000712,0.965809
20190719,0.09098245111875246,0.09096230226260127,2.014885615118335e-05,0.068564,-0.039302,0.000096,1.118282
20190716,0.0508681712359228,0.050862239912319474,5.931323603322629e-06,0.057415,-0.016224,0.000163,1.054204
20190709,0.02300062490441963,0.02297809774218255,2.2527162237078277e-05,0.143524,0.013870,0.000202,1.017412
20190722,0.04914574005642088,0.049139808386607496,5.9316698133826784e-06,0.057114,-0.016338,0.000072,1.053686
20190710,0.028921051274617197,0.02891034471528762,1.0706559329579627e-05,0.103064,0.002903,0.000010,1.039717
20190420,0.03938126253827841,0.033702074250100376,0.005679188288178034,0.342410,0.745783,0.000410,0.462822
20190721,0.08096258872301187,0.0809507251361123,1.1863586899566144e-05,0.038435,-0.032041,0.001095,1.084193
20190629,0.05800950174000693,0.058001379698393106,8.12204161382583e-06,0.073832,-0.016342,0.000044,1.100870
20190723,0.06268821129582518,0.06268001694180905,8.194354016118088e-06,0.043101,-0.025172,0.000042,1.064228
20190724,0.05456376478788519,0.054556693226980986,7.071560904199831e-06,0.068683,-0.015326,0.000228,1.069021
20190720,0.05792657527161492,0.057917487839266174,9.087432348747347e-06,0.074031,-0.018990,0.000081,1.093012
20190725,0.045335510153165115,0.045328096546977385,7.413606187730664e-06,0.063722,-0.018291,0.000272,1.059187
20190726,0.014553326435627179,0.014491960197069486,6.136623855769353e-05,0.237322,0.022397,0.000535,1.014954
20190728,0.025435562539938106,0.02541649570096195,1.906683897615842e-05,0.137246,0.004773,0.000161,1.002735
20190718,0.093800666724789,0.09380064819113063,1.853365837151401e-08,0.001306,0.001295,0.000024,1.094108
20190730,0.026641913027710785,0.026632075872803123,9.837154907662251e-06,0.096036,-0.007836,0.000045,0.980537
20190729,0.015801508398068476,0.01576930913014283,3.219926792564684e-05,0.177607,0.005067,0.001996,0.973177
20190731,0.024994486702097925,0.02498746060525379,7.02609684413428e-06,0.081361,-0.006374,0.000039,0.979704
20190727,0.017005888835116775,0.01695942400644526,4.646482867151362e-05,0.209989,0.015337,0.000414,0.985430
20190801,0.02254182655580428,0.022535850233088142,5.97632271613698e-06,0.076508,-0.003502,0.000047,0.959011
20190815,0.05144669886159595,0.05144228435160528,4.414509990678877e-06,0.033372,-0.018168,0.000038,0.980045
20190818,0.027389624940715965,0.027377412278328312,1.221266238765427e-05,0.109463,0.000940,0.001489,0.944548
20190810,0.02147638473777036,0.021398166911906605,7.82178258637531e-05,0.255494,0.035973,0.000010,0.962996
20190821,0.018447727561006738,0.01839655795722114,5.116960378559641e-05,0.208072,0.028025,0.000463,0.888775
20190819,0.01797687012672666,0.017938263269397882,3.860685732877877e-05,0.188216,0.017837,0.000010,0.931730
20190803,0.01835420687758674,0.018280632249408547,7.357462817819354e-05,0.244259,0.036820,0.001884,0.943603
20190817,0.032102948804876644,0.032097473086758734,5.475718117910223e-06,0.072389,-0.004853,0.000016,0.959986
20190802,0.016926381662856316,0.016868086040760996,5.8295622095317924e-05,0.222345,0.029763,0.000010,0.968996
20190809,0.02470270529489303,0.024607034184745382,9.56711101476468e-05,0.267114,0.049238,0.000879,0.946840
20190814,0.018743712927701862,0.018727649278495406,1.606364920645549e-05,0.122928,0.009742,0.000181,0.908025
20190805,0.040221034235505576,0.04021610462968214,4.9296058234308135e-06,0.056067,-0.013364,0.000037,1.019901
20190816,0.013499676294540824,0.01347331595799345,2.6360336547375107e-05,0.159352,0.009759,0.000385,0.919864
20190806,0.03523983974638305,0.03523515002157621,4.689724806832594e-06,0.063117,-0.008401,0.000046,1.033959
20190820,0.026312878317755736,0.026223516401864495,8.936191589124226e-05,0.285419,0.027926,0.000997,0.906888
20190825,0.01922778831869667,0.019212873786127828,1.4914532568841388e-05,0.121848,0.001510,0.000669,0.848196
20190808,0.018774877112884746,0.01873516241003282,3.9714702851925064e-05,0.188691,0.020272,0.000092,0.981134
20190812,0.03189121590767027,0.03181516755584562,7.604835182465464e-05,0.258100,0.030681,0.000443,0.922547
20190826,0.016486911680417795,0.016478822290724407,8.089389693389604e-06,0.089275,0.003453,0.000045,0.857888
20190823,0.020965364889242197,0.02090850788883046,5.685700041173774e-05,0.209238,0.036157,0.000174,0.877932
20190824,0.03361518914924653,0.03353353402579836,8.165512344816596e-05,0.258980,0.038188,0.000086,0.869081
20190811,0.031292981649122996,0.031197821425799886,9.516022332311069e-05,0.280764,0.040349,0.000716,0.942501
20190822,0.018027469143961843,0.017958506089549842,6.896305441199926e-05,0.232628,0.038373,0.001107,0.897465
20190829,0.028814560888223168,0.028809242608824448,5.3182793987212464e-06,0.071564,-0.004283,0.000368,0.852579
20190807,0.017611454510149557,0.01758544082753344,2.6013682616116538e-05,0.155823,0.013140,0.000249,1.018047
20190804,0.013650071357778798,0.013618053196096568,3.2018161682230075e-05,0.169517,0.018095,0.000279,0.937845
20190827,0.01627835545846714,0.016250317697649976,2.803776081716478e-05,0.156744,0.018576,0.000431,0.840672
20190828,0.018591648620168634,0.01856148436265812,3.0164257510517302e-05,0.166990,0.014676,0.001118,0.837178
20190830,0.022654275775552065,0.022578973338317782,7.530243723428338e-05,0.242236,0.040644,0.001024,0.813365
20190831,0.022714767547440985,0.02264634092128068,6.842662616030515e-05,0.239339,0.033310,0.000690,0.815336
20190901,0.018302706245977598,0.01826029288775622,4.2413358221377205e-05,0.199681,0.015939,0.000010,0.812698
20190926,0.06744706734159865,0.06744277665723494,4.290684363705276e-06,0.014145,-0.020225,0.000036,0.834460
20190925,0.053438659953400025,0.05343554866199044,3.1112914095832765e-06,0.018919,-0.016593,0.000029,0.834531
20190927,0.039158860100279747,0.03915233197353349,6.528126746256326e-06,0.054810,-0.018772,0.000033,0.912250
20190813,0.03807146458288645,0.03800569866765696,6.576591522948365e-05,0.253700,-0.011698,0.000581,0.898790
20190903,0.018883887636550467,0.01883761916025599,4.6268476294479136e-05,0.197705,0.026798,0.000010,0.825361
20190905,0.019877242489709877,0.01981282711224126,6.441537746861852e-05,0.222815,0.038318,0.000929,0.804848
20190904,0.01866279321771513,0.01859726635810686,6.552685960826919e-05,0.225116,0.038407,0.000993,0.804588
20190919,0.028092456444449167,0.02789596954847251,0.00019648689597665835,0.232144,-0.119405,0.000440,0.745207
20190902,0.02443276656320009,0.024393662077172043,3.910448602804525e-05,0.197725,-0.000728,0.000203,0.796010
20190929,0.025934650414728436,0.02592287722791764,1.1773186810796072e-05,0.098140,-0.014633,0.000075,0.906700
20190928,0.02175090306192907,0.021737748720260776,1.3154341668296992e-05,0.103533,-0.015603,0.000078,0.898157
20191004,0.05846212490641026,0.058340357113760274,0.00012176779264998114,0.317146,0.045859,0.001247,0.805072
20190930,0.01717454969157997,0.01717004105477208,4.50863680789274e-06,0.052957,-0.013055,0.000010,0.896755
20190924,0.03238728973381244,0.03234143935302854,4.585038078390211e-05,0.213768,-0.002133,0.001040,0.741570
20191001,0.02259352765933944,0.022557554047579437,3.5973611760000265e-05,0.184797,-0.013498,0.000125,0.884274
20191003,0.043571744222683256,0.04346603394397563,0.00010571027870762506,0.307049,0.033710,0.000824,0.839064
20191002,0.03161026142473328,0.031555486593120366,5.4774831612910196e-05,0.231064,0.011730,0.000290,0.858148
20190906,0.02628891624973111,0.026243290354060027,4.5625895671081625e-05,0.213501,0.000435,0.000642,0.798200
20190907,0.026096417313915606,0.02604572355297014,5.069376094546552e-05,0.224870,-0.002432,0.000824,0.770881
20190922,0.03653196164318194,0.031179414035471077,0.0053525476077108634,0.610158,0.705709,0.000010,0.549638
20191012,0.08318170609399535,0.08286495895621816,0.0003167471377771862,0.458405,0.102968,0.002422,0.743662
20191019,0.07795407970239512,0.07770369057950666,0.00025038912288846303,0.392421,0.098066,0.001502,0.675580
20191017,0.06927845699660598,0.06905981517414017,0.00021864182246580425,0.384919,0.083868,0.001187,0.696561
20190908,0.03285829923638057,0.032780422820425696,7.787641595487085e-05,0.278370,-0.006218,0.000010,0.755510
20190627,0.0379193946766591,0.03791939050440109,4.172258008428218e-09,0.000010,-0.000645,0.000010,1.203163
20191005,0.07602125275720228,0.0759121654434798,0.0001090873137224887,0.319463,-0.026297,0.001074,0.780748
20191020,0.07461864264842372,0.07433914189995272,0.0002795007484710013,0.400000,0.109109,0.002129,0.667810
20191024,0.0543681036167349,0.0541549956690992,0.00021310794763570038,0.313015,0.107028,0.002407,0.692634
20190923,0.03047035345999531,0.024928440417036853,0.005541913042958459,0.516378,0.725895,0.007766,0.580304
20191006,0.06647058806999565,0.06629809755166009,0.000172490518335555,0.194238,-0.116084,0.000251,0.789644
20190921,0.037555495778833416,0.031581931517090524,0.005973564261742893,0.609544,0.748466,0.000010,0.512148
20191007,0.06053099212761379,0.060435217799732106,9.577432788168698e-05,0.303303,-0.019447,0.000010,0.794101
20190920,0.031041937368936137,0.025131057510128937,0.005910879858807198,0.531286,0.750213,0.002058,0.572341
20190914,0.040381998495629894,0.0352442905417555,0.005137707953874396,0.841934,0.665496,0.000010,0.511285
20190916,0.03134187061653458,0.026413744289718627,0.004928126326815957,0.604482,0.675480,0.000010,0.583245
20190912,0.031723929398134586,0.025953908531621876,0.005770020866512711,0.414668,0.748189,0.001421,0.640575
20191014,0.05346252397258328,0.04879721292614414,0.004665311046439142,0.855743,0.626951,0.004836,0.552569
20190911,0.02451617554634223,0.019020398820036248,0.005495776726305982,0.501966,0.724102,0.002380,0.618467
20190918,0.02444464139744852,0.019801630828987248,0.004643010568461273,0.487638,0.663718,0.000010,0.628853
20190913,0.033122020634103105,0.02793520722863499,0.005186813405468115,0.732256,0.681954,0.000010,0.563065
20190915,0.041755784362604305,0.03610229484831798,0.005653489514286328,0.660623,0.722293,0.000010,0.542233
20191026,0.03562651408603903,0.03562561879452439,8.952915146426195e-07,0.019281,-0.007235,0.000010,0.888981
20191013,0.05811427091968003,0.05165998695084527,0.006454283968834759,0.598879,0.780745,0.000010,0.584833
20190917,0.02437364648570907,0.020087204348860976,0.004286442136848093,0.545665,0.631524,0.002170,0.633204
20191008,0.04863869835799979,0.04333373057680675,0.005304967781193038,0.664573,0.697372,0.000567,0.633757
20191009,0.050112714842458,0.04486369245519751,0.005249022387260494,0.585886,0.700396,0.001483,0.648095
20190909,0.02178621171584709,0.016330343074873983,0.005455868640973109,0.384032,0.728552,0.002266,0.655069
20191027,0.028434807173098632,0.02838980731500786,4.499985809077404e-05,0.189628,0.030059,0.000231,0.862080
20191029,0.02734458133074731,0.027187435361927942,0.00015714596881937106,0.226261,0.102913,0.000639,0.799691
20191028,0.024418472400203086,0.02441324768941464,5.2247107884477415e-06,0.071411,0.003537,0.000029,0.872782
20191018,0.05276301283041779,0.047441091108715056,0.005321921721702735,0.596987,0.704665,0.000209,0.548616
20191010,0.053540154533105365,0.04726661274625968,0.006273541786845688,0.631398,0.766478,0.000048,0.606976
20191016,0.04709629718412367,0.042157680416032774,0.004938616768090895,0.692323,0.667780,0.000010,0.575988
20191023,0.0521989614868377,0.04701416886776981,0.005184792619067884,0.579249,0.696338,0.001991,0.530007
20191022,0.05697393415335416,0.05126446773473759,0.00570946641861657,0.523957,0.737220,0.000010,0.527536
20191021,0.054675434984215315,0.04904149618988818,0.005633938794327135,0.600518,0.726173,0.000715,0.523167
20191122,0.023345482240093383,0.023343140788234264,2.3414518591199923e-06,0.017031,0.014323,0.000010,0.789601
20191015,0.04866083965361653,0.04457859765326076,0.004082242000355771,0.891420,0.573377,0.000010,0.569882
20190910,0.026471213272248096,0.020362714647259087,0.006108498624989008,0.391799,0.771658,0.002072,0.640110
20191127,0.029754544823573075,0.0297445803543575,9.964469215573557e-06,0.077306,0.019971,0.000010,0.729854
20191125,0.022121436262893025,0.022090584874461913,3.085138843111331e-05,0.121941,0.039968,0.000278,0.741145
20191011,0.05514542408062904,0.049653334838332515,0.005492089242296523,0.714702,0.705778,0.000788,0.587323
20191025,0.06297734956760376,0.052524124347861946,0.010453225219741806,0.430997,1.013229,0.003362,0.422648
20191126,0.02820329681707339,0.028164098657181426,3.919815989196509e-05,0.197837,0.001439,0.000616,0.725454
20191114,0.05613363400248038,0.04670407269870944,0.009429561303770942,0.401617,0.961838,0.013014,0.485241
20191107,0.04361045621488703,0.035680058324799827,0.007930397890087204,0.455882,0.878780,0.000458,0.506148
20191104,0.04159718460290927,0.03340523034432154,0.008191954258587732,0.455710,0.892442,0.014054,0.532010
20191105,0.039866575030263335,0.03109295624324512,0.008773618787018218,0.396064,0.927844,0.008835,0.544626
20191109,0.055854373030689006,0.04663461985343639,0.009219753177252609,0.403711,0.951591,0.003890,0.476068
20191120,0.04966647178020097,0.0412617884077576,0.008404683372443371,0.472794,0.903630,0.012523,0.474807
20191119,0.0559219147592619,0.04804119733228617,0.00788071742697573,0.578487,0.868369,0.007364,0.426701
20191111,0.04955331977769314,0.0399441391910317,0.009609180586661437,0.429720,0.970800,0.000010,0.462435
20191115,0.055185337345028604,0.04525648567429236,0.009928851670736245,0.464215,0.985564,0.000010,0.403653
20191117,0.07574960529174425,0.06494834792774766,0.01080125736399659,0.443639,1.029779,0.000010,0.415520
20191110,0.0503895198109193,0.04130036194805624,0.009089157862863063,0.502523,0.940033,0.000010,0.422522
