date,cost,rmse,penalty,NU,SIGMA,THETA
20190402,0.06080031587049127,0.06080031587049127,0.0,0.000010,0.607491,-0.602530
20190406,0.04669915805383409,0.04669915805383409,0.0,0.000010,0.676593,-0.600319
20190506,0.01617557488772975,0.01617557488772975,0.0,0.000010,0.639565,-0.599586
20190503,0.014446680714010987,0.014446680714010987,0.0,0.001827,0.618967,-0.597767
20190508,0.030970202799761364,0.030970202799761364,0.0,0.000010,0.661863,-0.600803
20190507,0.02385149393960778,0.02385149393960778,0.0,0.000010,0.651390,-0.601028
20190403,0.10488873636080336,0.10488873636080336,0.0,0.000010,0.696766,-0.598155
20190405,0.06709774535139908,0.06709774535139908,0.0,0.000010,0.688592,-0.600319
20190426,0.021506644470529194,0.021506644470529194,0.0,0.001550,0.615546,-0.599388
20190404,0.10512653608530652,0.10512653608530652,0.0,0.000010,0.745683,-0.599191
20190408,0.08060648248836544,0.08060648248836544,0.0,0.000010,0.713114,-0.598915
20190509,0.021002298486570706,0.021002298486570706,0.0,0.000010,0.651222,-0.604495
20190407,0.04638819863344437,0.04638819863344437,0.0,0.000010,0.696275,-0.597437
20190424,0.02087917354405826,0.02087917354405826,0.0,0.003916,0.607584,-0.600555
20190411,0.01839002467423383,0.01839002467423383,0.0,0.000010,0.626556,-0.598632
20190410,0.015599584847856124,0.015599584847856124,0.0,0.004948,0.613875,-0.599090
20190429,0.020918419889228598,0.020918419889228598,0.0,0.001577,0.609971,-0.593360
20190409,0.0392695120188352,0.0392695120188352,0.0,0.000010,0.679729,-0.593739
20190502,0.01954372845257207,0.01954372845257207,0.0,0.000687,0.604657,-0.593465
20190423,0.026774240297725967,0.026774240297725967,0.0,0.003453,0.608236,-0.597025
20190430,0.01694659318223097,0.01694659318223097,0.0,0.002825,0.608242,-0.594249
20190418,0.03525900714159643,0.03525900714159643,0.0,0.007546,0.582534,-0.600925
20190425,0.022997156459683605,0.022997156459683605,0.0,0.001779,0.604503,-0.597040
20190505,0.015606650783514867,0.015606650783514867,0.0,0.009634,0.624645,-0.316320
20190401,0.027790105444666598,0.027790105444666598,0.0,0.059944,0.534562,0.086603
20190511,0.047086955164245804,0.047086955164245804,0.0,0.000010,0.726267,-0.601152
20190529,0.04412033992660552,0.04412033992660552,0.0,0.000010,0.913685,-0.598760
20190504,0.0199874258842246,0.0199874258842246,0.0,0.017428,0.623982,-0.150326
20190419,0.03595462212999352,0.03595462212999352,0.0,0.082094,0.609588,-0.335221
20190519,0.09119658596969184,0.09119658596969184,0.0,0.000010,0.997595,-0.599720
20190427,0.018272734155857003,0.018272734155857003,0.0,0.037333,0.614780,-0.279694
20190501,0.02158748361926766,0.02158748361926766,0.0,0.006577,0.607235,0.312793
20190520,0.07103103854673691,0.07103103854673691,0.0,0.000010,0.956477,-0.599285
20190415,0.017166477487023536,0.017166477487023536,0.0,0.036147,0.605684,-0.222789
20190513,0.05390235322139256,0.05390235322139256,0.0,0.000010,0.820206,-0.601568
20190420,0.03785084015344214,0.03785084015344214,0.0,0.048118,0.598211,-0.154318
20190523,0.038720190467735456,0.038720190467735456,0.0,0.000010,0.880313,-0.601246
20190517,0.06855994769181839,0.06855994769181839,0.0,0.000010,0.979233,-0.600388
20190522,0.038465177626439986,0.038465177626439986,0.0,0.000010,0.903718,-0.598630
20190512,0.08858921472479214,0.08858921472479214,0.0,0.000010,0.881675,-0.601545
20190414,0.023559435482994794,0.023559435482994794,0.0,0.037727,0.595971,-0.241129
20190416,0.01549554196300503,0.01549554196300503,0.0,0.031671,0.599141,-0.297268
20190428,0.01903502205661112,0.01903502205661112,0.0,0.034898,0.611395,-0.044545
20190521,0.04149573417596203,0.04149573417596203,0.0,0.000010,0.922056,-0.599342
20190421,0.03583760979252721,0.03583760979252721,0.0,0.028526,0.591127,-0.215610
20190422,0.03858744082950915,0.03858744082950915,0.0,0.022815,0.589282,-0.209241
20190412,0.01307436311642097,0.01307436311642097,0.0,0.015795,0.626226,-0.171155
20190516,0.08119339134341741,0.08119339134341741,0.0,0.000010,0.977994,-0.600892
20190527,0.07158976721817026,0.07158976721817026,0.0,0.000010,0.957839,-0.597463
20190514,0.0955967504570868,0.0955967504570868,0.0,0.000010,1.026161,-0.600187
20190510,0.022675508866595327,0.022675508866595327,0.0,0.006643,0.663590,-1.547819
20190528,0.062358845113699726,0.062358845113699726,0.0,0.000010,0.933374,-0.599340
20190530,0.05587655427216903,0.05587655427216903,0.0,0.000010,0.899462,-0.599201
20190531,0.02409954315267287,0.02409954315267287,0.0,0.000010,0.871467,-0.599563
20190518,0.05804122201931042,0.05804122201931042,0.0,0.000010,0.979215,-0.600720
20190524,0.026018599864424653,0.026018599864424653,0.0,0.000010,0.874190,-0.591935
20190525,0.022717194281704944,0.022717194281704944,0.0,0.000010,0.874538,-0.596646
20190515,0.08660333408233155,0.08660333408233155,0.0,0.000010,0.997585,-0.594556
20190413,0.02646020198254526,0.02646020198254526,0.0,0.019058,0.606821,0.004449
20190601,0.023135914493187724,0.023135914493187724,0.0,0.000010,0.853357,-0.599417
20190604,0.026535035949008936,0.026535035949008936,0.0,0.000010,0.854470,-0.598300
20190605,0.020790962226903298,0.020790962226903298,0.0,0.000010,0.830985,-0.601974
20190611,0.010571836842342927,0.010571836842342927,0.0,0.002523,0.735412,-0.600466
20190417,0.030996741507441854,0.030996741507441854,0.0,0.027440,0.585978,0.159507
20190610,0.013028757720314489,0.013028757720314489,0.0,0.000010,0.736884,-0.600618
20190606,0.018573783242799128,0.018573783242799128,0.0,0.000010,0.792177,-0.602028
20190602,0.02245017360994519,0.02245017360994519,0.0,0.001322,0.844167,-0.596104
20190621,0.045792680954699,0.045792680954699,0.0,0.000010,0.873946,-0.599418
20190616,0.042709179857812654,0.042709179857812654,0.0,0.000010,0.792781,-0.601694
20190613,0.011678685363150023,0.011678685363150023,0.0,0.000584,0.737678,-0.603137
20190618,0.07314340912729718,0.07314340912729718,0.0,0.000010,0.874485,-0.601090
20190617,0.0560251417030984,0.0560251417030984,0.0,0.000010,0.834380,-0.599732
20190622,0.04850955435037586,0.04850955435037586,0.0,0.000010,1.044830,-0.600448
20190608,0.014618109405182614,0.014618109405182614,0.0,0.012197,0.741607,-0.320717
20190704,0.04389611270658956,0.04389611270658956,0.0,0.000010,1.028524,-0.599166
20190630,0.03568301324664724,0.03568301324664724,0.0,0.000010,1.024638,-0.596843
20190701,0.020849720977870877,0.020849720977870877,0.0,0.000010,0.999839,-0.597944
20190607,0.01554861854003996,0.01554861854003996,0.0,0.010860,0.761848,-0.312365
20190702,0.04979878443202987,0.04979878443202987,0.0,0.000010,1.051380,-0.599341
20190706,0.016730845000434726,0.016730845000434185,0.0,0.000010,0.971827,-0.596374
20190623,0.03665614942363046,0.03665614942363046,0.0,0.000702,1.023553,-0.599295
20190626,0.0835466829500889,0.0835466829500889,0.0,0.000010,1.062783,-0.599921
20190620,0.03302079940544398,0.03302079940544398,0.0,0.002089,0.825003,-0.599919
20190619,0.04290128995243135,0.04290128995243135,0.0,0.001047,0.838935,-0.600286
20190705,0.025554214256864438,0.025554214256864438,0.0,0.000010,1.003530,-0.598378
20190707,0.023712840545922338,0.023712840545922338,0.0,0.000010,0.978420,-0.599301
20190629,0.05801767575357439,0.05801767575357439,0.0,0.000010,1.100890,-0.599108
20190625,0.030348631524260913,0.030348631524260913,0.0,0.000155,0.955369,-0.598086
20190709,0.022986317998324984,0.022986317998324984,0.0,0.000010,1.017331,-0.590015
20190609,0.011203169708556705,0.011203169708556705,0.0,0.008296,0.728207,0.530567
20190703,0.04457860568096965,0.04457860568096965,0.0,0.000010,1.027575,-0.600059
20190713,0.01883641918327956,0.01883641918327956,0.0,0.000010,1.000220,-0.599176
20190715,0.07119381668072179,0.07119381668072179,0.0,0.000010,1.071662,-0.597889
20190712,0.03096988375724465,0.03096988375724465,0.0,0.000010,1.026564,-0.596727
20190614,0.010227908187266434,0.010227908187266434,0.0,0.010265,0.730054,0.247347
20190710,0.028936962678056358,0.028936962678056358,0.0,0.000010,1.039748,-0.599721
20190612,0.009737841523085404,0.009737841523085404,0.0,0.003200,0.732243,-1.192188
20190716,0.05088948810603589,0.05088948810603589,0.0,0.000010,1.054101,-0.598323
20190714,0.027807588334450697,0.027807588334450697,0.0,0.000010,1.009193,-0.600562
20190708,0.01804870076770663,0.01804870076770663,0.0,0.001642,0.969135,-0.595240
20190711,0.04991706195593307,0.04991706195593307,0.0,0.000010,1.051182,-0.599053
20190719,0.090981618999636,0.090981618999636,0.0,0.000010,1.118239,-0.599657
20190615,0.018072322332645524,0.018072322332645524,0.0,0.008464,0.735249,0.518819
20190720,0.05793617142148117,0.05793617142148117,0.0,0.000010,1.093118,-0.598748
20190624,0.0321176862911724,0.0321176862911724,0.0,0.000010,0.964861,-0.587516
20190718,0.09387579974620208,0.09387579974620208,0.0,0.000010,1.094002,-0.602087
20190726,0.01449331305830126,0.014493313058300683,0.0,0.000010,1.014973,-0.598843
20190722,0.049165574027914674,0.049165574027914674,0.0,0.000010,1.053673,-0.599401
20190729,0.015780235031592982,0.015780235031592982,0.0,0.000010,0.973172,-0.600775
20190717,0.14502761889890167,0.14502761889890167,0.0,0.000010,1.131083,-0.607155
20190721,0.0809742961801925,0.0809742961801925,0.0,0.000010,1.084329,-0.598742
20190805,0.04024367637484764,0.04024367637484764,0.0,0.000010,1.019875,-0.600494
20190723,0.0627163269040224,0.0627163269040224,0.0,0.000010,1.064256,-0.598851
20190727,0.016966393440092778,0.016966393440092344,0.0,0.000010,0.985460,-0.599404
20190730,0.026661218987565696,0.026661218987565696,0.0,0.000010,0.980848,-0.600971
20190628,0.08313297565939433,0.08313297565939433,0.0,0.000010,1.151923,-0.516866
20190728,0.02543424444234743,0.02543424444234743,0.0,0.000010,1.002736,-0.598955
20190724,0.05459963728941304,0.05459963728941304,0.0,0.000010,1.069044,-0.598137
20190731,0.025028987638146614,0.025028987638146614,0.0,0.000010,0.979725,-0.601278
20190801,0.02258598301113778,0.02258598301113778,0.0,0.000010,0.959030,-0.597608
20190804,0.013623617122490684,0.013623617122490684,0.0,0.000010,0.937910,-0.598108
20190814,0.01874532896966898,0.01874532896966898,0.0,0.000010,0.908090,-0.596963
20190807,0.01758669217496213,0.01758669217496213,0.0,0.000010,1.018094,-0.601061
20190725,0.04539374177983322,0.04539374177983322,0.0,0.000010,1.059172,-0.599390
20190815,0.051522491896185005,0.051522491896185005,0.0,0.000010,0.980114,-0.600178
20190806,0.03526414585136286,0.03526414585136286,0.0,0.000010,1.033991,-0.598568
20190817,0.0321011399081646,0.0321011399081646,0.0,0.000010,0.960045,-0.598978
20190821,0.014713672890559446,0.014713672890559446,0.0,0.002243,0.895527,-0.600274
20190627,0.03797551755402733,0.03797551755402733,0.0,0.000010,1.203297,-0.601517
20190818,0.027332583254454704,0.027332583254454704,0.0,0.000610,0.945740,-0.599834
20190825,0.019220813329142123,0.019220813329142123,0.0,0.000010,0.848270,-0.599870
20190820,0.016982382502926333,0.016982382502926333,0.0,0.006148,0.921331,-0.601063
20190822,0.016019925418972278,0.016019925418972278,0.0,0.000932,0.900769,-0.602407
20190829,0.02888736809582894,0.02888736809582894,0.0,0.000010,0.852754,-0.598851
20190808,0.018043801794323196,0.018043801794323196,0.0,0.000577,0.983445,-0.599253
20190816,0.01192297067030501,0.01192297067030501,0.0,0.003464,0.925661,-0.599118
20190819,0.015184419601373055,0.015184419601373055,0.0,0.003427,0.938836,-0.598224
20190826,0.01648805651176391,0.01648805651176391,0.0,0.000010,0.857908,-0.597282
20190813,0.019053221760869342,0.019053221760869342,0.0,0.013053,0.923025,-0.597485
20190603,0.019646177820438177,0.019646177820438177,0.0,0.005534,0.815883,1.746803
20190828,0.01810762133353819,0.01810762133353819,0.0,0.000960,0.839572,-0.603385
20190902,0.016477970792683806,0.016477970792683806,0.0,0.009237,0.809803,-0.601599
20190827,0.015399844806654076,0.015399844806654076,0.0,0.001624,0.844127,-0.599154
20190901,0.013938790157930103,0.013938790157930103,0.0,0.006131,0.821499,-0.598407
20190911,0.03334586588558221,0.03334586588558221,0.0,0.013510,0.766647,-0.599213
20190812,0.014052409834296975,0.014052409834296975,0.0,0.011766,0.942475,-0.320038
20190824,0.01590272474853299,0.01590272474853299,0.0,0.017561,0.894281,-0.700897
20190927,0.039168049769647606,0.039168049769647606,0.0,0.000010,0.912186,-0.600531
20190811,0.01087964061451947,0.01087964061451947,0.0,0.013453,0.951807,0.365613
20190919,0.02651945673280684,0.02651945673280684,0.0,0.001133,0.751875,-0.601536
20190926,0.06754035574398863,0.06754035574398863,0.0,0.000010,0.834496,-0.603156
20190904,0.016213201422601464,0.016213201422601464,0.0,0.002773,0.809422,-0.602794
20190905,0.01925152012996626,0.01925152012996626,0.0,0.000796,0.806892,-0.602890
20190823,0.015218556208752652,0.015218556208752652,0.0,0.008246,0.886861,-0.068757
20190925,0.05348958195481928,0.05348958195481928,0.0,0.000010,0.834581,-0.599404
20190923,0.031423475122140034,0.031423475122140034,0.0,0.025391,0.751887,-0.600066
20190903,0.01432134734468145,0.01432134734468145,0.0,0.004744,0.833173,-0.595295
20190912,0.04381018519309017,0.04381018519309017,0.0,0.004172,0.753308,-0.599605
20190929,0.02593247230077158,0.02593247230077158,0.0,0.000010,0.906758,-0.601971
20190830,0.013432850590010235,0.013432850590010235,0.0,0.012314,0.824402,-0.110636
20190915,0.022298852455899926,0.022298852455899926,0.0,0.061049,0.779560,-0.502984
20190803,0.014563400800626762,0.014563400800626762,0.0,0.003603,0.940519,1.299797
20190913,0.0198876010212323,0.0198876010212323,0.0,0.054466,0.787180,-0.314588
20190916,0.022747443951067255,0.022747443951067255,0.0,0.031801,0.760861,-0.444153
20190831,0.014532653489950684,0.014532653489950684,0.0,0.011019,0.825567,-0.124141
20190909,0.02105172126546918,0.02105172126546918,0.0,0.020187,0.772329,-0.427046
20190914,0.02220221585972723,0.02220221585972723,0.0,0.073857,0.777102,-0.321930
20190922,0.029168663088985042,0.029168663088985042,0.0,0.041918,0.756395,-0.663941
20190910,0.02619367530985283,0.02619367530985283,0.0,0.024214,0.775275,-0.482553
20190917,0.02087458911474457,0.02087458911474457,0.0,0.015535,0.761811,-0.376146
20190809,0.01286420455110249,0.01286420455110249,0.0,0.009176,0.938702,1.178246
20190918,0.026790300113285204,0.026790300113285204,0.0,0.011314,0.747317,-0.073718
20190908,0.022944545932109924,0.022944545932109924,0.0,0.017812,0.776973,-0.410382
20190921,0.031117270315708326,0.031117270315708326,0.0,0.063445,0.755214,-0.512606
20190810,0.012433124013715833,0.012433124013715833,0.0,0.007483,0.955361,1.263913
20190930,0.017190808368134684,0.017190808368134684,0.0,0.000010,0.896779,-0.601525
20190920,0.022834178477911294,0.022834178477911294,0.0,0.048017,0.763358,-0.243498
20190906,0.014891192832027382,0.014891192832027382,0.0,0.018254,0.815296,-0.286706
20191004,0.020331631180769732,0.020331631180769732,0.0,0.047510,0.862563,-0.612578
20190924,0.028158566732500178,0.028158566732500178,0.0,0.004396,0.741873,-2.470343
20190907,0.01750176085258056,0.01750176085258056,0.0,0.014940,0.787850,-0.238467
20191024,0.05135498067180434,0.05135498067180434,0.0,0.002675,0.702812,-0.596942
20191008,0.03503178228077268,0.03503178228077268,0.0,0.034912,0.827079,-0.611041
20190802,0.012787655129778024,0.012787655129778024,0.0,0.002689,0.931195,4.433136
20191003,0.033341399430530855,0.033341399430530855,0.0,0.004376,0.850181,-0.600006
20191020,0.03870856401520953,0.03870856401520953,0.0,0.060347,0.739949,-0.613711
20191015,0.03306923014377104,0.03306923014377104,0.0,0.041134,0.774455,-0.600011
20191025,0.03800786388987784,0.03800786388987784,0.0,0.263224,0.804852,-0.539781
20191017,0.05115225304688372,0.05115225304688372,0.0,0.032434,0.731462,-1.264788
20191007,0.03103025348879908,0.03103025348879908,0.0,0.031169,0.842747,-1.008677
20191005,0.02565607302162212,0.02565607302162212,0.0,0.070801,0.861307,-0.716059
20191018,0.03185945650498458,0.03185945650498458,0.0,0.085014,0.765077,-0.402357
20191014,0.034930505654080034,0.034930505654080034,0.0,0.070086,0.799323,-0.502779
20191016,0.0386175110010506,0.0386175110010506,0.0,0.033834,0.768874,-0.476594
20191026,0.03564084351739383,0.03564084351739383,0.0,0.000010,0.889289,-0.599577
20191031,0.0401346600236678,0.0401346600236678,0.0,0.004583,0.747875,-0.598905
20191006,0.032761715572015924,0.032761715572015924,0.0,0.037826,0.839322,-1.278393
20191013,0.03333329550840331,0.03333329550840331,0.0,0.074501,0.832853,-0.726233
20191028,0.024425365259339554,0.024425365259339554,0.0,0.000010,0.872800,-0.598454
20191022,0.04733037883535242,0.04733037883535242,0.0,0.048366,0.713904,-0.782742
20191011,0.02688166660482261,0.02688166660482261,0.0,0.084249,0.842339,-0.578226
20191012,0.029987063964218876,0.029987063964218876,0.0,0.083470,0.836822,-0.698476
20191102,0.028695429936204157,0.028695429936204157,0.0,0.056603,0.757656,-0.605254
20191021,0.04064990126385533,0.04064990126385533,0.0,0.069311,0.743238,-0.491209
20191019,0.038044739510569595,0.038044739510569595,0.0,0.073453,0.755656,-0.685438
20190526,0.015887347165100877,0.015887347165100877,0.0,0.003655,0.603417,9.512999
20191009,0.04734623384019807,0.04734623384019807,0.0,0.020532,0.805000,-0.466393
20191023,0.046967540220216174,0.046967540220216174,0.0,0.028992,0.689806,-1.468284
20191010,0.06395822914164456,0.06395822914164456,0.0,0.013589,0.755461,-2.540549
20191103,0.0395772692928887,0.0395772692928887,0.0,0.079503,0.773856,-0.313610
20191105,0.04422980936381484,0.04422980936381484,0.0,0.048163,0.741621,-0.409594
20191110,0.04396009008456,0.04396009008456,0.0,0.176688,0.739252,-0.227000
20191127,0.029745718009521877,0.029745718009521877,0.0,0.000010,0.729916,-0.602217
20191128,0.03476172688460269,0.03476172688460269,0.0,0.003307,0.724756,-0.596982
20191115,0.03796968405032234,0.03796968405032234,0.0,0.221608,0.752570,-0.314516
20191108,0.04090789959465769,0.04090789959465769,0.0,0.159915,0.742225,-0.373879
20191101,0.028672668759155796,0.028672668759155796,0.0,0.045081,0.770710,-0.281197
20191125,0.019825500288999185,0.019825500288999185,0.0,0.004493,0.749083,-0.600375
20191109,0.04181563678292924,0.04181563678292924,0.0,0.127354,0.732831,-0.424682
20191111,0.04610410297814445,0.04610410297814445,0.0,0.105574,0.734349,-0.355643
20191113,0.054933951984171676,0.054933951984171676,0.0,0.113722,0.736983,-0.433323
20191201,0.037973753003542936,0.037973753003542936,0.0,0.041709,0.705787,-0.599069
20191114,0.06497140712243904,0.06497140712243904,0.0,0.082674,0.729710,-0.443513
20191122,0.023347006363997256,0.023347006363997256,0.0,0.000010,0.789615,-0.574673
20191119,0.04475787906167628,0.04475787906167628,0.0,0.170144,0.752050,-0.320178
20191112,0.05140040350284741,0.05140040350284741,0.0,0.109619,0.728725,-0.324912
20191106,0.05118354582585077,0.05118354582585077,0.0,0.037169,0.733030,-0.333205
20191104,0.03644049617444736,0.03644049617444736,0.0,0.062129,0.752568,-0.248488
