"Date","Adj.Close"
"2017-08-17",4333.55
"2017-08-18",3975.69
"2017-08-19",4074.23
"2017-08-20",4150
"2017-08-21",4039.1
"2017-08-22",3946.67
"2017-08-23",4090
"2017-08-24",4207
"2017-08-25",4288.99
"2017-08-26",4313.98
"2017-08-27",4370
"2017-08-28",4331.47
"2017-08-29",4618.93
"2017-08-30",4547.26
"2017-08-31",4724.71
"2017-09-01",4770.63
"2017-09-02",4299.53
"2017-09-03",4549
"2017-09-04",4258.4
"2017-09-05",4374.43
"2017-09-06",4619.43
"2017-09-07",4641.13
"2017-09-08",4158.32
"2017-09-09",4256.5
"2017-09-10",4196.2
"2017-09-11",4171.51
"2017-09-12",4186.22
"2017-09-13",3848.65
"2017-09-14",3285
"2017-09-15",3790
"2017-09-16",3675
"2017-09-17",3720
"2017-09-18",4047.53
"2017-09-19",3848.01
"2017-09-20",3960
"2017-09-21",3630
"2017-09-22",3624.21
"2017-09-23",3727.45
"2017-09-24",3670
"2017-09-25",3941.05
"2017-09-26",3930
"2017-09-27",4207.54
"2017-09-28",4184.98
"2017-09-29",4151.66
"2017-09-30",4317.88
"2017-10-01",4347.04
"2017-10-02",4401.5
"2017-10-03",4280
"2017-10-04",4199.99
"2017-10-05",4323.01
"2017-10-06",4330.08
"2017-10-07",4377.95
"2017-10-08",4590
"2017-10-09",4809.99
"2017-10-10",4865.39
"2017-10-11",4817.41
"2017-10-12",5265.06
"2017-10-13",5610.01
"2017-10-14",5759.98
"2017-10-15",5569.99
"2017-10-16",5710.59
"2017-10-17",5598.98
"2017-10-18",5491.02
"2017-10-19",5687.99
"2017-10-20",5960.94
"2017-10-21",6060
"2017-10-22",5898.97
"2017-10-23",5870.7
"2017-10-24",5450.02
"2017-10-25",5610.58
"2017-10-26",5765.01
"2017-10-27",5769.6
"2017-10-28",5701.17
"2017-10-29",6128
"2017-10-30",6110.05
"2017-10-31",6389.99
"2017-11-01",6687.99
"2017-11-02",7043.96
"2017-11-03",7147.93
"2017-11-04",7325.03
"2017-11-05",7358.92
"2017-11-06",7017.74
"2017-11-07",7044
"2017-11-08",7193.05
"2017-11-09",7092.95
"2017-11-10",6668
"2017-11-11",6249.99
"2017-11-12",5660.02
"2017-11-13",6414.99
"2017-11-14",6552.42
"2017-11-15",7200.43
"2017-11-16",7765.62
"2017-11-17",7763.69
"2017-11-18",7796.15
"2017-11-19",7998.98
"2017-11-20",8279.04
"2017-11-21",8075.03
"2017-11-22",8239.82
"2017-11-23",8106.14
"2017-11-24",8162.1
"2017-11-25",8618.18
"2017-11-26",9167.76
"2017-11-27",9620
"2017-11-28",9900
"2017-11-29",9876.03
"2017-11-30",9728.1
"2017-12-01",10751.04
"2017-12-02",10946.91
"2017-12-03",11046.76
"2017-12-04",11430.02
"2017-12-05",11737.48
"2017-12-06",13592.02
"2017-12-07",16021.4
"2017-12-08",15798
"2017-12-09",14617.01
"2017-12-10",14403.42
"2017-12-11",16850
"2017-12-12",16539
"2017-12-13",16149.4
"2017-12-14",16220
"2017-12-15",17502.72
"2017-12-16",19405
"2017-12-17",19249.18
"2017-12-18",18680
"2017-12-19",16659.98
"2017-12-20",16311.17
"2017-12-21",15344.8
"2017-12-22",14599.98
"2017-12-23",14305.16
"2017-12-24",13041
"2017-12-25",13540.05
"2017-12-26",15659.88
"2017-12-27",15315
"2017-12-28",13837.9
"2017-12-29",14400.97
"2017-12-30",12677.42
"2017-12-31",13820.5
"2018-01-01",13452
"2018-01-02",14799.96
"2018-01-03",14799.91
"2018-01-04",14939.39
"2018-01-05",17021.36
"2018-01-06",16975
"2018-01-07",16446
"2018-01-08",14580
"2018-01-09",14254.92
"2018-01-10",14500
"2018-01-11",12975.99
"2018-01-12",13646.99
"2018-01-13",14329.99
"2018-01-14",13452
"2018-01-15",13736.7
"2018-01-16",10674.38
"2018-01-17",10650.48
"2018-01-18",10964
"2018-01-19",11222.28
"2018-01-20",12842.9
"2018-01-21",11129.53
"2018-01-22",10645
"2018-01-23",11034.42
"2018-01-24",11085
"2018-01-25",11210
"2018-01-26",10832.85
"2018-01-27",11526
"2018-01-28",11945.01
"2018-01-29",11162.22
"2018-01-30",10376.12
"2018-01-31",10172.88
"2018-02-01",9120
"2018-02-02",8824.87
"2018-02-03",9080.49
"2018-02-04",8444
"2018-02-05",6859.98
"2018-02-06",7603.39
"2018-02-07",7781
"2018-02-08",7784.02
"2018-02-09",8550.93
"2018-02-10",8539.99
"2018-02-11",8283.92
"2018-02-12",8890.02
"2018-02-13",8580
"2018-02-14",9429.91
"2018-02-15",10062.96
"2018-02-16",10179.97
"2018-02-17",10900
"2018-02-18",10570
"2018-02-19",11077.07
"2018-02-20",11374.63
"2018-02-21",10460
"2018-02-22",9925
"2018-02-23",10135.5
"2018-02-24",9580.15
"2018-02-25",9651.99
"2018-02-26",10363.46
"2018-02-27",10737.03
"2018-02-28",10430.03
"2018-03-01",10970
"2018-03-02",11120
"2018-03-03",11410.02
"2018-03-04",11419.28
"2018-03-05",11599.62
"2018-03-06",10783.67
"2018-03-07",9925.22
"2018-03-08",9233.24
"2018-03-09",9200.99
"2018-03-10",8829.99
"2018-03-11",9521.05
"2018-03-12",9075.46
"2018-03-13",9158.57
"2018-03-14",8160.84
"2018-03-15",8324.86
"2018-03-16",8474
"2018-03-17",7985
"2018-03-18",8145
"2018-03-19",8505.01
"2018-03-20",8945
"2018-03-21",8813.5
"2018-03-22",8706.98
"2018-03-23",8660
"2018-03-24",8625
"2018-03-25",8625
"2018-03-26",7880
"2018-03-27",8005.97
"2018-03-28",7876.95
"2018-03-29",7095
"2018-03-30",6928.17
"2018-03-31",6932.79
"2018-04-01",6819
"2018-04-02",6981.36
"2018-04-03",7431
"2018-04-04",6818.78
"2018-04-05",6713
"2018-04-06",6590.97
"2018-04-07",6975
"2018-04-08",6992
"2018-04-09",6723.67
"2018-04-10",6860
"2018-04-11",6909
"2018-04-12",7851
"2018-04-13",7859.74
"2018-04-14",8058.47
"2018-04-15",8295.99
"2018-04-16",8018.98
"2018-04-17",7915.96
"2018-04-18",8199
"2018-04-19",8272.28
"2018-04-20",8508.04
"2018-04-21",8780.01
"2018-04-22",8920.02
"2018-04-23",8922
"2018-04-24",9468
"2018-04-25",9178.98
"2018-04-26",9099
"2018-04-27",8975.35
"2018-04-28",9300
"2018-04-29",9335.1
"2018-04-30",9218.39
"2018-05-01",9080.02
"2018-05-02",9225.96
"2018-05-03",9678
"2018-05-04",9748.75
"2018-05-05",9826.31
"2018-05-06",9561.17
"2018-05-07",9399.79
"2018-05-08",9190
"2018-05-09",9273.69
"2018-05-10",9097
"2018-05-11",8379.96
"2018-05-12",8404.35
"2018-05-13",8640.01
"2018-05-14",8721.25
"2018-05-15",8472.72
"2018-05-16",8267.01
"2018-05-17",8150
"2018-05-18",8228.06
"2018-05-19",8189
"2018-05-20",8530
"2018-05-21",8380.04
"2018-05-22",8068.03
"2018-05-23",7650
"2018-05-24",7510
"2018-05-25",7440.96
"2018-05-26",7463
"2018-05-27",7325.65
"2018-05-28",7148
"2018-05-29",7500.51
"2018-05-30",7345.77
"2018-05-31",7554.94
"2018-06-01",7442
"2018-06-02",7639.89
"2018-06-03",7692.01
"2018-06-04",7547.79
"2018-06-05",7594.78
"2018-06-06",7664.99
"2018-06-07",7674.68
"2018-06-08",7656
"2018-06-09",7614.01
"2018-06-10",6728.32
"2018-06-11",6769.01
"2018-06-12",6534.99
"2018-06-13",6267.34
"2018-06-14",6639.99
"2018-06-15",6471
"2018-06-16",6520
"2018-06-17",6499.6
"2018-06-18",6716.24
"2018-06-19",6717.98
"2018-06-20",6715
"2018-06-21",6699.33
"2018-06-22",6017.03
"2018-06-23",6212.62
"2018-06-24",6151.01
"2018-06-25",6265.18
"2018-06-26",6211.09
"2018-06-27",6117.5
"2018-06-28",5920.68
"2018-06-29",5917.01
"2018-06-30",6333.17
"2018-07-01",6372
"2018-07-02",6651.02
"2018-07-03",6617.95
"2018-07-04",6690.99
"2018-07-05",6498.37
"2018-07-06",6589.94
"2018-07-07",6533.95
"2018-07-08",6761.46
"2018-07-09",6726.02
"2018-07-10",6365.01
"2018-07-11",6356.83
"2018-07-12",6165.79
"2018-07-13",6220.68
"2018-07-14",6264
"2018-07-15",6377.13
"2018-07-16",6665.6
"2018-07-17",7360
"2018-07-18",7321.95
"2018-07-19",7432.89
"2018-07-20",7298
"2018-07-21",7404.99
"2018-07-22",7371.01
"2018-07-23",7762.03
"2018-07-24",8259.63
"2018-07-25",8290
"2018-07-26",7972.3
"2018-07-27",8257.05
"2018-07-28",8169.4
"2018-07-29",8195
"2018-07-30",8134.99
"2018-07-31",7712.02
"2018-08-01",7475.03
"2018-08-02",7529.1
"2018-08-03",7410.69
"2018-08-04",6990
"2018-08-05",7050
"2018-08-06",6864.95
"2018-08-07",6755.41
"2018-08-08",6303.4
"2018-08-09",6579.98
"2018-08-10",6072.77
"2018-08-11",6382.09
"2018-08-12",6365.21
"2018-08-13",6241.95
"2018-08-14",6100
"2018-08-15",6413.16
"2018-08-16",6278.01
"2018-08-17",6509.99
"2018-08-18",6390.5
"2018-08-19",6484.08
"2018-08-20",6406.28
"2018-08-21",6459.61
"2018-08-22",6367.91
"2018-08-23",6472.23
"2018-08-24",6689.24
"2018-08-25",6693.68
"2018-08-26",6680.62
"2018-08-27",6736
"2018-08-28",7062.98
"2018-08-29",7050
"2018-08-30",6940.98
"2018-08-31",7021.69
"2018-09-01",7187.52
"2018-09-02",7282.94
"2018-09-03",7320
"2018-09-04",7362.01
"2018-09-05",6939.01
"2018-09-06",6444.46
"2018-09-07",6427.18
"2018-09-08",6180
"2018-09-09",6374.2
"2018-09-10",6295.81
"2018-09-11",6316.63
"2018-09-12",6312.99
"2018-09-13",6466.86
"2018-09-14",6509.2
"2018-09-15",6495
"2018-09-16",6490
"2018-09-17",6251.37
"2018-09-18",6324.01
"2018-09-19",6395
"2018-09-20",6490.06
"2018-09-21",6727.97
"2018-09-22",6702.7
"2018-09-23",6689.02
"2018-09-24",6620.1
"2018-09-25",6397.98
"2018-09-26",6476.81
"2018-09-27",6719.57
"2018-09-28",6652.35
"2018-09-29",6598.93
"2018-09-30",6590.01
"2018-10-01",6600.01
"2018-10-02",6570.22
"2018-10-03",6452.83
"2018-10-04",6588.98
"2018-10-05",6604.93
"2018-10-06",6602.99
"2018-10-07",6588.54
"2018-10-08",6691
"2018-10-09",6659.05
"2018-10-10",6612
"2018-10-11",6301.26
"2018-10-12",6315.23
"2018-10-13",6323.15
"2018-10-14",6356.15
"2018-10-15",6658.47
"2018-10-16",6738
"2018-10-17",6734.67
"2018-10-18",6593.99
"2018-10-19",6539.76
"2018-10-20",6588.69
"2018-10-21",6622.04
"2018-10-22",6578.01
"2018-10-23",6552
"2018-10-24",6578.02
"2018-10-25",6539.01
"2018-10-26",6540.75
"2018-10-27",6509.2
"2018-10-28",6474.67
"2018-10-29",6346.5
"2018-10-30",6324.55
"2018-10-31",6373.82
"2018-11-01",6401.29
"2018-11-02",6431.96
"2018-11-03",6385.06
"2018-11-04",6463.84
"2018-11-05",6462.01
"2018-11-06",6500
"2018-11-07",6575.92
"2018-11-08",6474.93
"2018-11-09",6418.56
"2018-11-10",6449.24
"2018-11-11",6410
"2018-11-12",6451.16
"2018-11-13",6477.34
"2018-11-14",5796.64
"2018-11-15",5665.94
"2018-11-16",5579.61
"2018-11-17",5610.59
"2018-11-18",5646.05
"2018-11-19",4942.75
"2018-11-20",4457.71
"2018-11-21",4615.03
"2018-11-22",4520
"2018-11-23",4450.51
"2018-11-24",3886.58
"2018-11-25",4068.74
"2018-11-26",3775.93
"2018-11-27",3906.72
"2018-11-28",4236.09
"2018-11-29",4273.3
"2018-11-30",4019.25
"2018-12-01",4223
"2018-12-02",4179.73
"2018-12-03",3902.54
"2018-12-04",3945.91
"2018-12-05",3779.53
"2018-12-06",3640.12
"2018-12-07",3411.6
"2018-12-08",3472.52
"2018-12-09",3531.29
"2018-12-10",3445.48
"2018-12-11",3388.66
"2018-12-12",3434.4
"2018-12-13",3301.97
"2018-12-14",3243.49
"2018-12-15",3225.66
"2018-12-16",3232.51
"2018-12-17",3482.28
"2018-12-18",3559.98
"2018-12-19",3694.98
"2018-12-20",4043.51
"2018-12-21",3818.98
"2018-12-22",3849.58
"2018-12-23",3938.27
"2018-12-24",4040.82
"2018-12-25",3725
"2018-12-26",3783.97
"2018-12-27",3564.43
"2018-12-28",3817.36
"2018-12-29",3846.82
"2018-12-30",3794.93
"2018-12-31",3686.43
"2019-01-01",3711.2
"2019-01-02",3862.12
"2019-01-03",3773.79
"2019-01-04",3790.98
"2019-01-05",3786.62
"2019-01-06",3970.36
"2019-01-07",3964.81
"2019-01-08",3967.83
"2019-01-09",3967.4
"2019-01-10",3583.43
"2019-01-11",3578.85
"2019-01-12",3580.01
"2019-01-13",3470.51
"2019-01-14",3622.86
"2019-01-15",3543.97
"2019-01-16",3579.89
"2019-01-17",3606.82
"2019-01-18",3598.68
"2019-01-19",3678.14
"2019-01-20",3546.2
"2019-01-21",3522.14
"2019-01-22",3577.99
"2019-01-23",3552
"2019-01-24",3566.65
"2019-01-25",3569.03
"2019-01-26",3574.18
"2019-01-27",3560.72
"2019-01-28",3435.07
"2019-01-29",3409.89
"2019-01-30",3468.37
"2019-01-31",3445.65
"2019-02-01",3475.3
"2019-02-02",3467.14
"2019-02-03",3450.86
"2019-02-04",3460.25
"2019-02-05",3462.37
"2019-02-06",3405.88
"2019-02-07",3401.01
"2019-02-08",3633.64
"2019-02-09",3660.37
"2019-02-10",3658.9
"2019-02-11",3638.03
"2019-02-12",3620.64
"2019-02-13",3605.81
"2019-02-14",3593.6
"2019-02-15",3600.07
"2019-02-16",3628.44
"2019-02-17",3641.27
"2019-02-18",3889.28
"2019-02-19",3935.76
"2019-02-20",3958.94
"2019-02-21",3918.46
"2019-02-22",3969.22
"2019-02-23",4118.87
"2019-02-24",3769.14
"2019-02-25",3837.22
"2019-02-26",3812
"2019-02-27",3791.73
"2019-02-28",3819.52
"2019-03-01",3829.32
"2019-03-02",3817.03
"2019-03-03",3803.48
"2019-03-04",3704.98
"2019-03-05",3847.4
"2019-03-06",3865.41
"2019-03-07",3875.01
"2019-03-08",3851.35
"2019-03-09",3924.04
"2019-03-10",3919.17
"2019-03-11",3868.08
"2019-03-12",3886.16
"2019-03-13",3863.15
"2019-03-14",3876.54
"2019-03-15",3914.8
"2019-03-16",4003.88
"2019-03-17",3985.97
"2019-03-18",3992.01
"2019-03-19",4007.98
"2019-03-20",4041.27
"2019-03-21",3982.21
"2019-03-22",3990.94
"2019-03-23",3995.35
"2019-03-24",3986.57
"2019-03-25",3936
"2019-03-26",3935.08
"2019-03-27",4027.79
"2019-03-28",4024.21
"2019-03-29",4093.45
"2019-03-30",4099.46
"2019-03-31",4103.77
"2019-04-01",4145.06
"2019-04-02",4748.82
"2019-04-03",5139.56
"2019-04-04",4915.09
"2019-04-05",4978.75
"2019-04-06",5014.77
"2019-04-07",5136.88
"2019-04-08",5224.47
"2019-04-09",5172.99
"2019-04-10",5272
"2019-04-11",4992.46
"2019-04-12",5041
"2019-04-13",5050
"2019-04-14",5082.64
"2019-04-15",5025.68
"2019-04-16",5176.09
"2019-04-17",5212
"2019-04-18",5271
"2019-04-19",5247.09
"2019-04-20",5256.16
"2019-04-21",5233.16
"2019-04-22",5355.5
"2019-04-23",5539.34
"2019-04-24",5399
"2019-04-25",5387.91
"2019-04-26",5295.05
"2019-04-27",5328.08
"2019-04-28",5285.1
"2019-04-29",5211.42
"2019-04-30",5316.02
"2019-05-01",5363.29
"2019-05-02",5502.14
"2019-05-03",5787
"2019-05-04",5816.46
"2019-05-05",5800.8
"2019-05-06",5757.27
"2019-05-07",5948
"2019-05-08",5948.18
"2019-05-09",6170.5
"2019-05-10",6371.88
"2019-05-11",6999
"2019-05-12",7153.36
"2019-05-13",8048.23
"2019-05-14",7750.89
"2019-05-15",8127.33
"2019-05-16",7917.64
"2019-05-17",7264.69
"2019-05-18",7320
"2019-05-19",8057.33
"2019-05-20",7983.42
"2019-05-21",7938.5
"2019-05-22",7666.53
"2019-05-23",7884.77
"2019-05-24",8020
"2019-05-25",8010
"2019-05-26",8575.64
"2019-05-27",8767.95
"2019-05-28",8716.53
"2019-05-29",8638.66
"2019-05-30",8211.63
"2019-05-31",8532.02
"2019-06-01",8584.18
"2019-06-02",8701.6
"2019-06-03",8492.87
"2019-06-04",7494.11
"2019-06-05",7727.96
"2019-06-06",7730.21
"2019-06-07",7930.85
"2019-06-08",7867.66
"2019-06-09",7615.35
"2019-06-10",7921.58
"2019-06-11",7885
"2019-06-12",8113.22
"2019-06-13",8293.53
"2019-06-14",8583.62
"2019-06-15",8788.83
"2019-06-16",9045.47
"2019-06-17",9268.58
"2019-06-18",9025.29
"2019-06-19",9212.91
"2019-06-20",9494.31
"2019-06-21",9909.46
"2019-06-22",10594.88
"2019-06-23",11004.07
"2019-06-24",10980.94
"2019-06-25",11599.67
"2019-06-26",12609.38
"2019-06-27",10878.88
"2019-06-28",12356.41
"2019-06-29",11992.97
"2019-06-30",11348.77
"2019-07-01",10596.06
"2019-07-02",10686.7
"2019-07-03",11376.05
"2019-07-04",11554.11
"2019-07-05",11066.02
"2019-07-06",11174
"2019-07-07",11470.91
"2019-07-08",12282.11
"2019-07-09",12540.35
"2019-07-10",11969.88
"2019-07-11",11289.33
"2019-07-12",11749.64
"2019-07-13",11060.88
"2019-07-14",10656.85
"2019-07-15",10737.06
"2019-07-16",9645.36
"2019-07-17",9783.4
"2019-07-18",10565.24
"2019-07-19",10544.01
"2019-07-20",10925.39
"2019-07-21",10556.09
"2019-07-22",10294.74
"2019-07-23",10124.26
"2019-07-24",9775.33
"2019-07-25",9882.86
"2019-07-26",9811.06
"2019-07-27",9518.8
"2019-07-28",9466.32
"2019-07-29",9511.44
"2019-07-30",9577.14
"2019-07-31",10050
"2019-08-01",10406.98
"2019-08-02",10408.77
"2019-08-03",10830.86
"2019-08-04",10944.94
"2019-08-05",11742.41
"2019-08-06",11382.41
"2019-08-07",11945.12
"2019-08-08",11754.76
"2019-08-09",11928.11
"2019-08-10",11335.54
"2019-08-11",11503.27
"2019-08-12",11397.93
"2019-08-13",10892.47
"2019-08-14",10211.53
"2019-08-15",10338.27
"2019-08-16",10428
"2019-08-17",10144.29
"2019-08-18",10412.94
"2019-08-19",10710.37
"2019-08-20",10793.94
"2019-08-21",10052.48
"2019-08-22",10129.11
"2019-08-23",10394.9
"2019-08-24",10061.04
"2019-08-25",9997.16
"2019-08-26",10288.55
"2019-08-27",10148.86
"2019-08-28",9726.71
"2019-08-29",9510.67
"2019-08-30",9584.25
"2019-08-31",9654.81
"2019-09-01",9682.55
"2019-09-02",10371.14
"2019-09-03",10688.06
"2019-09-04",10637.01
"2019-09-05",10545.99
"2019-09-06",10406.71
"2019-09-07",10501.57
"2019-09-08",10409.96
"2019-09-09",10281.17
"2019-09-10",10107.9
"2019-09-11",10163.58
"2019-09-12",10388.7
"2019-09-13",10288
"2019-09-14",10379.05
"2019-09-15",10290.63
"2019-09-16",10282.7
"2019-09-17",10213.93
"2019-09-18",10195.79
"2019-09-19",10239.41
"2019-09-20",10131.77
"2019-09-21",9980.81
"2019-09-22",10054.32
"2019-09-23",9753.15
"2019-09-24",8636.77
"2019-09-25",8575.52
"2019-09-26",8079.87
"2019-09-27",8215.02
"2019-09-28",8127.89
"2019-09-29",8039.86
"2019-09-30",8233.45
"2019-10-01",8299.92
"2019-10-02",8256.48
"2019-10-03",8165.1
"2019-10-04",8171.57
"2019-10-05",8137.94
"2019-10-06",7915.39
"2019-10-07",8191.87
"2019-10-08",8163.03
"2019-10-09",8542.12
"2019-10-10",8546.76
"2019-10-11",8312.64
"2019-10-12",8332
"2019-10-13",8248.31
"2019-10-14",8305
"2019-10-15",8157.99
"2019-10-16",7978.27
"2019-10-17",8061.84
"2019-10-18",7935.55
"2019-10-19",7944.55
"2019-10-20",8195.26
"2019-10-21",8205.48
"2019-10-22",8091.38
"2019-10-23",7431.57
"2019-10-24",7430.34
"2019-10-25",8597.61
"2019-10-26",9214.03
"2019-10-27",9562.85
"2019-10-28",9434.46
"2019-10-29",9437.83
"2019-10-30",9216.64
"2019-10-31",9122.69
"2019-11-01",9188.5
"2019-11-02",9287.55
"2019-11-03",9203.44
"2019-11-04",9364.14
"2019-11-05",9315.49
"2019-11-06",9337.15
"2019-11-07",9229.42
"2019-11-08",8802.18
"2019-11-09",8796.05
"2019-11-10",9082.34
"2019-11-11",8723.88
"2019-11-12",8778.56
"2019-11-13",8766.48
"2019-11-14",8663.99
"2019-11-15",8521.01
"2019-11-16",8477.02
"2019-11-17",8545.13
"2019-11-18",8211.39
"2019-11-19",8139.44
"2019-11-20",8091.05
"2019-11-21",7623.49
"2019-11-22",7245.89
"2019-11-23",7293.04
"2019-11-24",7029.19
"2019-11-25",7196.49
"2019-11-26",7137.73
"2019-11-27",7520.8
"2019-11-28",7386.19
"2019-11-29",7728.47
"2019-11-30",7535.98
"2019-12-01",7379.99
"2019-12-02",7327
"2019-12-03",7304.12
"2019-12-04",7217.15
"2019-12-05",7395.48
"2019-12-06",7506.62
"2019-12-07",7519.75
"2019-12-08",7537.24
"2019-12-09",7333.25
"2019-12-10",7238.45
"2019-12-11",7203.89
"2019-12-12",7200.03
"2019-12-13",7242.86
"2019-12-14",7089.76
"2019-12-15",7118.85
"2019-12-16",6893.91
"2019-12-17",6587.22
"2019-12-18",7422.96
"2019-12-19",7157.69
"2019-12-20",7182.44
"2019-12-21",7139.43
"2019-12-22",7400.25
"2019-12-23",7295.39
"2019-12-24",7239.15
"2019-12-25",7213.57
"2019-12-26",7199.45
"2019-12-27",7240.79
"2019-12-28",7325.57
"2019-12-29",7399.81
"2019-12-30",7276.47
"2019-12-31",7200.48
"2020-01-01",7197.99
"2020-01-02",6974.8
"2020-01-03",7300.56
"2020-01-04",7350.24
"2020-01-05",7355.73
"2020-01-06",7712.63
"2020-01-07",8049.55
"2020-01-08",8076.13
"2020-01-09",7811.31
"2020-01-10",8090.13
"2020-01-11",8082.57
"2020-01-12",8159.3
"2020-01-13",8116.72
"2020-01-14",8735.87
"2020-01-15",8860.01
"2020-01-16",8720.38
"2020-01-17",8939.59
"2020-01-18",8954.26
"2020-01-19",8643.47
"2020-01-20",8654.85
"2020-01-21",8729.11
"2020-01-22",8657.32
"2020-01-23",8402.74
"2020-01-24",8466.99
"2020-01-25",8359.79
"2020-01-26",8577.67
"2020-01-27",8902.45
"2020-01-28",9133
"2020-01-29",9341.99
"2020-01-30",9563.69
"2020-01-31",9402.42
"2020-02-01",9377.87
"2020-02-02",9380
"2020-02-03",9274.05
"2020-02-04",9202.48
"2020-02-05",9635
"2020-02-06",9692.7
"2020-02-07",9810.88
"2020-02-08",9913.26
"2020-02-09",10126.17
"2020-02-10",9842.83
"2020-02-11",10204
"2020-02-12",10337.26
"2020-02-13",10224.15
"2020-02-14",10346
"2020-02-15",9923.82
"2020-02-16",9877.59
"2020-02-17",9630.1
"2020-02-18",10168.26
"2020-02-19",9693.13
"2020-02-20",9611.57
"2020-02-21",9656.45
"2020-02-22",9667.25
"2020-02-23",9909.94
"2020-02-24",9633.5
"2020-02-25",9396.01
"2020-02-26",8785
"2020-02-27",8794.74
"2020-02-28",8777.94
"2020-02-29",8634.65
"2020-03-01",8561.75
"2020-03-02",8910.84
"2020-03-03",8779.98
"2020-03-04",8744.35
"2020-03-05",9061.89
"2020-03-06",9103.89
"2020-03-07",8908.28
"2020-03-08",8157.47
"2020-03-09",7875.13
"2020-03-10",7961.85
"2020-03-11",7948.4
"2020-03-12",5802.7
"2020-03-13",5601.24
"2020-03-14",5273.08
"2020-03-15",5367.76
"2020-03-16",4921.88
"2020-03-17",5424.75
"2020-03-18",5340.23
"2020-03-19",6278.63
"2020-03-20",6162.1
"2020-03-21",6153.94
"2020-03-22",5871.86
"2020-03-23",6446.48
"2020-03-24",6757.78
"2020-03-25",6686.75
"2020-03-26",6701.05
"2020-03-27",6658.17
"2020-03-28",6213.7
"2020-03-29",5895.2
"2020-03-30",6528.47
"2020-03-31",6442.61
"2020-04-01",6354
"2020-04-02",6829.53
"2020-04-03",6727.68
"2020-04-04",6860.13
"2020-04-05",6758
"2020-04-06",7287.45
"2020-04-07",7172.3
"2020-04-08",7321.48
"2020-04-09",7312.4
"2020-04-10",6894.43
"2020-04-11",6861.42
"2020-04-12",7112.33
"2020-04-13",6827.88
"2020-04-14",6851.45
"2020-04-15",6727.4
"2020-04-16",7062.97
"2020-04-17",7047.96
"2020-04-18",7215.6
"2020-04-19",7183.04
"2020-04-20",6841.83
"2020-04-21",6888
"2020-04-22",7092.97
"2020-04-23",7589.72
"2020-04-24",7495.32
"2020-04-25",7523.12
"2020-04-26",7624.6
"2020-04-27",7723.89
"2020-04-28",7728.08
"2020-04-29",8852.71
"2020-04-30",8774.78
